"[33 30 30 31 28 32 27 30 29 30 30 28 29 30 30 29 29 28 28 29 30 29 28 29
 31 29 28 29 29 27 29 30 31 29 28 29 29 29 28 29 30 29 29 28 29 30 30 28
 28 29 29 30 30 29 29 28 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 28 29 30 29 28 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 28 29 30 30 29 30 29 29 28 28 28 28 28 29 29 29 29 29 30 29 28
 29 29 28 29 30 30 30 29 30 28 28 29 29 28 29 30 29 29 29 29 30 30 29 28
 28 29 28 28 30 30 29 28 29 29 29 28 29 30 30 28 28 28 30 30 29 29 30 29
 30 30 29 27 31 32 29 30]"
"[31 30 27 28 31 24 34 27 29 28 29 31 31 29 28 29 31 31 30 28 27 28 30 31
 27 29 30 29 29 29 29 29 28 29 30 30 29 29 30 31 29 29 29 29 28 28 29 31
 29 29 29 29 29 29 30 30 30 29 29 30 30 29 29 29 28 28 28 28 29 29 28 28
 30 30 30 29 29 29 29 28 30 29 28 28 28 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 28 27 27 29 29 29 29 29 28 29 29 29 29 29 28 27
 30 30 29 28 28 28 28 27 26 28 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 30 30 30 29 28 28 28 29 28 29 30 29 29 30 30 29 28 29 30 30 29 29 30 30
 31 30 30 29 28 29 30 31 28 28 29 30 30 28 28 29 32 30 29 28 28 29 30 27
 28 29 28 31 30 26 32 26]"
"[ 28  29 124 124 121 126 120 128 122 120 118 117 118 120 124 127 128 136
 146 151 155 160 163 163 161 166 168 165 164 165 164 161 161 163 163 161
 158 156 156 157 158 159 161 162 160 158 158 159 160 160 160 159 157 155
 153 152 154 153 154 154 154 153 153 154 152 151 151 151 152 152 151 150
 149 150 149 148 148 148 148 147 146 144 141 139 138 136 134 132 131 128
 126 125 126 127 126 125 125 125 125 125 125 125 125 125 122 122 122 122
 122 121 119 118 115 115 114 114 114 115 116 116 113 113 111 109 107 105
 103 102 100 101 102 101  98  96  96  96  96  97  97  98  98  97  97  97
  94  95  97  97  97  99 101 104 104 106 103  95  90  88  84  78  78  76
  74  73  73  73  71  69  64  62  64  63  59  60  63  63  63  58  52  47
  44  44  50  58  62  64  69  73  75  81  88  91  95  93  94  97  95 103
  99  31]"
"[ 31  29 127 131 128 126 131 123 125 129 128 124 123 126 127 124 124 125
 124 121 120 125 132 138 140 146 151 153 156 161 164 163 166 166 166 166
 163 159 158 160 162 162 160 158 159 161 162 162 158 159 159 160 160 159
 159 158 158 157 157 156 155 153 152 153 154 154 154 154 154 154 153 152
 153 154 155 154 153 153 153 153 153 152 152 151 151 149 146 144 145 143
 140 138 137 136 135 134 128 128 128 128 128 128 128 128 128 127 127 128
 127 126 124 124 125 123 122 120 118 117 116 116 117 117 117 115 114 114
 114 113 112 111 109 107 104 102 101 101 100 100 100 100  99  97  96  96
  94  95  95  94  92  92  94  96  93  97  98  97  99 104 104 101 103  98
  93  88  86  83  78  74  74  72  76  76  70  68  69  66  62  63  65  66
  63  60  59  59  59  56  53  48  43  46  53  57  74  75  85  88  79  84
  90  29]"
"[ 29  30 134 129 132 129 130 132 128 131 131 128 127 129 128 125 125 124
 124 126 125 123 123 125 121 124 127 128 128 129 130 131 139 138 141 148
 151 150 152 157 160 164 165 162 161 163 162 159 163 161 160 159 159 159
 159 159 160 160 160 160 159 157 157 157 158 157 158 158 158 158 157 156
 155 156 157 156 156 155 155 155 152 153 154 155 155 154 154 153 156 155
 153 151 149 148 147 147 143 142 141 138 136 134 132 131 131 130 130 131
 131 131 130 130 129 129 129 129 128 126 123 121 119 119 119 118 118 118
 119 119 117 116 115 114 114 114 114 113 111 110 108 107 105 103 101 101
 101 100  98  95  92  90  89  89  97  97  96  96  96  97  97  96  99 100
 100  98  96  96  97  98  91  88  91  91  85  82  81  76  72  73  72  68
  66  67  66  65  66  64  64  63  60  58  54  48  50  51  49  47  54  52
  55  30]"
"[ 29  29 151 145 147 144 140 138 134 131 129 129 127 125 125 126 128 125
 126 130 132 129 127 128 126 125 126 128 127 125 126 129 129 125 125 129
 131 128 127 129 131 140 147 149 152 157 160 161 162 162 162 162 163 163
 162 161 159 159 159 159 158 157 157 157 158 158 159 160 160 160 159 159
 160 161 161 160 160 159 159 158 159 159 159 158 157 157 158 159 157 157
 157 156 154 153 153 153 155 154 152 149 147 144 143 142 139 137 135 134
 132 130 129 129 129 129 128 128 129 130 130 130 128 127 126 124 123 123
 123 123 121 120 120 120 121 120 118 117 116 114 113 113 113 112 111 112
 111 110 108 105 103 102 100 100  97  95  94  96  97  97  98  99  97  97
  97  96  95  96  97  97  98  96  98  98  95  94  94  90  87  89  87  83
  82  82  78  73  77  74  72  69  66  65  64  62  57  63  62  52  53  51
  48  28]"
"[ 31  27 179 175 171 171 167 162 161 157 155 156 152 143 138 137 135 131
 129 131 133 132 130 129 130 129 129 130 129 126 126 129 127 125 125 126
 128 127 126 125 124 124 124 123 124 128 133 137 139 140 144 148 153 156
 156 156 160 159 160 161 161 160 160 160 160 161 162 162 162 161 161 161
 162 162 161 160 160 160 160 159 160 160 159 159 159 161 161 162 159 159
 160 159 158 157 157 158 154 154 154 155 155 155 156 156 154 152 149 147
 144 141 139 138 139 136 133 131 130 130 130 130 130 129 128 126 126 127
 128 129 129 128 127 126 126 124 122 121 120 117 116 117 118 118 118 119
 121 120 118 115 113 112 111 111 109 106 104 104 103 102 101 102 100  98
  97  97 100 101 100  98  97  96  96  96  96  96  97  96  97  97  96  94
  95  97  96  92  88  89  90  87  80  76  75  73  74  70  70  69  65  66
  60  30]"
"[ 28  30 192 188 192 190 189 186 189 185 181 178 175 171 168 167 164 158
 152 148 146 146 143 141 135 134 134 134 133 132 132 133 131 132 130 129
 130 132 131 127 131 126 125 128 130 128 126 125 128 125 123 122 123 126
 128 129 132 134 138 144 150 155 158 160 165 166 168 167 166 165 164 165
 163 163 162 161 161 162 162 162 162 161 161 161 162 163 162 161 162 162
 162 161 160 160 160 160 161 161 160 159 158 158 157 157 158 156 155 154
 154 153 152 152 152 151 150 148 146 143 140 137 136 135 132 130 130 131
 132 131 133 132 131 130 129 128 129 129 129 125 122 123 123 122 122 122
 122 122 120 119 118 118 119 120 118 116 114 112 111 110 109 108 106 106
 104 103 102 102 101  99 100 101 100  98  98  96  96  97  97  95  93  93
  95  96  97  96  99 100 101 100  97  95  92  89  83  83  77  77  75  78
  67  29]"
"[ 30  28 197 195 194 193 195 194 192 193 194 194 192 191 189 189 189 188
 185 182 179 176 174 173 166 171 166 156 152 149 147 150 154 146 141 143
 146 145 144 145 141 142 142 139 138 138 138 135 135 134 133 131 128 125
 125 126 129 124 122 123 125 126 128 132 140 139 138 138 139 145 153 157
 161 162 166 165 164 164 164 167 165 163 162 162 162 162 164 166 165 164
 162 161 162 163 163 162 162 163 163 162 162 163 163 161 161 160 159 159
 159 158 158 158 155 154 156 156 154 155 154 149 152 151 148 145 145 145
 143 140 135 131 131 134 133 128 127 129 128 129 129 128 129 131 128 125
 127 126 125 125 125 124 123 123 122 124 122 120 120 120 120 122 115 114
 113 112 112 110 107 105 104 104 104 104 101  99 100 102 101  99  96  93
  91  92  94  95  95  95  96  96  96  96  95  93  98  96  95  96  88  91
  90  27]"
"[ 30  29 199 198 198 197 198 198 197 197 197 196 196 195 194 193 197 195
 193 191 189 189 189 189 190 192 187 183 186 184 176 172 168 165 163 162
 159 155 154 156 150 151 149 146 146 147 147 146 145 145 146 146 143 138
 135 134 137 135 132 129 127 127 128 130 127 127 129 130 127 126 126 126
 128 130 136 138 141 145 147 149 149 156 161 163 166 168 167 164 164 162
 161 161 163 164 164 162 161 160 160 161 163 165 164 162 164 163 162 162
 161 161 162 162 162 160 160 158 156 158 161 159 155 155 155 155 156 156
 153 150 153 150 148 147 145 142 140 141 138 135 132 131 132 132 132 132
 131 129 128 128 129 129 130 130 127 127 126 125 124 124 125 124 123 122
 121 120 120 119 118 117 115 115 114 114 112 109 108 109 107 105 103 100
  97  97  97  98  97  97  97  97  97  97  95  94  98  96  95  96  91  93
  94  32]"
"[ 29  29 199 201 202 201 202 201 204 202 201 201 201 201 201 200 200 200
 199 198 198 198 199 199 196 198 194 190 193 192 187 185 186 187 187 185
 181 178 177 177 171 170 168 164 161 159 158 156 152 149 145 142 142 143
 146 149 146 147 146 142 139 138 137 135 138 135 134 133 129 125 124 124
 128 127 127 124 124 128 128 129 131 129 129 132 136 142 150 157 160 164
 168 170 169 167 166 165 163 164 166 166 165 164 165 166 165 165 164 164
 164 164 164 164 162 161 163 163 162 162 162 159 162 161 159 159 160 162
 161 159 157 157 156 155 154 155 154 153 154 150 147 145 142 138 137 137
 138 134 131 131 131 131 131 130 132 129 130 131 130 131 132 129 128 127
 126 125 124 124 123 122 122 121 120 121 120 119 117 116 115 114 113 110
 108 106 105 105 103 102 102 102 101 100  98  97  95  94  91  91  87  88
  89  27]"
"[ 29  29 200 202 203 202 203 202 204 203 202 202 202 202 201 201 201 202
 202 203 202 202 201 200 200 203 201 196 194 194 195 198 194 194 194 194
 194 194 192 190 188 188 187 185 183 182 179 177 177 177 177 176 172 166
 160 156 156 154 150 145 143 144 146 147 146 143 144 147 144 141 140 140
 137 135 134 129 129 133 130 128 129 124 123 127 126 120 119 122 127 131
 135 138 142 149 157 164 166 164 163 166 169 168 167 167 166 167 168 168
 167 167 165 164 166 164 163 163 164 166 166 165 163 163 164 164 164 164
 163 162 161 161 161 161 161 161 159 157 154 153 154 155 155 154 154 155
 150 146 143 142 141 140 138 137 136 133 135 136 133 134 135 130 131 131
 132 132 131 130 129 129 129 128 127 127 127 126 125 124 122 122 121 119
 117 115 114 114 111 110 109 109 108 106 105 104 103 103  99  98  95  94
  94  28]"
"[ 30  29 200 202 202 201 202 202 203 203 203 203 202 202 202 202 203 204
 205 205 205 204 202 202 202 203 202 200 199 199 198 198 197 198 197 196
 197 199 197 194 195 196 197 196 196 195 194 192 193 192 190 188 187 187
 186 185 178 177 177 177 174 166 159 156 158 154 153 154 150 146 145 145
 146 145 145 141 141 143 138 133 133 131 129 127 127 128 127 125 122 122
 123 124 126 127 126 125 127 134 143 146 144 145 153 163 165 166 167 167
 167 168 168 167 167 166 164 164 167 167 166 165 166 167 167 166 165 164
 165 167 165 164 164 164 164 163 162 161 163 163 161 159 157 157 157 156
 158 156 154 154 154 153 151 149 145 142 144 143 138 137 137 132 134 135
 135 135 135 134 134 135 135 134 132 130 129 129 129 129 127 127 126 125
 124 123 123 123 121 119 117 117 116 115 113 113 109 109 106 105 105 103
 102  29]"
"[ 29  30 200 202 202 201 202 202 202 203 204 204 203 202 202 203 204 203
 203 203 203 204 204 204 203 203 202 202 202 202 201 199 201 202 202 200
 200 200 201 200 201 200 199 198 197 196 196 196 198 198 197 195 195 195
 195 194 196 193 192 194 195 194 194 196 183 178 175 172 168 164 164 164
