"[31 29 30 31 28 31 29 29 29 29 29 31 31 30 29 29 28 29 29 30 29 29 29 29
 28 29 28 28 29 29 29 28 29 29 29 29 28 28 29 30 30 30 29 30 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 30 28 28 29 28 29 30 28
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 32 29 29 29 28 29 31 28
 31 29 29 28 32 29 30 29]"
"[30 30 27 29 27 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 28 28 28 29
 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 28 29 29 29 29 29 29 28
 28 28 28 28 28 28 28 28 29 29 29 29 29 30 30 30 29 28 29 30 29 29 30 29
 30 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29 26 27 30 31 29 28 29 28
 27 30 33 29 28 25 29 28]"
"[28 28 16 15 13 12 10  9  9  9  8  8  9  9 10 10 10 10  9  9  9  9 10 10
  9  9  9  8  7  7  8  8  8  8  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  8  8  8 10 11 12 11 11 11 12 12
 12 12 12 12 13 13 12 12  9  9 10 10 11 12 13 13 14 14 16 17 16 16 17 16
 17 16 15 15 15 16 15 15 17 18 18 19 19 20 20 20 20 21 20 22 24 24 24 26
 33 44 58 69 81 81 63 32]"
"[30 32 15 14 15 13 13 12 12 11 11 11 10 11 11 11  8  8  8  8  8  8  8  9
 10 10  9  8  7  7  8  8  8  8  8  8  9 10 10 10  9  9  7  6  6  5  6  6
  4  4  4  4  4  3  3  3  3  4  4  4  3  3  3  4  4  4  4  4  3  2  2  2
  3  3  3  3  3  3  3  2  4  4  3  3  3  4  4  4  5  5  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  2  3  3  4  5  5  5  4
  4  4  4  4  4  4  4  4  5  5  6  7  8  8  9  9  8 10 12 12 11 12 13 13
 10  9  9  9 10 10 10  9  7  8  9 10 11 12 13 14 12 13 15 17 16 16 17 16
 18 18 18 18 17 16 16 16 17 17 18 18 20 21 22 21 23 24 21 21 23 24 26 31
 43 66 81 77 73 72 61 28]"
"[28 30 15 14 16 17 18 16 12 12 12 12 11 12 12 12 11 12 12 11 11 10 10 10
  8  8  8  6  6  7  8  8  8  7  7  7  8  8  8  8  9  9  8  8  8  7  7  7
  6  6  5  5  4  4  3  3  2  3  4  4  2  2  2  3  3  3  4  3  2  2  2  2
  2  3  3  3  3  3  2  2  3  3  3  4  4  4  4  4  3  4  4  5  4  4  3  3
  2  3  3  4  4  3  3  3  4  4  4  4  4  4  3  3  2  2  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  5  7  8  8  9  9 10  9 11 13 13 13 13 13 14
 12 11  9  9 10  9  8  7  9 10 12 12 13 14 15 15 12 12 15 17 17 17 18 17
 18 20 21 20 19 17 18 19 18 19 19 19 20 22 22 22 23 26 25 23 23 24 32 44
 63 77 83 75 68 68 61 27]"
"[29 31 19 17 16 17 17 16 15 15 15 15 16 16 16 16 13 14 14 14 12 11 10  9
  9  9  9  9  8  9 10 11 10  9  9  9  9  9  8  7  7  8  8  9  9  9  8  8
  8  8  8  7  7  6  6  6  4  5  5  5  4  4  4  4  3  4  4  4  3  3  2  3
  2  4  3  4  4  4  3  3  2  3  4  4  4  4  4  4  3  4  4  5  5  4  4  3
  2  3  4  4  4  4  3  2  4  4  4  4  4  4  4  4  2  2  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  6  7  8  9  9  9 10 10 10 12 13 13 12 12 13 12
 13 12 10  9  9  8  8  7 10 11 12 13 13 14 14 15 13 13 16 18 18 19 19 18
 17 19 20 20 18 17 18 19 22 23 24 23 23 24 24 24 25 24 23 25 32 42 57 70
 77 75 72 67 61 60 60 30]"
"[29 28 23 20 16 19 17 15 14 14 15 15 16 16 16 16 15 16 17 16 15 13 11 10
