"[30 29 30 29 29 29 29 29 29 29 30 31 30 28 29 30 30 29 29 29 28 28 28 29
 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 29 30 29 29 29 30 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 30 30 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 31 29 28 28 29 29 28 30
 30 28 30 29 31 29 29 28]"
"[30 30 27 28 29 30 29 30 29 29 29 30 29 28 29 30 29 29 29 29 29 28 28 29
 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 30 28 28 29 30 29 30 30
 29 29 29 28 28 29 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 28 29 30 29 29 29
 29 29 30 30 30 30 29 29 28 28 28 28 29 29 30 30 29 28 28 29 29 30 30 29
 29 29 29 28 28 28 28 28 29 29 29 29 29 30 30 29 29 29 28 29 30 30 29 29
 30 29 29 29 29 28 28 29 29 28 29 30 30 29 29 29 27 30 30 30 31 29 28 29
 29 29 29 26 27 29 34 29]"
"[29 27 13 11 11 10  8 11 11 10 10 10 10  9 11 11 10 10 10 11 11  9  9  9
  9  9  8  8  8  9  9  9  9  8  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  9 10 10 10 11 12 12 12 12
 13 12 11 11 11 11 11 10 10 10 10 10 12 14 13 12 16 15 15 16 18 19 17 15
 14 14 14 16 16 16 16 17 16 16 17 18 18 18 17 17 19 21 22 22 23 23 23 25
 33 44 57 69 76 71 60 29]"
"[31 30  8 11 11 11  8 11 10 10  9  9  8  8  9  9  9  9 10 10  9  8  7  7
  7  7  6  6  7  7  7  7  9  8  7  7  8  9  9 10  9  8  8  6  5  4  5  5
  5  4  3  3  3  3  3  3  3  3  3  2  2  2  3  3  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  2  2  2  3  4  4  4  2  2  3  4  4  4  4  4
  4  5  5  4  3  3  3  3  4  3  3  2  2  2  2  2  3  3  2  3  4  3  3  3
  4  4  4  4  4  4  4  3  4  5  6  7  8  9 10 10 10 10 11 12 12 12 13 13
 10  9  8  8  9  9  8  8  8  8  8 10 12 15 15 14 16 15 16 17 19 19 17 15
 13 13 14 16 17 17 17 17 16 17 19 19 18 17 18 19 22 23 22 23 25 25 28 33
 47 59 67 71 66 61 61 29]"
"[28 29 11 15 16 16 12 13 12 12 12 12 11 12 12 13 12 12 13 12 11  9  8  8
  9  8  8  8  9  9  9  8  7  6  6  7  8  9  9  9  8  8  7  6  6  6  7  8
  6  5  4  4  4  5  5  5  4  4  3  3  3  3  3  3  4  4  3  3  3  3  3  3
  4  4  4  4  4  3  3  3  4  3  2  2  3  4  4  4  3  2  3  3  3  3  3  3
  2  3  3  3  2  2  2  2  4  4  4  4  4  4  3  3  4  3  3  3  3  2  2  2
  4  4  4  3  3  4  4  4  3  4  7  8  9  9  9  9 12 12 13 13 13 13 13 13
 10  9  9 10 10  9  9  8  8  9 10 10 12 15 16 17 16 16 17 18 19 18 17 16
 17 16 16 17 18 17 16 16 17 18 20 20 17 16 17 20 23 22 22 24 25 26 34 46
 67 75 75 75 66 59 60 28]"
"[30 30 15 15 15 16 14 15 13 14 15 14 14 15 15 15 13 13 14 14 12 10  9 10
  8  8  8  8  9  9  8  8  7  7  7  8  9 10 10  9  8  8  7  7  7  7  8  8
  7  6  5  6  7  8  8  7  6  6  6  5  5  5  4  4  4  4  3  3  2  2  3  3
  4  4  4  4  4  4  4  3  5  4  4  3  4  4  4  4  4  4  3  3  3  3  3  3
  2  2  3  3  3  3  3  3  4  4  4  4  4  4  4  3  4  3  3  3  3  2  2  2
  4  3  3  3  3  4  4  5  4  6  8 10 11 11 10 10 11 12 12 12 11 11 10 10
 10 10 11 11 10  9  9  8  8 10 11 11 12 13 15 16 16 17 18 18 18 17 17 17
 19 18 17 18 19 19 18 18 19 21 22 21 18 17 19 22 24 24 24 26 30 36 51 68
 74 73 69 72 70 65 61 26]"
"[29 28 20 15 15 17 17 17 14 16 18 18 17 17 17 15 13 14 15 16 16 14 13 13
 12 10 10 10 10 10 10 10  8  8  8  8  8  9  9  7  8  8  7  6  6  7  7  7
  7  6  6  7  8  8  8  7  7  7  7  8  7  7  6  5  5  4  4  3  3  3  3  3
  4  4  4  4  4  3  3  3  3  4  4  4  4  3  4  4  4  4  3  2  2  3  3  3
  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3
  3  3  3  3  3  4  4  5  5  5  7  8  9 10 10 10 12 13 13 13 12 11 10 10
  9 10 10 10  9  8  8  9 11 13 14 14 14 15 16 17 16 16 17 17 16 16 17 17
 18 17 16 17 19 19 20 20 21 22 24 24 21 20 21 23 25 25 26 33 44 56 67 76
 69 70 67 67 63 60 58 30]"
"[29 29 29 23 20 20 16 14 15 17 18 18 17 16 16 13 12 13 15 17 17 16 15 14
 13 12 12 11 11 11 12 11 12 11 11 10 10  9  8  8  7  7  7  6  8 10 10  9
  8  8  7  8  9  9  8  6  7  7  8  9  9  9  8  7  6  6  5  4  4  4  4  4
  5  5  5  4  4  4  4  4  2  3  4  4  4  4  4  5  4  3  3  2  3  3  4  5
  4  4  4  4  4  4  3  2  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  2  2  3  3  4  4  5  5  8  8  8  9 10 12 13 13 12 13 14 13 12 11 10 10
  9 10 11 11 10  9 10 11 11 12 14 15 15 16 16 16 16 16 15 15 16 16 17 17
 19 17 16 17 18 18 18 18 22 23 24 24 23 22 22 23 28 30 35 48 66 77 74 68
 67 66 61 59 61 62 59 31]"
"[31 27 53 46 47 44 29 23 19 26 24 19 20 19 15 13 16 14 16 16 17 17 14 14
 14 15 15 13 14 13 10 15 15 13 14 14 13 11  9 10  8  9  8  8  9 11 10  8
  9 10  9  8  7  7  6  6  6  6  7  8  9  9  7  6  8  9  9  8  7  6  5  4
  7  7  7  6  5  4  4  4  4  3  3  4  4  5  4  3  3  3  1  1  3  4  4  4
  4  4  4  4  4  4  3  2  2  3  3  3  3  4  4  4  3  2  2  4  5  5  4  3
  3  3  3  3  4  5  7  8  9 10 10 10 11 12 12 12 11 11 13 14 12 11 11 10
 10 10 10 10  9  9 10 13 13 15 16 16 15 15 15 16 16 16 16 16 15 15 16 17
 16 17 18 18 19 20 18 17 21 21 23 23 21 22 24 23 30 38 57 74 75 68 64 61
 58 61 62 60 62 65 67 29]"
"[29 28 51 52 56 52 41 38 38 43 39 32 30 25 18 16 17 15 15 15 16 16 13 13
 15 14 14 12 13 14 13 16 17 14 12 12 13 14 11  9 10 10 10 10  9  7  7  9
  9 10 10  9  8  8  7  7  7  7  7  8  9  8  7  6  8 10 10  9  8  8  8  8
  8  8  8  7  6  5  5  5  5  5  4  4  5  5  4  4  3  3  2  2  3  5  5  4
  4  4  3  3  3  3  2  2  2  3  4  4  4  4  4  5  3  2  2  3  4  5  4  3
  3  3  4  5  5  6  8  9  9 10 11 11 12 12 12 12 10 10 12 12 10 10 11 10
  9  9 10 11 11 11 11 12 14 15 16 16 16 16 16 15 16 16 17 17 16 16 17 17
 17 17 18 18 18 18 18 17 22 20 19 19 19 21 25 27 39 52 69 73 67 64 64 62
 61 63 64 63 64 65 66 29]"
"[28 29 39 40 38 34 31 39 45 48 45 41 41 38 34 34 36 30 26 21 18 17 14 14
 15 14 16 14 13 15 15 14 15 13 12 12 15 16 14 11 10  9 10 13 12  8  8 11
 10 11 12 11 10  9  8  8  8  8  8  8  8  8  7  7  9 10 10  9  8  9 10 10
  9  9  9  9  8  7  6  6  7  7  6  5  5  5  5  5  5  5  5  4  4  5  5  4
  4  4  4  4  3  3  2  3  2  2  3  4  4  4  4  4  3  3  2  3  4  5  5  4
  3  3  5  6  6  7  8  8  8 10 11 12 12 13 13 12 10 10 11 11 10 10 11 11
  9  9 11 13 14 13 13 13 15 16 16 16 16 16 16 15 16 16 17 17 17 17 18 18
 19 19 19 18 18 18 18 19 19 17 18 21 23 27 35 43 61 69 76 72 66 65 66 63
 62 63 64 64 65 64 65 29]"
"[29 29 23 22 18 16 20 33 29 30 30 32 36 37 38 42 44 39 36 31 30 31 32 35
 24 21 22 16 11 14 15 14 17 17 15 17 16 14 13 12 14 13 14 16 16 12  9  8
 13 14 14 13 12 11 10  9 10 10 10 10  9  8  8  7  9  9  9  8  8  9 10 10
  8  8  9  8  7  6  6  6  9  9  8  7  6  5  5  5  5  6  6  5  4  4  4  4
  4  4  4  4  4  4  3  3  2  3  3  3  3  3  3  4  3  3  3  3  4  4  5  5
  3  3  4  5  6  6  7  7  7  8 10 11 12 13 13 13 10  9 10 11  9 10 11 10
  8 10 12 14 14 13 13 13 16 17 18 17 16 16 15 15 15 16 16 16 17 17 18 19
 23 22 20 19 19 19 19 20 19 19 21 26 32 41 54 67 76 74 72 70 67 65 65 65
 61 61 63 64 65 62 63 29]"
"[30 30 15 16 17 18 16 21 18 18 18 22 25 25 27 31 34 33 34 35 37 43 47 52
 39 39 42 38 31 31 29 26 20 19 16 19 18 15 15 17 15 17 17 17 16 14 12 10
 14 15 15 14 12 12 12 12 12 12 12 12 11 10  9  8 10  9  8  7  8  9  9  8
  7  7  7  6  5  5  5  6  9  9  9  8  7  7  6  5  5  6  6  5  4  4  5  5
  4  4  4  4  4  3  3  4  4  4  4  3  3  3  3  4  2  3  3  4  4  4  5  5
