"[31 30 30 30 29 30 29 30 29 29 30 30 29 28 29 30 28 28 29 30 29 29 30 28
 30 28 28 28 29 29 29 29 28 29 28 29 31 29 27 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 30 30 28 29 29 29 29 29 29 29 29 28 31 29 28 29 29 28 31
 29 28 29 29 29 29 29 30 30 28 29 29 27 28 31 29 28 30 30 28 32 28 28 31
 29 28 30 30 27 29 30 28 30 30 28 30 31 30 30 29 29 29 30 30 28 29 29 28
 29 29 29 29 29 29 28 31 29 28 29 29 30 30 28 31 29 29 29 29 30 30 29 28
 29 29 30 29 28 29 30 29 29 29 29 27 28 29 29 29 30 29 28 29 30 28 28 30
 28 29 29 29 30 29 28 30 30 29 29 29 29 28 29 29 29 29 29 29 28 28 30 29
 30 29 30 29 30 30 28 30]"
"[30 32 29 29 28 29 29 28 29 28 28 29 30 30 28 27 30 29 29 29 28 30 31 29
 28 29 31 31 29 27 28 30 31 31 29 27 29 31 30 28 27 29 30 28 28 30 30 28
 29 27 28 31 31 28 29 33 30 30 30 30 29 28 28 30 30 27 27 30 32 31 29 27
 29 29 29 29 29 29 29 29 29 27 30 31 30 30 30 27 31 28 29 27 30 29 32 29
 30 26 28 31 30 29 30 29 27 29 27 27 26 27 31 32 32 27 27 30 29 28 30 33
 32 27 28 30 28 30 31 27 30 29 31 27 28 31 29 26 28 29 30 28 27 29 31 32
 30 29 27 29 29 26 32 28 28 29 30 30 31 30 29 28 27 29 29 28 29 31 31 29
 30 29 29 29 29 29 29 29 28 28 28 28 29 30 30 29 29 27 28 30 30 29 29 29
 28 30 29 28 30 26 33 26]"
"[ 28  27 121 123 119 121 118 121 121 123 124 121 117 114 115 117 119 118
 121 124 123 122 121 119 122 124 126 126 124 121 121 123 128 134 139 140
 144 153 160 159 158 153 151 154 153 151 153 159 151 147 146 149 153 157
 165 174 200 217 234 242 244 246 246 244 247 246 246 244 243 245 246 246
 246 245 244 245 245 245 246 246 247 245 246 247 246 246 247 245 240 220
 209 196 175 152 145 141 142 140 132 128 130 131 133 140 136 138 139 144
 148 148 146 140 138 128 124 128 133 134 133 130 128 114 101  83  58  47
  43  33  32  23  24  21  23  23  26  26  25  23  21  20  19  19  17  11
  20  18  18  15  20  17  29  66 101  98  95  93  87  80  76  74  78  81
  83  81  78  76  71  66  54  51  51  53  53  56  58  56  56  57  57  58
  61  65  64  61  59  58  60  64  64  62  63  64  67  57  70  88  95 118
 123  31]"
"[ 31  32 103 118 119 117 116 114 120 117 115 114 115 115 115 115 114 113
 118 123 121 117 116 117 121 121 121 123 125 125 124 123 119 123 128 127
 125 131 134 130 137 143 145 143 146 155 160 159 158 158 156 154 154 156
 152 147 148 160 172 179 189 207 227 240 243 251 253 252 253 254 253 250
 251 252 252 253 254 253 252 253 252 251 251 251 251 252 254 254 253 252
 254 251 243 233 210 182 170 163 158 156 153 150 148 147 144 141 135 131
 129 129 137 141 143 140 138 135 132 133 135 133 136 127 125 125 120 117
 108  93  72  54  47  32  27  23  28  25  24  24  25  24  18  16  19  20
  20  25  22  16  12  40  82  98 101  97  92  89  83  78  77  80  78  78
  79  79  75  68  64  63  60  55  55  55  54  57  60  56  57  58  58  58
  61  65  65  61  56  58  61  64  65  64  65  67  65  69  83 100 115 126
 124  30]"
"[ 28  29 105 110 111 118 109 115 116 116 115 114 113 113 113 114 114 111
 114 119 115 110 112 119 118 116 116 118 122 124 124 124 123 121 122 123
 123 126 125 119 121 129 135 135 138 145 148 146 149 152 152 150 153 160
 160 154 155 150 148 149 150 152 160 168 181 195 205 220 241 250 249 254
 252 252 251 251 251 251 252 253 252 253 253 252 251 250 250 251 252 253
 254 254 251 251 251 250 249 235 233 226 201 183 176 165 161 153 142 138
 133 126 125 125 125 127 131 134 136 139 140 138 137 131 124 123 127 130
 127 122 127 118 111  85  69  57  46  28  18  16  21  27  26  24  23  19
  25  22  25  25  40  91 104 101 103  95  87  80  74  70  73  79  82  79
  75  72  67  63  63  66  62  57  57  58  56  60  64  60  58  60  60  58
  59  61  62  59  58  61  61  64  69  70  69  71  65  72 104 126 128 129
 127  27]"
"[ 29  26  97  87  87  96 103  99 103 109 114 112 104 100 103 108 107 106
 112 115 110 105 108 114 114 114 113 113 114 114 117 119 120 117 116 116
 116 118 118 116 121 118 120 125 123 116 117 123 135 138 140 139 138 139
 138 137 148 151 154 155 157 159 161 161 155 153 146 150 164 172 184 205
 217 225 238 249 255 255 253 253 252 254 253 252 252 252 252 254 254 252
