"[30 28 31 30 30 30 29 28 29 28 28 29 30 30 29 30 29 29 29 30 30 29 29 29
 29 29 29 29 28 28 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 30 30 30 29 29 29 27
 30 29 28 29 30 29 29 31 30 28 29 29 29 29 30 29 29 29 29 29 29 29 29 28
 30 30 30 30 30 30 30 30 29 29 30 29 29 28 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 28 29 28 29 29 29 29 29 29 29 28 30 30 29 29 29 29 31
 31 27 29 31 28 29 29 30]"
"[30 30 27 28 28 29 29 29 30 30 30 30 29 29 29 29 28 28 28 29 29 29 29 30
 28 29 29 29 29 28 28 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 32 29 27 32 28 28 29 27 28 28 27 29 31 31
 27 29 30 29 29 30 30 28 31 28 29 31 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 29 28 28 28 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29
 29 28 28 29 30 29 29 30 30 30 30 29 29 29 29 29 27 29 30 29 30 29 27 27
 29 29 29 29 25 29 33 25]"
"[29 27 14 12 10 11 10 11  8  8  9  9 10  9  7  8  9  9  9  9  9  9 10 11
  9 10 10 10 10  9  9  9  9  8  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7 18 54 74 89 81 75 67 58 50 47 46 45
 42 41 40 39 41 47 45 35 12  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11 12 13 14 14 14 14 14
 12 13 13 12 10 10 10 11 10 10 10 10 11 12 12 13 15 15 16 18 19 19 18 17
 15 15 17 18 17 16 16 18 19 19 18 17 18 20 20 19 23 24 23 23 25 25 25 27
 28 45 65 78 77 75 66 34]"
"[30 31 12 12 10 11  9 11  9  9 10 11 13 12 11 10  9  8  8  8  7  7  7  9
  9  9  9  8  8  8  8  8 11  9  8  8  9  9  9  9  6  7  8  7  6  6  6  7
  5  4  4  4  5  5  4  3  3  3  3  4  4  3  3  2  2  3  4  4  3  4  4  5
  2  2  3  3  3  4  4  4  2  3  7  7 18 57 76 89 83 74 64 55 48 47 48 48
 45 40 39 38 41 48 46 33 25 13  5  5  6  5  5  5  4  3  3  3  3  3  4  4
  4  4  5  5  5  5  4  4  3  4  5  7  8  9  9  9 10 11 12 13 13 12 12 11
 13 13 12 11 10  9 10 10  9  9  9 10 12 13 14 14 14 15 17 19 21 21 19 18
 17 17 19 20 18 16 17 19 20 20 19 19 21 24 24 24 24 23 22 23 24 23 27 35
 53 64 72 76 71 70 67 28]"
"[29 30 14 17 16 15 12 12 11 10 10 12 15 15 13 11 11 10 10 10  9  8  8  9
 11 11  9  8  8  9  9 10  9  8  8  7  7  8  8  9  8  9  9  9  8  8  8  9
  7  6  5  6  6  6  5  4  3  3  4  4  4  4  3  3  3  3  4  4  3  3  4  4
  3  3  3  3  3  4  4  4  5  3  5  4 17 56 82 96 86 77 66 58 51 48 47 45
 42 39 40 42 41 46 46 39 34 18  6  4  4  4  5  6  4  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  3  5  7  8  8  8 10 11 12 12 13 13 13 12 12 12
 14 13 11 10 10 10 10 10 10 10 11 13 15 17 17 17 14 15 16 18 19 20 19 18
 17 18 19 20 18 16 18 21 21 20 19 19 21 24 25 24 24 24 25 28 28 27 34 47
 67 71 71 71 66 65 68 29]"
"[30 31 18 18 16 15 13 13 16 14 14 15 17 17 15 13 11 10 11 11 11 10  9  9
 12 10  8  7  7  9  8  9  9  9  9  9  8  9  9 10  8  9 10  9  9  8  8  9
 10  9  8  8  8  7  6  6  4  5  5  5  5  4  4  4  4  4  4  4  4  3  3  3
  4  3  3  3  3  4  4  5  4  2  5  6 21 56 85 95 89 80 71 65 59 53 49 45
 41 38 39 43 44 48 48 44 37 21  7  4  4  4  4  5  4  4  4  4  4  4  4  5
  4  4  3  3  3  4  5  5  6  8  9  9  8  8 10 11 12 13 14 14 13 12 12 13
 11 10  9  8  8  9  8  8  9  9 10 13 15 16 16 15 17 16 15 16 17 18 19 19
 16 17 18 18 17 16 19 22 23 22 20 20 21 23 24 23 23 23 25 30 33 37 49 63
 73 72 70 68 64 61 64 27]"
"[30 27 21 18 15 16 16 17 17 16 15 14 15 14 13 12 14 13 13 15 15 14 13 13
 13 12 10  9  9  9 10 10 10  9  9  8  8  8  8  8  8  8  9  9  8  8  8  7
  9  9  9  8  8  7  7  6  6  6  6  6  6  5  5  5  6  6  5  5  4  4  3  3
  4  4  3  3  3  4  4  4  4  3  5  4 22 55 92 97 92 82 73 68 62 56 50 44
 45 42 39 40 45 50 50 48 38 22  9  4  4  4  4  4  4  4  4  4  4  4  4  5
  4  4  3  3  4  4  5  6  7  8  9  9  9  9 10 11  9 11 13 13 12 11 11 11
 10 10  9  9  9  9  9  9 11 11 12 13 15 16 16 15 17 16 16 16 16 17 17 18
 16 16 17 17 16 16 19 24 24 23 22 21 22 24 24 23 25 28 32 37 46 56 67 76
 70 67 67 65 66 64 65 30]"
"[30 27 28 24 20 18 17 15 20 19 17 16 15 13 13 12 16 15 15 16 17 16 15 14
 13 12 10  9  9 10 10 10 12 11 10 10 10 10  9  8  8  8  8  8  8  8  7  7
  8  8  8  8  7  7  7  7  8  8  7  7  7  7  7  7  8  8  7  6  6  5  4  3
  4  4  4  4  4  4  4  4  4  5  6  4 24 54 94 94 96 85 74 68 63 57 52 47
 48 47 42 38 41 46 50 53 40 25 10  5  4  4  5  4  4  4  4  5  5  5  5  5
  5  5  5  5  5  6  7  7  7  8  8  8  8  9 10 11  8 10 12 13 12 10 10  9
  9 10 10 10  9  9 10 11 13 13 13 14 16 17 17 16 15 15 17 17 17 16 15 14
 18 18 17 17 16 16 20 24 24 23 22 21 23 24 24 24 23 32 40 47 59 69 72 72
 67 64 65 63 65 64 62 29]"
