"[30 32 29 30 29 30 29 30 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 28 28 29 30 29 29 30 30 30 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 30 28 30 30 29 28 29 29 28 29 30 29 28 28 29 29 29
 28 28 29 29 29 29 29 29 30 30 29 29 28 29 29 28 29 29 29 29 28 29 30 29
 28 29 28 32 30 29 28 30]"
"[28 31 25 28 30 31 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30
 29 29 29 28 28 28 29 29 30 30 30 30 30 29 29 28 28 29 30 29 29 29 29 28
 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 30 29 29 30 30 31 28 29 29 29 28 28 29 29
 29 29 29 29 28 28 28 29 29 30 29 28 28 29 30 29 27 28 29 29 30 30 30 29
 30 29 29 28 29 29 30 30 28 28 28 28 29 30 30 29 29 29 30 30 29 30 30 28
 31 29 28 28 29 29 32 26]"
"[29 29 13 12 11 10  9  8  8  8  7  7  8  8  8  8  7  8  8  8  8  9 10 11
 10 10  9  8  8  9  9  9  8  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 10 10 10 11 11
 12 12 12 12 11 11 11 12 11 12 11 10 11 12 13 13 13 14 16 19 20 20 19 17
 17 16 14 13 14 15 16 16 18 18 18 19 21 22 21 19 18 17 18 20 20 22 24 23
 23 44 66 63 70 73 67 32]"
"[29 29 10 10 11 10 14 13 11 10 10 10 10  9  8  7  9  9 10 10 10 11 11 12
  9  8  7  7  7  8  8  8  8 10 10  8  8  9  8  6  6  7  8  8  8  8  7  6
  5  5  4  4  4  3  3  3  3  3  2  3  3  4  4  4  3  3  3  3  3  3  3  4
  5  5  5  5  5  6  4  4  3  3  3  4  5  5  5  4  3  3  2  2  2  3  4  5
  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  2  3  3  3
  2  3  3  3  3  5  5  4  4  5  5  5  6  6  8  9 10 10 11 11 11 11 11 11
  9  9  9 10 10  9  9  9 11 11 11 11 12 13 14 14 13 14 17 20 23 22 20 19
 19 18 17 16 16 17 18 18 19 19 18 19 21 22 20 17 17 18 21 23 23 26 31 33
 42 58 77 71 71 68 64 27]"
"[30 31 14 15 15 12 14 11 11 12 12 13 13 12 10  8  9  9 10 10 10 10  9  9
 10  9  9 10 10 10 10 10  8 10  9  8  7  9  9  7  7  8  8  8  8  8  8  8
  6  6  6  6  5  5  4  4  4  4  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  2  3  3  4  4  4  4  3  2  3  4  3  3  3  3  4  4  3  3  3  3  4  5  6
  5  4  3  3  3  3  3  2  3  3  3  3  4  4  3  2  3  3  3  3  3  3  3  3
  3  3  3  3  4  5  5  4  5  6  7  7  7  8  9 10 12 13 14 15 14 14 13 13
