"[31 30 30 31 29 30 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 30 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 31 30 28 29 31 28 29 31 29 29 28 30 30 29 30 30
 28 29 28 30 28 28 30 29 28 30 30 28 29 29 31 29 29 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 30 30 28 29 30 29
 30 30 28 29 31 30 28 30]"
"[32 31 27 29 28 30 29 29 29 29 29 29 29 28 28 28 28 28 28 28 28 28 28 28
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 28
 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29
 29 29 29 29 29 29 29 30 26 29 31 30 27 29 32 27 28 29 29 30 29 29 29 29
 30 29 28 30 28 29 32 28 29 30 31 29 31 28 30 31 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 28 28 28 29 30 30 30 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 30 31 31 31 28 28 29 29 29 29 29
 28 29 32 29 25 29 35 29]"
"[ 29  26  16  15  14  13  11   8   9   9  10  10  10   9  10  10  10  10
  10  10  10   9   9   9   8   8   8   8   8   9   9   9   8   8   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   9  51  93 100  90  79  67  61  56  52  46  41  41  40  41  43  41  47
  57  55  10   8   7   7   8   8   8  10  11  12  12  11  11  11  13  13
  13  12  12  11  11  11  11  11  10  10  10  10   9  10  12  14  16  15
  15  17  18  19  18  17  17  16  16  16  16  16  16  15  17  18  19  18
  19  20  21  22  23  22  22  22  23  25  25  25  30  39  60  69  73  75
  66  28]"
"[ 31  29  13  13  14  14  14  11   8   9  10  11  10  10  10  10   9   9
   9   9   9   9   8   8   9   9   9   9   9   9  10  10  11   9   8   8
   8   9   9   8   8   8   8   8   8   8   7   7   4   5   6   5   3   3
   4   4   3   3   3   3   3   3   2   2   2   2   2   2   2   2   2   2
   4   4   3   3   2   3   3   3   3   3   3   3   3   4   4   4   4   4
   4   4   3   3   3   4   4   4   4   4   3   3   4   5   6   4   8   5
   7  53 102 101  89  75  67  65  62  56  46  39  39  39  41  42  40  50
  68  71  18   9   5   4  11  12  11  12  11  12  12  11  10  10  12  12
  13  12  11  10   9   9   9  10  10  11  11   9   8  10  13  15  17  16
  16  17  19  20  19  18  17  17  17  17  18  18  17  17  17  20  22  22
  22  23  23  23  20  20  21  23  24  23  27  34  41  54  75  74  71  72
  67  28]"
"[ 29  29  12  12  15  15  17  16  12  13  14  14  14  14  14  14  13  12
  11  11  11  11  10  10   7   7   7   7   8   8   8   9  10   9   8   8
   8   9  10   9   8   8   8   8   9   9   9   9   7   9   9   7   5   4
   4   3   2   2   3   3   3   3   3   2   2   2   2   2   2   2   2   3
   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
   3   3   3   3   3   4   4   4   4   3   3   3   4   4   5   1   6   5
   5  53 107 102  90  76  73  71  63  55  47  44  43  42  40  39  38  47
  64  69  25  11   8   6  11  12  10   9  11  12  13  12  11  11  12  13
  13  12  11   9   9   9   9   9  12  13  13  11  11  12  15  17  16  15
  14  15  17  19  18  18  16  17  17  19  19  20  19  18  18  20  21  22
  22  22  22  22  22  19  19  24  24  22  33  53  63  75  83  72  65  63
  62  30]"
"[ 30  30  15  13  16  16  15  16  14  14  14  14  14  14  14  13  12  12
  11  11  11  10  10   9   9   9   9   9   9  10  10  10   9   9   8   7
   8   9   9   9   7   7   7   8   8   9  10  10  10  12  13  10   7   6
   5   4   4   4   5   5   4   4   3   3   3   3   3   3   3   3   3   4
   3   3   4   4   4   4   4   4   4   4   4   4   4   4   4   4   3   3
   3   3   2   2   3   3   3   4   3   3   3   4   4   4   7   2   5   6
   6  52 106 101  91  76  73  68  59  55  49  48  47  44  38  37  38  44
  55  59  28   9   9   8  10  10  10   9  10  11  12  11  11  12  13  13
  12  11   9   8   7   7   8   8  10  12  12  12  12  14  16  16  15  14
  14  16  18  19  19  18  15  16  17  18  19  19  19  19  19  20  20  20
  20  22  23  24  24  28  26  24  30  41  57  73  72  74  70  63  64  65
  61  30]"
"[ 27  28  17  15  19  20  16  19  17  16  16  15  16  16  16  15  14  13
  12  12  13  13  12  11  11  10  10   9   9   9   9   9   9   9   8   8
   8   9   9   9   7   7   8   8   8   9   9   9   9  12  12  10   8   7
   7   6   7   7   8   7   6   5   4   4   4   4   4   4   4   4   4   4
   3   4   4   4   4   4   4   4   5   5   4   4   4   4   4   4   2   2
   2   2   2   2   3   3   3   4   3   3   4   5   4   4   3   2   4   6
   7  50 102  97  91  80  81  74  65  64  55  47  47  46  39  38  41  43
  52  60  41  10   8  10  10  10  11  10  11  12  12  12  12  13  14  14
  13  12  10   9   8   8   9  10  11  13  14  13  14  16  17  15  14  14
  15  17  18  19  18  17  15  16  17  17  17  18  19  20  21  22  21  20
  21  23  24  25  22  30  29  27  42  60  69  72  66  69  68  69  66  65
  60  28]"
"[ 29  30  22  20  24  25  18  22  19  17  16  16  17  18  18  17  15  14
  14  15  16  16  15  14  13  13  12  11  11  10  10  10   9   9   9   9
   9   9  10  10   9   9   9   8   8   8   8   8   7  10  10   8   8   9
   9   9  10  10  10   9   8   6   5   5   6   6   5   5   5   4   4   4
   5   4   4   4   4   4   4   4   5   4   4   3   3   3   4   4   2   2
   2   2   2   3   4   5   5   4   4   4   5   6   5   4   5   6   8   9
  10  51 100  96  87  81  84  71  58  61  55  48  45  47  41  39  41  42
  52  66  60  16   8  11  11  10  11   9  11  11  10  10  10  11  12  12
  13  12  10   8   8   8   9  10  11  13  14  14  15  17  16  13  14  14
  16  18  18  18  16  15  16  17  17  17  16  17  19  20  22  22  22  22
  23  24  24  24  31  31  31  42  61  70  68  67  67  65  62  65  59  62
  61  30]"
"[ 30  29  43  45  52  38  29  26  21  21  14  18  21  17  20  20  16  16
  16  16  15  17  17  14  16  13  12  14  15  13  12  13  13  12   9  13
