"[30 31 31 31 30 28 30 28 29 29 29 30 30 29 29 29 30 30 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 28
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 28 30 30 29 29 30 31 30 30 29 29 30 30 29 29 30 29 30 29 28 29 30 29 28
 29 29 28 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 31
 29 29 30 29 31 28 30 30]"
"[30 32 26 28 30 29 31 30 30 29 28 28 28 29 29 30 29 29 29 29 29 28 28 28
 28 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 29 29 30
 29 30 30 30 29 29 29 30 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 31 29 29 29 30 30 29 29 30
 29 30 30 28 28 28 28 27 29 28 28 29 29 29 29 29 28 29 29 28 29 30 30 29
 30 28 28 29 30 29 29 28 29 29 29 29 29 29 30 30 28 30 31 30 29 30 29 27
 28 28 29 29 29 25 32 29]"
"[29 28 14 11 12 13 12 13 11 10  9  8  8  8  9  9 10  9  9  9 10 10  9  9
  9 10 11 10 10 10 10 10  9  9  8  8  8  8  9  9  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 12 13 12 11 11 12
 16 16 15 13 12 12 11 10  9  9  9 10 10 10 11 12 14 15 15 16 17 18 19 18
 17 15 14 15 16 17 16 16 17 17 17 17 18 19 19 20 20 22 24 22 19 22 24 23
 31 39 49 68 82 80 68 32]"
"[30 30 11 11 12 15 11 13 15 13 12 10 11 11 11 11  9  8  8  9 10 10  9  8
  8  9  9  9  8  8  9  9  9  9  8  8  8 10  9  8  8  8  8  7  7  7  6  6
  4  4  4  4  5  5  4  4  4  4  4  4  3  3  3  3  3  3  4  3  3  2  2  2
  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  3  3  4  4
  3  3  2  3  3  3  3  3  3  4  4  5  4  4  3  3  4  4  4  4  4  3  3  2
  4  4  4  4  4  5  5  5  3  4  6  7  7  8  9 11 11 12 12 13 12 11 11 11
 16 15 14 12 11 10  9  8  8  8  9 10 10 10 11 12 14 15 16 17 19 20 20 20
 19 18 16 16 16 17 18 20 19 18 18 19 20 21 22 22 23 22 24 25 22 23 30 35
 38 61 74 79 76 72 69 28]"
"[28 29 13 15 17 19 13 14 14 13 13 12 13 13 12 12 13 12 11 12 13 12 10 10
 10 10 10  9  9  9 10 10  7  8  8  7  8 10  9  7  8  9  9  9  9  8  8  7
