"[31 31 29 30 29 31 28 29 30 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29
 28 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 30 30 30 29 29 29 30 29
 29 29 28 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30
 28 29 30 30 29 29 29 29 28 30 30 30 29 28 29 30 29 29 29 29 28 29 30 29
 31 28 30 29 31 30 29 28]"
"[32 31 27 28 27 29 28 30 29 28 29 30 30 29 28 29 29 29 28 28 29 29 29 28
 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 30 30 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 30 30 29 29 29 29 29 29 28 28 28 29 29 29 30 28 28 29 29 29 30 29 28
 29 30 31 30 29 29 29 28 28 29 29 30 29 29 29 30 29 29 29 30 30 29 28 28
 29 29 29 28 28 28 28 29 30 29 29 29 29 29 29 30 29 29 30 31 31 30 28 28
 29 28 29 27 27 29 34 27]"
"[28 26 16 13 10  9 10 10 10 10 10 10 10 10 10 10 10  9  8  8  9  9  9  9
  9  9  9  8  8  8  7  7  8  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 11 12 14 15 15 14 13
 12 13 14 14 13 12 10 10  8  9 11 11 12 12 12 13 12 13 15 17 18 17 16 16
 16 16 15 15 14 14 15 16 17 16 15 16 16 17 17 18 19 22 23 22 22 20 20 26
 30 49 67 75 75 72 64 32]"
"[30 28 13 13 11  9 12 11 12 11  9  8  8  9 11 12 10  9  8  7  8  8  8  7
  9  9  9  9  8  8  7  6  8  9 10 10  9  8  8  8  9  9  8  7  7  6  5  5
  6  5  4  4  4  4  4  3  2  3  4  4  3  3  3  3  3  3  3  3  4  4  4  4
  3  3  3  3  3  3  3  3  1  2  2  2  3  4  4  4  4  4  3  2  2  2  2  2
  3  4  4  3  2  2  3  4  5  4  3  3  4  4  3  2  4  4  4  4  4  4  4  4
  4  4  4  4  3  2  2  3  5  5  5  5  6  8  9  9  9 10 11 12 14 15 13 11
 10 11 12 14 14 12 10  9  7  7  8  9 11 13 13 14 11 12 14 17 18 17 17 16
 17 17 16 16 16 17 17 18 17 16 16 17 17 18 19 20 20 24 23 23 25 23 24 32
 45 64 75 75 71 73 70 28]"
"[30 28 14 15 14 13 16 16 16 15 14 12 12 14 15 16 14 12 11 11 11 11 11 10
  9  9  8  8  7  7  6  5  8  9  9  9  8  7  7  8 10 10  9  9  8  8  7  7
  7  6  6  6  6  5  4  4  4  4  4  4  3  3  3  3  3  3  2  3  3  4  4  3
  2  3  4  4  4  3  3  3  2  3  3  3  3  4  4  3  4  3  3  2  2  3  2  2
  3  4  4  3  2  2  3  4  5  4  3  3  3  4  3  2  4  4  4  4  3  4  4  3
  4  4  4  4  3  3  3  3  4  5  6  6  7  8  9  9 10 11 11 12 14 15 13 12
 11 10 10 12 13 12 11 10 10  9  8  9 12 15 16 16 14 15 16 17 18 16 15 15
 16 17 17 18 18 18 18 17 18 18 19 19 17 17 18 20 21 23 21 22 28 30 33 41
 60 72 77 78 72 70 68 26]"
"[30 30 19 17 15 15 17 15 15 16 15 14 15 16 16 15 13 13 12 12 12 12 11 10
 10 10 10  9  9  8  8  8 10 10 10 10  9  8  8  8  9  9  9  9  9  9  9  9
  9  8  8  9  9  7  6  6  7  6  6  5  5  4  4  4  4  3  3  3  4  4  4  4
  2  3  5  5  4  3  3  4  4  5  5  4  4  4  4  4  4  4  4  4  3  3  3  2
  3  4  4  3  3  3  4  4  5  4  4  4  4  5  4  4  4  5  5  4  4  4  3  3
  4  4  4  4  4  3  4  4  6  8  9  8  9 11 11 11 12 12 12 12 13 13 13 12
 11  8  8  9 10 10  9 10 11  9  8  9 12 15 16 16 16 16 17 18 18 17 16 16
 16 17 18 19 19 18 17 16 20 20 21 20 17 15 17 19 22 25 25 26 32 42 54 66
 69 69 67 71 66 61 61 30]"
"[28 28 21 17 14 17 16 16 16 17 17 16 16 17 17 15 14 14 14 13 13 13 12 11
 10 10  9  9  8  8  8  8  9  9  9  8  8  8  8  8  8  8  8  8  8  8  8  8
  9  8  9 10  9  7  6  7  9  7  6  6  6  6  6  5  4  4  3  4  4  5  4  4
  2  3  4  4  3  3  3  3  4  5  5  5  4  4  4  3  4  4  4  5  4  4  3  3
  3  4  4  3  3  4  4  3  4  4  4  5  5  5  4  4  3  4  4  3  3  4  3  3
  4  4  4  4  4  4  4  5  5  7  8  7  8 10 11 11 12 12 12 11 11 12 12 11
 11  9  9 10 10  9 10 13 13 12 12 13 14 16 16 16 16 16 16 17 17 17 17 17
 16 16 16 17 18 18 17 16 20 20 20 19 17 16 17 19 21 25 29 33 41 55 70 79
 72 68 62 62 59 56 57 30]"
"[30 30 24 17 13 17 15 16 17 18 17 16 16 17 17 16 14 14 14 14 14 13 12 12
 13 12 11 10 10  9  9 10 10 10 10  9 10 10 11 11  9  9  9  9  8  8  8  8
  9  8  8  9  8  5  5  7  9  8  6  6  7  8  8  8  5  4  4  4  5  6  5  4
  2  3  3  3  2  2  3  3  3  4  4  4  4  5  4  4  4  4  5  6  6  5  4  4
  4  5  5  4  4  4  4  3  3  4  5  5  5  4  3  2  3  3  4  3  4  4  4  3
  4  5  5  4  4  4  4  5  6  9  9  8  9 11 13 13 13 13 13 12 12 12 12 12
 10  9  8  9  8  8 10 14 13 14 15 16 16 15 15 15 17 16 16 17 16 15 15 15
 16 16 15 16 17 18 18 18 19 18 18 17 17 17 19 21 24 26 32 43 57 71 75 71
 63 64 63 61 61 63 60 30]"
"[30 28 53 44 40 38 29 22 26 25 18 15 16 19 21 20 15 14 15 15 14 13 14 13
 13 13 12 14 13  8  9  8 13 14 14 12 12 13 12  9 11  9  8  8  9  8  9  9
 10  9  8  7  6  5  6  7  8  8  7  8  8  8  8  7  3  5  6  8  9  9  7  5
  4  4  4  4  4  4  4  4  3  2  2  3  4  4  3  3  2  3  4  4  4  3  3  3
  4  4  4  4  4  4  4  3  2  2  3  3  3  4  4  5  3  4  3  4  4  4  3  3
  4  4  4  4  4  5  6  6  8  8  8 10 12 12 12 12 12 13 13 11 10 10 10 10
  9 10 10  8  7  9 11 13 13 14 15 16 16 16 15 15 14 17 17 16 15 17 17 17
 16 16 15 15 18 19 19 21 18 17 20 19 18 18 18 22 26 35 48 60 67 68 66 65
 61 62 59 58 63 63 63 30]"
"[29 28 48 46 49 51 47 43 39 41 34 26 24 23 23 20 18 17 15 13 13 14 14 14
 15 15 12 12  9  9 12 13 14 15 15 13 13 15 15 13  9 10 11 11  9  7  7  8
  7  8 10 11 10  9  8  9  8  8  8  8  9  8  7  6  4  6  7  8  7  7  7  6
  5  5  5  6  6  6  5  5  5  4  4  4  4  3  3  4  3  3  4  3  3  3  3  4
  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  3  3  4  4  4  3  4
  4  4  4  4  4  5  6  7  8  8  9 10 12 12 12 13 13 13 12 10  9  9  9 10
  9 10 10 10  9 10 12 13 15 16 17 17 17 17 16 16 17 16 15 14 15 17 18 18
 15 17 17 17 19 19 19 21 21 20 19 20 19 19 24 30 44 54 64 68 66 64 62 61
 63 61 57 55 59 61 62 29]"
