"[31 29 29 29 28 32 29 28 30 30 29 30 30 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 30 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 28 30 30 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 30 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 30 29 29 29 29 29 30 30 29 30 30 28 28 29 30 28 28
 29 31 29 27 31 29 30 28]"
"[28 30 29 30 27 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28
 28 29 29 29 29 28 29 29 29 29 29 29 28 28 28 28 30 30 30 30 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29
 29 29 28 28 29 29 29 28 29 29 29 29 30 30 29 29 30 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 28 28 28 29 29 30 30 31 31 28 29 29 29 30 30 29 30
 29 29 29 29 28 28 28 28 29 29 28 29 29 29 29 30 29 28 29 30 30 30 30 30
 30 30 29 29 29 29 29 29 28 28 28 28 28 29 29 29 29 31 31 28 28 28 29 31
 27 27 32 32 27 25 34 29]"
"[29 27 14 12 11 10 10  9  9  9  9  9  9  9  9 10 10 10 10 10 10  8  7  7
  8  9 10 10 10  9  9  9  8  8  9  9  9  9  9  9  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 11 11 10 12 13 12 11 13
 14 14 13 12 11 11 11 11 10 10 10 10 11 11 12 13 15 15 16 18 18 18 18 19
 17 16 15 15 16 16 16 15 22 21 20 19 18 18 17 17 19 19 18 19 22 23 23 25
 31 33 55 78 81 75 63 29]"
"[32 31 11  9 12 12 12 11 12 12 11 10 10 10 11 11 10 11 12 12 12 10  9  8
  8  8  9  9  8  8  8  8  7  7  7  8  8  8  8  8  8  9  9  8  7  6  5  6
  6  5  4  5  5  5  4  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3  2  2
  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3
  2  2  2  3  5  5  4  4  3  3  3  4  5  5  5  4  3  3  3  2  2  2  3  4
  4  4  4  3  3  3  3  3  5  6  7  8  8  8 10 11 10 10  9 12 13 11  9 11
 13 12 11  9  8  8  9  9  8  8  9 11 12 13 13 14 15 15 17 19 19 19 19 20
 18 17 16 16 17 17 17 16 18 19 19 18 18 20 21 21 20 18 17 20 23 23 25 32
 48 56 74 83 72 64 61 30]"
"[27 29 13 13 15 14 15 14 13 12 12 11 10 11 10 10 10 10 11 11 11 10  9  8
 10 10 10 10  9  9  9  9  9  9  9  9  9  9  9  9  7  8  8  7  6  5  6  7
  6  4  4  5  5  4  4  4  4  4  4  4  3  3  3  3  4  4  4  3  3  3  2  2
  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3
  2  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  2  2  3  3
  4  4  4  3  3  3  4  4  6  7  8  8  8  8  9 10 10 10 10 12 14 11  9 11
 14 12 11  9  9  9  9 10  8  9 12 14 16 16 16 16 15 16 17 18 18 18 18 20
 20 19 18 18 19 19 19 18 16 17 18 18 19 21 22 23 22 20 19 22 22 22 32 48
 67 71 74 73 67 65 63 29]"
"[30 29 16 15 15 16 15 13 16 15 15 14 15 14 13 13 12 12 12 13 13 13 13 12
  9  9  9  8  7  7  7  7  8  8  9  8  8  7  7  7  7  7  7  6  6  6  7  7
  6  5  5  6  6  5  4  6  6  6  5  5  5  4  4  4  4  4  4  4  3  3  2  3
  4  4  4  4  3  3  3  2  3  3  3  3  4  4  5  5  3  3  3  4  4  4  4  4
  3  4  4  4  3  3  3  4  4  3  3  3  3  3  3  3  4  4  4  4  3  2  2  3
  3  3  3  3  3  4  4  5  6  7  8  8  8  9 10 10 10 10  9 11 13 11  9 10
 12 11 10  9  8  9 10 10  7  9 11 14 16 15 15 15 15 15 16 17 17 16 16 18
 20 19 19 19 19 20 19 19 18 19 20 20 20 22 23 24 24 20 19 24 31 38 53 70
 70 77 73 65 59 59 59 27]"
"[30 27 18 17 15 19 17 16 15 15 15 15 16 15 15 15 13 12 12 13 14 14 13 12
 10 10 11 10  9  8  7  7  9  9  9  9  9  9  7  7  8  8  7  6  6  6  7  8
  7  6  7  8  7  5  5  7  8  7  7  6  6  5  5  5  4  4  4  4  4  3  2  2
  4  3  3  3  3  2  2  2  4  3  3  3  3  4  4  5  3  4  4  5  5  5  4  4
  4  4  3  3  4  4  4  4  4  4  3  3  3  3  2  1  3  3  3  3  3  2  2  2
  3  3  3  3  3  4  5  6  6  7  7  8  9 10 11 12 13 13 11 10 12 12 11 11
 10  9  9  8  8 10 10 10 11 12 13 15 16 16 16 16 14 15 16 17 16 15 15 16
 18 17 17 18 18 18 18 18 15 17 18 19 20 21 23 24 23 21 21 31 46 58 67 73
 68 71 67 64 61 62 65 32]"
"[29 29 29 26 18 19 16 18 16 16 17 17 17 17 17 16 16 15 15 16 17 17 14 12
 11 12 12 12 11 10  9  8  8  9  9 10 10 10  9  9 10  9  7  6  6  6  7  8
  7  7  7  8  7  5  6  8  9  9  8  7  7  6  6  6  5  4  4  4  4  4  3  2
  4  4  4  4  4  3  3  3  5  4  4  3  3  3  3  3  4  4  5  6  6  5  4  3
  4  3  2  2  4  5  5  5  5  5  4  4  4  3  2  1  2  2  3  4  4  4  4  4
  3  4  4  4  4  5  6  7  7  7  7  8  9 11 12 13 14 14 10  8  9 10 10 10
 10 10  9  9 10 11 12 12 14 14 14 15 16 16 16 17 14 15 17 18 17 15 14 15
 16 17 17 17 17 17 18 18 19 20 21 21 20 20 21 22 25 29 35 45 59 68 68 65
 67 63 60 64 62 64 66 27]"
"[28 28 46 45 35 33 23 19 18 21 17 18 20 23 18 18 18 17 15 16 17 16 14 15
 14 12 13 14 13 12 13 12  9  9 13 10 13 14 12  8 14 14  9  5  9 11  9  8
  9  7  7  8  8  5  5  8  8  7  6  5  6  7  8  8  3  4  5  6  5  4  4  4
  4  5  5  4  4  4  4  4  3  3  3  4  4  4  3  3  5  4  4  4  4  3  3  3
  4  3  3  4  4  3  3  4  5  4  3  3  3  3  3  3  2  2  3  3  4  4  4  4
  5  6  6  4  4  5  7  9  9  7  8  9 10 10 11 13 15 14 12 10 10  9  9  9
  9 10 10 10  9  9 12 15 16 16 16 19 22 21 16 15 12 13 15 17 17 16 16 18
 15 16 17 19 19 18 17 17 18 19 22 23 20 18 22 25 25 38 52 64 72 72 67 63
 64 61 62 63 65 65 66 28]"
"[30 32 45 47 44 47 45 44 48 47 37 29 23 24 19 16 19 18 18 17 18 18 15 13
 14 15 13 12 12 14 14 14 14 10 14 13 14  8  8 12 13 16 13  9 10 10  8  9
 10  9  9 11 10  7  7  9  8  7  5  5  6  7  7  6  5  6  7  7  7  7  6  6
  7  7  7  6  5  5  5  5  4  4  5  5  5  5  5  5  3  2  2  3  4  4  4  5
  4  3  3  4  4  3  3  4  4  3  3  3  3  4  4  4  3  4  3  3  4  4  4  4
  5  4  5  6  6  5  7  9  8  8  8  9 10 10 12 13 14 13 11 10 10 10 10 10
 10 11 11 11 10 10 12 15 15 16 16 18 21 20 16 15 14 14 15 17 18 18 18 18
 16 16 18 19 19 19 19 19 18 18 21 23 23 24 29 33 42 58 71 74 71 67 63 62
 63 61 63 64 65 65 66 29]"
"[28 27 27 25 27 32 38 42 47 47 41 38 36 45 47 44 36 32 22 16 17 17 15 12
 13 17 18 16 17 17 16 16 14 13 14 11 13 12 12 13 16 17 15 12 11 11 11 12
 10 11 13 12 11  9  9  9 10  8  7  6  7  8  7  6  7  7  8  8  8  8  7  7
  8  8  8  8  7  6  6  7  6  6  6  6  6  6  5  5  4  4  4  4  4  3  3  4
  4  4  4  4  4  4  4  5  4  4  3  3  4  5  5  5  5  4  4  3  3  3  3  4
  4  3  4  7  7  5  6  9  8  9  9  9 10 11 13 13 12 12 11 10 10 10 11 11
 11 11 11 12 13 13 14 15 16 18 18 18 19 19 16 15 16 15 16 18 19 19 19 19
 17 18 19 19 19 18 19 19 18 18 20 22 25 30 39 47 62 71 75 70 66 65 63 61
 59 59 62 64 64 64 66 29]"
"[30 30 23 22 24 23 25 25 28 30 31 36 38 50 56 54 55 55 51 48 46 44 40 39
 32 29 19 13 17 18 16 17 18 17 18 13 13 14 14 15 17 17 14 12 12 11 10  9
 11 14 15 13 11 11 10 10 10 10  9  9  9  9  8  7  7  7  7  8  8  8  7  6
  8  8  8  8  8  8  8  8  9  8  8  7  7  6  5  5  6  6  6  7  6  4  3  3
  4  4  4  4  5  5  5  5  5  5  4  4  4  4  4  4  5  5  4  4  3  3  3  3
  5  4  5  7  7  6  7  9  7  9 10  9 10 12 13 13 12 11 10 10  9 10 10 10
 10 10 11 13 15 16 17 17 18 22 21 18 17 18 17 17 17 16 16 18 20 20 19 17
 17 18 19 19 18 19 20 21 19 20 21 24 30 38 50 59 68 69 66 61 63 65 63 61
 57 58 61 63 63 64 66 29]"
"[28 29 19 20 25 22 20 18 20 19 21 26 25 30 31 30 31 39 47 53 52 48 48 53
 58 46 30 26 33 34 28 28 22 17 19 17 18 16 16 19 15 14 14 14 13 13 13 12
 12 15 15 13 11 11 11 10  9  9 10 10  9  9  9  8  8  8  8  9  9  8  7  6
  7  7  7  8  7  8  8  9  9  9  9  8  7  6  5  5  5  5  7  8  7  6  5  5
  5  5  5  5  4  5  5  5  5  5  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  5  7  7  6  6  8  9  8  7  9 10  9 10 12 12 12 11 11 10  9  8  9  9 10
 10 10 11 14 16 17 17 17 19 22 21 17 16 17 18 18 18 17 17 18 19 19 17 15
 16 17 18 18 18 20 22 23 21 22 25 33 45 53 59 65 63 64 63 63 64 64 62 62
 60 60 63 64 65 66 67 29]"
"[31 29 19 19 24 22 21 19 17 16 17 20 18 20 19 20 20 21 23 29 32 30 31 37
 41 35 29 32 40 40 38 40 38 31 29 24 28 28 22 16 20 18 17 15 12 13 15 16
 15 15 15 12 10 10 10 10  9 10 10 10 10 10 10 10 10 10 11 11 11 10  9  8
  7  8  8  8  7  7  8  8  8  7  7  6  6  5  5  4  4  5  7  8  8  6  5  6
  7  8  7  5  5  5  4  4  4  4  3  3  3  3  3  2  2  3  3  4  5  5  6  6
  6  8  7  5  5  8  9  7  7  8  9  9 10 11 11 11 11 11  9  8  8  8  9 10
 11 11 12 15 16 17 17 17 17 20 18 15 16 17 18 20 18 18 18 18 18 18 17 15
 17 19 19 18 17 18 19 20 22 26 33 46 62 66 63 62 62 62 61 62 64 63 63 66
 65 64 65 65 65 67 68 29]"
"[29 27 22 22 23 20 17 14 17 19 17 20 19 21 20 22 23 21 20 21 24 22 19 19
 23 22 23 27 30 33 39 44 40 40 41 37 47 56 51 39 31 27 26 25 20 18 17 14
 17 17 17 15 13 12 12 12 13 12 10 10 11 12 12 12 12 12 13 12 12 10  9  9
  9  9  9  9  8  8  8  8  7  7  6  6  5  5  4  4  6  7  8  8  7  6  5  6
  8  9  8  6  5  6  5  5  5  4  4  4  4  4  4  3  3  3  4  4  5  5  6  6
  6  6  6  5  5  7  8  8  8  8  9 10 10 10 10 10 11 10  9  8  8  9 11 13
 12 13 14 16 16 16 16 16 16 17 16 15 17 17 17 20 19 19 19 18 18 18 18 17
 17 19 20 18 17 18 19 19 26 36 47 61 73 70 62 60 62 61 58 58 61 64 65 66
 67 66 66 64 64 66 68 29]"
"[31 26 21 19 19 18 17 18 16 21 18 17 17 20 18 20 18 19 17 16 17 17 17 19
 19 18 19 22 22 23 22 19 22 25 31 29 35 38 37 33 34 32 37 46 48 45 36 25
 22 22 21 19 18 17 16 16 16 13 10  9 11 13 14 13 12 13 13 13 12 10  9  9
 10 10 10 10  9  9  9  9  9  8  8  7  6  6  5  5  6  7  8  8  7  6  7  8
  8  9  8  6  6  7  7  6  6  6  6  6  6  6  5  4  6  5  5  4  4  5  6  6
  5  4  4  5  6  6  7  8  8  8  9 11 11  9  9 10 10  9  8  8  8 10 13 15
 12 13 15 16 16 15 15 16 16 16 15 16 18 17 17 19 19 20 20 18 17 18 20 20
 15 18 20 19 19 21 23 24 30 46 61 72 76 68 59 61 60 63 61 59 62 65 65 64
 67 66 66 64 64 66 69 30]"
"[30 29 20 21 17 18 19 19 17 17 19 16 17 22 19 18 17 18 18 16 15 17 18 16
 16 16 17 18 19 18 18 19 20 21 22 23 24 25 25 26 25 27 34 40 40 41 43 41
 38 40 40 39 34 29 26 26 21 17 15 18 18 15 14 16 12 13 12 13 12 11 14 13
 13 13 12 10  9 10 11 11 10  9  9  9  8  7  5  4  7  9  8  8  9  8  7  9
  7  7  8  8  8  7  7  8  8  6  5  5  6  7  6  6  7  7  7  6  5  5  5  6
  4  4  5  5  6  6  7  8  8  9 10 10  9  8  9 11  9  8  8  8  9 11 14 16
 14 15 17 17 16 15 15 16 15 18 19 18 17 17 18 17 19 20 19 17 17 20 22 24
 20 17 19 24 21 21 32 38 48 57 69 74 70 63 60 61 60 63 61 58 60 63 64 65
 67 66 67 65 65 70 72 29]"
"[29 28 17 16 15 17 19 20 20 19 18 17 19 21 17 17 17 19 19 17 16 16 15 13
 16 17 17 16 16 17 18 18 15 15 15 17 17 18 18 18 19 20 24 26 23 24 29 31
 33 35 38 41 41 41 41 42 39 33 28 26 23 18 16 16 15 17 15 14 13 14 17 17
 16 15 14 15 15 15 13 11  8  8  9 10 10 10 10 10  9 11 11 11 11  9  7  8
  9  9  8  8  6  5  5  5  6  5  4  4  5  6  6  6  7  8  8  8  7  6  6  6
  6  5  5  5  5  6  8  8  9  8  9  9  8  7  8  9  8  9 10 10 10 11 12 13
 16 16 17 17 17 17 17 17 16 17 18 18 17 16 17 18 20 19 18 18 19 19 20 22
 19 21 21 22 25 36 52 56 60 61 61 58 53 51 57 63 62 63 62 62 61 60 62 67
 68 67 67 65 65 69 71 30]"
"[29 29 19 19 24 26 22 20 18 18 15 16 21 20 19 18 20 22 23 20 18 17 17 15
 15 18 18 15 14 16 18 17 16 15 15 15 16 16 16 16 17 18 21 22 19 18 21 22
 24 25 29 33 37 39 40 41 40 39 38 39 38 36 33 31 25 26 22 20 19 18 18 13
 14 15 17 17 16 15 13 12 11 11 10 10  9  8  7  8  8  9 11 12 11  9  8  8
  9  8  8  7  6  5  6  6  7  6  6  5  5  5  6  6  6  7  8  8  8  7  6  6
  7  6  5  5  5  7  8  9 10  9  8  8  9  8  8  8  8  9 12 13 13 12 13 13
 17 17 17 18 19 19 19 18 16 15 16 18 18 16 17 19 19 18 18 20 21 21 21 21
 21 23 23 26 34 51 66 66 65 64 61 56 50 50 57 64 62 61 61 61 59 56 59 67
 71 69 68 66 65 67 69 30]"
"[28 29 22 19 23 25 23 22 21 24 18 19 24 22 22 21 20 21 21 18 17 17 17 16
 15 18 19 18 16 16 16 16 17 16 15 15 16 16 16 16 17 17 18 19 19 18 17 16
 17 17 18 22 25 26 26 25 22 25 30 33 37 39 40 39 30 32 31 33 38 40 37 28
 21 20 19 18 17 16 15 15 12 11 11 12 11 12 12 12 14 13 13 13 10  9  9  9
  9  9  8  7  7  8  9  9  9  9  9  8  6  6  6  6  7  7  8  8  7  7  7  7
  8  7  6  6  6  7  8  9 10  8  7  8  9  9  8  8  7 10 13 15 15 15 15 16
 17 17 17 17 18 18 18 18 15 15 15 17 18 18 19 21 19 19 20 22 24 24 23 21
 24 26 30 40 51 59 66 66 57 60 61 60 56 55 57 61 63 62 60 60 59 55 58 66
 72 70 69 68 67 65 66 28]"
"[28 32 31 26 25 23 24 27 30 32 25 24 26 24 25 22 20 20 20 19 19 20 20 18
 16 17 19 21 20 17 15 16 16 16 15 15 16 16 16 16 17 16 15 16 16 15 15 15
 15 14 15 18 20 20 19 17 15 17 19 19 20 23 27 28 26 30 32 37 44 50 50 43
 40 32 25 24 25 24 19 14 16 15 15 15 14 13 13 14 14 12 10 10  7  7  9  9
 11 11 10  8  8 10 10 10 10 11 10  9  8  7  7  8  8  8  8  8  7  8  8  9
  8  8  7  7  7  8  8  9  8  7  7  7  8  8  8  9  9 12 15 17 16 16 16 17
 16 16 16 16 16 16 16 17 14 15 16 16 18 21 23 23 21 22 23 22 23 24 23 21
 23 32 42 55 61 60 61 62 55 58 59 59 57 57 60 62 66 65 63 62 63 61 60 62
 69 69 70 69 70 66 65 28]"
"[29 28 31 27 28 28 30 32 31 29 25 25 26 26 27 24 21 23 24 24 24 24 23 21
 19 17 19 23 23 18 15 16 16 16 16 16 16 16 15 15 15 17 18 18 18 15 14 16
 14 13 13 16 18 17 15 14 15 17 18 16 15 15 17 18 18 23 24 24 26 30 35 34
 29 24 22 26 32 36 35 34 30 27 25 23 21 18 16 15 17 12 11 10  7  9 11 10
  9 10  9  8  9 11 11 10 10 10 10 10  9  8  9  9  9  9  8  7  7  7  9 10
  8  8  8  8  8  8  8  8  7  7  7  8  8  8  9 10 12 14 16 17 16 15 15 15
 15 15 15 15 14 15 15 16 15 16 16 16 19 23 24 23 23 25 24 22 21 22 24 25
 31 47 59 64 62 58 59 60 61 62 61 59 58 60 63 65 66 66 64 64 66 64 60 57
 64 66 67 68 71 68 66 29]"
"[30 24 31 32 32 33 35 35 33 23 24 27 28 29 27 25 24 27 29 27 25 25 24 22
 23 20 20 22 23 21 19 19 16 17 17 16 15 14 13 13 12 16 18 19 20 17 14 15
 14 13 13 15 15 14 13 12 13 14 16 17 16 15 14 15 15 17 17 16 15 16 21 22
 22 20 21 23 25 26 30 33 34 32 30 29 29 27 25 24 19 14 15 15 12 12 12  8
 10 11 10  9 10 12 12 11  9 10 10 10  9  9  9  9  8  8  8  8  7  7  8  9
  8  8  8  8  9  8  8  8  8  8  8  8  9 10 10 11 14 15 16 16 16 15 15 15
 15 15 14 14 15 16 16 17 16 16 17 19 21 22 22 21 24 23 22 22 21 23 31 38
 49 64 70 67 62 59 60 62 62 63 63 61 60 61 63 64 65 65 63 63 64 62 59 58
 61 64 65 65 69 68 66 29]"
"[29 32 57 64 58 47 42 37 44 27 29 34 32 30 26 24 31 34 35 31 27 26 26 26
 26 23 21 21 23 24 23 21 20 21 22 20 18 16 15 15 17 17 15 15 20 20 18 19
 16 16 16 16 17 16 15 15 16 15 14 15 14 13 13 13 15 17 16 17 17 15 16 15
 18 15 15 16 16 18 22 27 27 25 24 25 27 26 25 23 24 21 25 30 29 30 30 24
 15 15 14 12 12 13 12 11 10 10 10 10 11  9  9  9  8  8  9  9  9  8  8  8
  8  8  8  8  8  8  8  8  9  7  7  8  9 10 10 12 14 15 16 16 16 16 16 16
 16 14 14 14 16 18 18 18 18 16 17 21 22 21 19 19 23 20 20 22 23 26 38 52
 58 67 65 62 59 56 57 59 63 64 65 65 64 65 65 64 66 64 61 61 62 61 60 63
 61 64 64 63 68 67 65 28]"
"[30 28 88 80 74 67 57 62 69 50 42 49 42 30 33 30 33 34 34 31 26 31 29 29
 24 23 24 21 23 21 27 24 24 24 24 24 23 18 15 17 20 16 18 20 21 20 15 15
 16 16 14 13 16 17 16 16 17 15 11 11 14 13 10 11 15 15 16 16 16 15 16 18
 16 16 15 15 16 17 17 18 19 18 17 17 19 20 19 18 17 18 23 30 34 33 31 31
 22 20 19 18 17 15 13 12 17 13 12 11 12 12 10 10  9 11 10 10 10  9  8  8
  8  9 10  9  9  9  9  8 10  9  9  8  8  8 10 12 12 13 16 17 16 16 16 16
 15 15 16 16 17 17 17 17 18 19 19 19 19 17 16 19 21 19 20 20 21 36 55 62
 65 61 59 60 59 57 58 59 60 63 65 66 66 66 64 61 60 63 62 62 63 64 67 65
 64 61 63 65 66 65 66 29]"
"[28 28 93 90 87 86 81 87 94 82 75 72 73 63 63 64 53 49 43 36 34 42 38 31
 24 20 25 26 30 30 27 30 26 23 23 24 26 23 20 16 20 20 23 22 21 20 17 17
 16 18 17 16 17 17 16 16 15 14 15 16 14 14 16 18 15 15 16 17 16 15 15 15
 16 16 16 16 16 17 17 17 16 16 16 16 17 17 16 14 15 16 17 19 22 24 25 25
 23 23 22 22 23 23 22 22 23 21 20 19 18 15 10  8 12 12 11 10 12 12 10 10
  9 10 11 11 11 10  9  9 10  9  8  8  7  8 10 12 12 13 14 15 15 15 15 16
 15 15 16 16 16 16 16 16 17 20 20 19 20 19 19 19 15 16 24 33 41 55 64 63
 57 55 57 59 58 59 61 62 59 61 63 64 65 66 64 61 60 63 63 64 64 64 68 68
 62 63 66 66 65 64 66 30]"
"[29 30 96 95 93 95 94 97 96 96 96 87 93 86 84 88 84 89 88 76 64 68 63 58
 46 38 32 25 27 33 27 33 40 33 27 23 23 25 25 22 20 22 27 25 23 23 20 20
 18 21 20 17 17 17 18 19 17 14 15 17 14 14 16 15 16 15 15 16 16 15 14 14
 16 16 16 16 16 16 15 14 13 14 14 14 14 14 13 12 13 14 14 12 13 17 19 19
 17 18 18 18 20 22 23 21 19 20 21 23 24 24 20 16 17 16 13 12 15 15 13 12
  8  8 10 11 12 10 10 11 10  9  9  8  8  9 10 12 12 12 13 13 13 14 15 16
 16 16 17 17 17 16 16 17 19 22 20 17 17 20 21 22 26 30 40 50 58 66 66 58
 52 54 57 58 57 58 61 61 56 58 59 61 64 65 64 61 63 65 65 67 65 63 66 68
 65 66 68 66 65 66 68 30]"
"[ 30  29  94  92  88  92  92  91  92  97 102  97 103 100  94  96  91  96
  97  91  84  88  81  73  81  82  75  66  63  63  44  38  38  37  36  33
  29  31  31  27  23  22  24  24  24  24  22  23  26  28  26  23  23  22
  20  20  20  17  16  18  20  20  19  17  18  17  16  16  16  15  15  16
  16  16  16  16  16  15  14  12  12  12  13  12  12  13  13  12  13  14
  14  12  12  12  14  15  13  15  15  15  16  19  19  16  17  18  18  19
  21  24  23  20  21  21  18  16  18  18  16  15  12  11  11  13  12  11
  11  14  11  10   9   8   8   9  11  11  12  12  13  13  13  14  16  17
  16  17  17  17  16  16  17  18  20  22  20  17  17  19  22  25  29  40
  53  60  62  64  62  56  53  55  59  58  56  57  60  60  58  59  59  60
  63  65  62  59  64  65  64  66  65  62  66  68  70  70  69  66  67  70
  70  29]"
"[ 29  27  88  86  85  90  91  88  93  94  97  99  98 102  94  94  98  95
  94  93  94 101  95  89  86  91  81  76  78  83  74  69  73  73  68  60
  53  49  45  41  39  31  27  28  29  28  24  25  23  24  23  24  27  27
  24  23  20  22  20  20  23  21  18  21  19  19  18  18  17  16  16  17
  16  16  16  16  16  15  13  12  13  13  13  12  11  12  13  13  13  13
  13  13  12  11  12  13  12  14  14  14  15  17  16  13  15  15  13  13
  15  18  18  16  19  21  20  19  19  19  18  18  19  17  17  18  16  13
  13  14  13  12  11   9   8   9  10  10  12  12  13  13  14  14  15  15
  16  16  16  15  15  16  18  20  19  20  20  21  21  21  25  32  39  52
  65  69  66  65  63  59  54  56  59  58  56  58  62  63  64  64  64  63
  64  64  61  57  64  64  62  64  65  64  67  68  68  70  70  68  70  73
  72  28]"
"[ 29  27  84  82  83  87  88  84  87  87  88  92  82  88  88  91  96  95
  96  97  95 100  98  98  96  98  92  93  94  93  89  85  85  82  74  69
  73  80  85  88  83  72  66  64  60  51  39  36  29  25  21  22  25  25
  23  24  26  25  21  22  26  25  23  25  20  20  20  20  19  17  16  16
  16  16  16  16  16  15  14  12  15  15  14  12  11  12  13  13  14  13
  12  13  11   9  10  13  12  13  13  13  13  14  14  12  12  11  10  10
  12  14  14  12  12  16  17  16  17  17  16  18  19  19  20  21  20  17
  15  15  16  16  14  11  10  11  11  11  12  13  13  14  14  14  14  14
  16  16  15  15  15  17  19  21  21  20  19  20  23  26  35  47  56  61
  64  62  59  57  56  55  57  57  59  59  57  59  62  64  65  65  65  65
  65  64  61  58  66  65  62  64  65  64  66  66  62  67  73  72  72  73
  72  29]"
"[30 28 82 80 82 83 82 80 82 85 84 86 78 81 86 91 87 84 86 90 91 97 93 91
