"[29 30 30 29 30 30 29 29 31 30 29 30 30 30 29 29 29 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 28 29 29 29 28 29 29 28 30 28 28 29 30 29 29 28 29
 29 30 28 29 28 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 30 30 30 29 29 29 29 29 29 29 28 29 29 29 30 30 29 28 28 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 29 29 28 29 30 29 29 30 30 29 29 28 29 30 28 28 30 28
 31 29 30 29 31 28 29 31]"
"[30 31 27 28 29 29 29 29 29 29 29 29 29 29 30 30 28 28 28 29 29 28 28 29
 29 29 29 29 29 29 29 29 31 30 29 29 29 30 30 29 29 28 28 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 31 30 28 30 28 30 31 27 30 31 30 29 28 28 29 30 30
 27 29 30 29 28 28 29 30 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 30 30 29 29 29 29 29 29 29 30 30 31 31 28 29 29 29 28 29 29 30
 29 30 30 30 29 28 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 28 29 30 29 30 30 29
 26 27 31 29 27 27 33 28]"
"[28 27 16 16 12 13 10 10 10  9  9  8  8  7  7  9  9  8  8  9  9  9  9  9
  9  9  9  9  9  9 10  9  8  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8 12 27 57 73 79 74 60 59 52 49 45 41 39 40 41 40
 45 44 44 32 22  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 11 12 11 11 12 12 12
 12 13 14 14 12 10 10 10 10 10 10 11 12 13 14 14 16 16 16 16 17 18 17 17
 16 16 16 16 16 16 17 18 18 17 15 16 17 19 19 19 18 20 21 22 24 24 22 23
 33 42 58 72 77 73 64 30]"
"[31 29 15 16 12 14 12 12 12 12 11 10  9  9  9  9  9  8  7  8  8  8  8  8
  7  7  7  7  7  8  8  9 10  9  8  7  9  9  9  9  7  7  7  8  7  5  4  4
  4  4  4  3  3  2  2  2  3  3  4  5  6  6  6  5  4  4  4  5  5  4  3  3
  4  5  5  4  3  4  5  6 14 31 64 81 85 78 61 60 52 49 44 40 40 42 42 41
 44 45 45 37 27 13  7  4  5  4  3  2  3  4  5  5  5  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  5  7  6  5  5  8 11 13 14 12 12 12 11 11 12 12 12
 12 13 13 13 11 10  9  9  9  9  9 11 12 14 15 16 15 15 16 17 18 18 18 18
 16 16 16 16 16 17 19 21 19 17 15 16 18 20 20 20 18 20 21 24 26 24 25 32
 42 56 66 75 74 69 63 28]"
"[30 28 13 16 13 16 16 15 12 12 11 12 12 13 12 12 12 11 11 11 11 11 10 10
  9  9  9  9  9  9 10 10  9  8  7  8  9  9  9  8  8  9 10  9  7  5  5  7
  6  6  6  5  5  4  4  4  3  4  4  4  4  4  4  4  4  4  5  5  5  4  3  3
  4  4  4  4  3  3  5  6 17 35 66 85 93 86 67 60 54 50 45 42 42 42 41 40
 41 43 44 44 34 23 11  5  3  3  3  2  2  3  4  4  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  6  7  6  5  6  9 11 13 13 13 13 13 12 12 13 13 13
 13 13 12 12 12 11 10 10 10 10 11 12 14 16 17 17 15 15 15 16 17 18 18 17
 16 16 17 17 18 19 21 23 19 17 16 17 19 19 19 19 20 20 20 22 24 25 33 47
 63 74 72 73 70 62 59 30]"
"[30 30 14 17 15 15 16 13 16 15 15 15 16 16 15 14 12 11 11 12 11 11 10 10
  9  9  9  9  8  8  8  9  8  8  8  9  9  9  9  8  7  8  9  9  8  6  7  9
  8  8  8  8  8  8  8  8  6  6  5  4  4  4  4  4  4  4  5  5  5  4  3  3
  3  4  4  4  4  4  5  6 19 41 69 87 94 87 73 66 60 54 48 45 44 41 38 38
 39 40 40 46 41 32 14  5  4  3  3  3  2  2  3  3  3  4  4  4  4  5  5  5
  5  4  5  5  4  4  5  6  7  7  7  8 10 12 12 13 12 12 11 11 12 12 13 12
 12 11  9  9 10 11 10 10 12 12 12 14 16 17 17 16 16 16 16 17 18 18 18 18
 16 16 17 18 19 19 21 22 21 19 18 20 20 19 19 20 24 23 23 26 31 39 54 69
 79 78 64 63 68 65 61 31]"
"[28 28 16 17 18 15 18 14 16 16 16 16 15 14 13 12 12 13 13 14 14 13 12 12
 11 11 10 10  9  9 10 10  9 10 11 11 11 10  9  9  7  7  8  8  8  7  8  9
  8  8  8  8  8  8  9  9  8  8  7  5  5  5  5  5  4  4  4  4  4  4  3  3
  3  3  4  4  4  4  5  5 14 45 76 95 97 88 80 72 64 55 49 47 46 42 41 43
 44 42 43 49 49 38 20  6  5  4  4  3  3  3  3  2  3  4  4  4  4  4  5  5
  4  4  5  5  4  4  5  6  7  7  8  9 10 11 12 12 13 13 13 12 13 13 13 12
 12 11 10 10 11 12 12 12 13 13 14 16 18 18 18 17 16 16 17 17 18 18 18 17
 16 16 17 19 19 19 19 20 20 19 20 21 21 19 20 22 24 25 30 36 45 59 71 76
 74 72 66 66 66 63 59 28]"
"[29 30 18 19 20 15 18 13 15 16 18 18 17 15 14 14 13 14 15 16 16 15 14 14
 14 13 12 11 11 11 11 11 12 13 13 13 12 11 10 10 10  9  8  8  8  8  8  8
  8  8  7  7  7  7  7  7  8  7  7  7  6  6  6  6  5  5  5  5  5  5  4  4
  4  4  4  4  5  5  5  4 13 45 70 88 91 85 82 75 71 60 51 49 46 40 40 43
 46 41 44 48 53 41 23  7  8  6  4  4  4  4  4  3  3  4  3  3  4  4  4  4
  4  4  5  5  5  4  6  8  7  7  8  9 10 10 11 11 12 13 13 12 12 12 11  9
 10 10 10 10 10 10 11 11 11 11 12 15 17 18 17 16 15 15 15 16 17 17 16 15
 16 16 17 19 19 18 17 17 18 17 18 20 20 19 21 24 26 32 41 50 60 74 78 71
 66 63 65 66 61 62 62 29]"
"[30 28 45 39 41 34 29 29 24 20 22 24 19 17 18 17 16 16 15 15 16 16 17 17
 15 14 13 13 14 14 15 15 15 16 16 15 15 13 11 11  8  9  9  9  8  8  9  9
  7  9  9  7  6  8  8  7  8  9  9  8  8  7  8  8  5  5  5  5  5  6  7  7
  5  5  4  5  5  6  6  6 19 43 67 92 93 88 79 70 73 66 55 49 48 45 41 40
 43 43 45 51 48 40 30 12  8  5  4  5  4  4  4  2  3  3  3  3  4  4  3  3
  4  4  4  4  5  7  8  8  9  8  8 10 10 10 11 12 13 13 14 13 12 11 10  9
 10 11 11 11 11 11 12 12 10 12 15 17 17 18 17 16 16 15 16 16 16 15 16 17
 17 18 19 19 17 16 17 18 19 20 19 18 16 20 19 29 34 42 51 71 75 71 70 65
 64 61 64 65 62 60 64 29]"
"[29 29 43 47 56 55 53 54 43 36 35 35 29 21 19 19 20 18 17 16 15 15 14 13
 17 16 14 13 14 14 15 16 15 13 13 15 16 14 12 11 11 12 11  9  9  9  9  9
  8  8  9  9  9  9  9  9  9  9  9  9  9  9  9  9  7  6  5  5  5  7  7  6
  7  6  6  7  8  8  6  5 15 44 73 98 94 90 75 69 66 63 56 51 50 47 44 42
 42 43 45 48 46 40 29 13  8  4  4  4  4  5  5  3  4  4  4  4  5  5  4  4
  4  5  5  5  6  7  7  7  9  9  9 10  9  8  9 11 12 12 12 11 11 10  9  9
  9  9  9 10 11 12 13 12 13 15 16 16 16 16 16 15 15 15 15 16 16 16 18 19
