"[31 33 28 30 30 28 27 31 29 29 29 29 29 29 29 29 30 29 28 28 28 29 30 30
 30 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 28 28 30 30 29
 29 29 28 29 30 29 29 29 30 29 29 29 28 29 30 28 28 29 30 29 29 30 30 28
 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 28 28 29 30 29
 30 29 29 30 30 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 30 30 30
 29 29 28 29 30 30 30 30 29 28 28 29 29 29 28 28 29 29 29 29 30 30 29 29
 30 29 28 28 29 30 29 28 29 29 29 28 28 29 30 30 29 29 29 28 28 28 29 29
 29 29 29 28 28 30 30 29 28 29 30 30 28 28 29 30 29 28 29 29 30 30 31 30
 29 30 27 31 31 30 31 29]"
"[30 28 29 33 27 30 31 29 29 30 30 29 29 29 29 29 27 28 30 31 30 29 28 27
 31 30 29 28 27 30 30 28 28 29 29 29 29 29 29 29 29 28 27 28 29 28 28 29
 30 30 29 29 29 28 28 29 28 28 29 31 30 29 29 28 30 30 29 28 29 30 30 29
 29 28 28 29 30 29 29 30 29 29 29 28 29 30 29 28 28 29 30 29 29 30 29 28
 29 28 28 29 29 29 29 29 28 28 28 28 28 29 30 30 30 30 30 29 28 28 28 29
 29 29 29 28 28 28 28 28 30 29 29 29 28 28 30 31 28 29 29 28 28 28 29 29
 27 29 30 30 29 28 28 29 28 29 30 30 29 29 28 28 29 29 29 30 30 30 30 29
 28 30 31 30 29 29 29 28 31 29 27 28 30 31 31 29 31 30 30 30 30 29 28 28
 29 28 33 26 31 30 28 32]"
"[ 30  27 138 131 131 128 126 127 122 122 120 117 114 112 111 110 108 107
 106 106 104 102 101 100  95  93  90  84  81  83  81  75  69  71  73  74
  73  73  72  72  72  68  66  66  64  59  57  58  57  57  56  54  52  51
  52  53  53  50  48  46  43  43  45  45  43  42  40  39  39  38  37  34
  34  34  35  36  37  36  35  34  37  37  37  38  39  39  37  34  35  35
  35  35  36  36  34  32  30  29  28  28  27  26  26  27  26  26  26  25
  25  24  24  24  23  24  24  23  21  20  20  21  25  27  32  36  41  46
  51  54  54  57  62  65  66  66  68  71  76  79  81  81  81  83  86  89
  89  91  94  94  93  92  93  94  97  98  99  99 100 103 106 108 107 107
 108 110 112 113 114 114 115 117 119 118 118 120 123 125 121 117 111 107
 105 101  96  92  94  90  87  88  93 101 111 117 126 128 130 137 134 143
 147  24]"
"[ 31  24 144 144 142 144 142 138 136 135 133 129 127 125 124 123 122 119
 116 115 113 111 110 110 110 108 105 101  99  99  96  90  85  85  85  84
  82  79  75  73  72  70  69  70  70  68  67  67  64  63  62  61  60  59
  58  58  55  53  52  52  49  48  48  47  44  44  43  44  46  45  43  41
  39  39  40  40  40  39  38  37  37  38  39  40  40  39  36  33  37  36
  36  37  38  38  36  34  29  28  27  26  25  24  24  25  27  28  29  30
  28  26  25  25  26  27  28  27  26  24  24  24  22  23  24  25  25  26
  27  28  36  40  46  51  54  56  59  63  61  64  67  69  70  72  75  77
  80  81  83  85  87  89  90  90  90  91  92  92  93  96 100 102 101 102
 103 104 106 108 111 112 113 116 119 118 117 117 119 122 117 118 119 119
 118 117 116 115 115 114 113 112 109 104  99  96  96 103 104 110 113 115
 129  32]"
"[ 29  36 158 162 153 149 149 151 148 146 143 139 139 140 140 138 136 132
 130 130 130 128 125 123 121 118 117 117 115 114 110 105 105 104 103 101
  99  96  91  88  89  88  85  81  78  75  72  69  70  69  68  67  67  67
  64  61  63  61  61  60  57  55  52  48  48  47  47  47  48  47  45  43
  42  43  43  42  42  42  42  43  42  43  44  43  42  40  38  37  34  34
  36  38  39  37  34  32  25  24  24  23  23  22  23  24  25  26  29  31
  31  30  31  32  29  30  30  30  30  29  28  27  27  27  26  25  25  23
  22  21  22  23  25  27  28  31  35  39  47  50  53  56  60  64  68  70
  70  72  75  77  78  78  79  79  81  84  87  89  90  92  93  94  95  96
  97  98  98  99 101 103 105 110 114 116 114 113 113 115 114 116 118 119
 119 119 120 121 124 123 122 122 122 123 123 124 114 109 109 103  98  99
 100  25]"
"[ 29  24 188 181 185 182 180 179 176 174 167 160 157 156 154 151 152 147
 144 143 143 140 137 136 136 133 132 132 129 126 122 118 117 117 116 115
 115 113 111 109 105 104 101  97  95  94  91  87  87  86  83  81  80  78
  73  68  64  65  65  64  61  60  57  51  42  40  38  36  34  32  31  31
  36  40  44  47  49  50  49  48  48  48  47  44  42  41  41  42  39  39
  40  41  38  33  28  26  24  23  23  22  21  19  20  21  22  22  24  26
  27  28  31  34  34  35  35  36  36  35  34  32  32  31  30  30  30  29
  26  24  26  25  25  24  24  24  25  27  24  24  24  27  31  36  40  41
  47  53  59  62  62  63  66  70  69  72  75  78  80  82  84  85  87  89
  92  94  95  96  97  98  97  99 101 103 103 103 106 109 110 109 110 111
 114 117 118 119 122 122 123 125 126 127 129 130 129 132 121 122 121 116
 114  30]"
"[ 31  29 171 176 179 183 191 187 191 192 190 185 181 179 175 171 171 166
 161 159 157 152 150 150 147 145 144 142 139 139 138 135 133 132 130 128
 126 124 122 121 119 116 113 112 110 109 107 105 104 103 100  96  94  91
  86  81  79  78  72  60  48  41  33  25  27  27  26  26  25  23  23  24
  25  29  34  40  47  51  53  52  55  55  54  51  49  49  49  49  45  44
  42  38  32  25  22  21  24  24  24  23  21  19  19  20  23  23  24  25
  25  25  28  33  34  35  37  38  38  37  36  36  37  36  36  36  37  37
  35  33  31  32  33  33  30  28  28  28  28  27  24  23  24  26  25  24
  25  31  38  41  42  45  52  58  58  59  61  63  66  70  73  74  77  79
  82  86  90  93  95  95  99  97  96  95  96  97 100 104 104 104 104 106
 110 113 114 114 115 116 118 120 120 121 122 123 123 130 131 127 126 132
 126  29]"
"[ 29  32 117 119 132 140 150 159 167 175 183 188 190 192 191 188 189 187
 186 186 182 176 171 170 162 161 159 154 151 153 154 151 147 147 146 142
 139 137 137 137 134 130 127 127 126 123 121 121 117 117 114 111 110 109
 106 102  96  87  68  41  24  23  26  24  21  21  23  24  23  20  19  20
  23  23  23  27  37  48  56  59  59  59  59  58  56  55  53  52  50  46
  41  35  28  23  22  24  23  23  24  24  23  22  23  24  22  22  23  25
  24  23  26  30  33  36  38  40  39  39  39  40  39  39  39  39  40  40
  40  39  37  38  39  37  35  33  33  36  32  32  31  30  31  31  28  25
  27  27  26  24  22  24  28  32  35  39  44  50  56  61  64  64  66  66
  68  72  78  83  86  87  89  88  89  91  93  94  95  97  96  98 100 102
 104 104 104 104 107 110 114 116 117 117 117 118 123 121 124 126 128 129
 125  31]"
"[ 29  31 107 106 107 106 110 113 114 116 122 124 138 150 162 170 177 179
 178 185 188 189 186 191 192 192 189 187 183 175 171 168 167 163 156 151
 153 156 152 146 147 144 145 145 140 138 138 135 131 130 130 130 122 122
 120 118 107  71  39  20  27  24  24  24  22  22  23  24  23  22  21  21
  22  25  25  25  27  34  49  62  66  64  67  64  63  63  59  57  57  43
  32  29  26  24  22  22  23  23  23  23  24  24  24  24  24  24  25  24
  23  24  27  30  32  34  37  41  42  40  39  40  39  39  39  40  40  40
  40  40  39  40  41  41  41  41  42  43  41  40  38  37  36  36  36  36
  32  33  32  29  27  26  25  24  25  24  23  23  24  27  33  37  42  45
  50  54  60  67  72  72  73  75  78  81  82  83  87  91  90  95  97  97
  98  97  98  99 100 103 104 105 110 114 115 115 118 118 118 121 117 122
 124  28]"
"[ 28  29  92  96  92 101  99 104 103 103 105 104 111 116 117 119 123 126
 130 138 144 149 156 168 176 182 184 188 189 186 187 189 187 187 187 185
 182 178 172 166 163 158 157 156 154 153 151 146 149 141 143 140 135 133
 132 130  95  42  25  23  27  24  24  23  22  22  22  23  23  22  22  22
  22  23  23  23  24  27  38  50  68  72  73  74  74  75  69  65  54  42
  31  27  25  23  23  24  23  22  22  22  23  23  23  23  24  24  24  24
  24  24  26  29  32  32  35  40  45  45  42  38  38  39  40  40  40  40
  40  40  39  39  40  40  40  40  40  41  44  44  43  42  41  41  40  40
  40  40  38  36  34  33  32  31  32  31  31  30  29  27  27  28  29  31
  31  31  32  36  38  39  53  57  65  74  79  80  81  81  82  85  87  88
  91  93  95  98  96  99  99  99 101 101 103 109 110 111 112 115 113 114
 116  30]"
"[ 31  29  94  91  91  96  97  96 101  99  98  98 101 104  99  99 105 106
 111 116 120 118 119 124 122 133 139 143 146 146 153 161 171 178 185 189
 190 191 192 193 193 189 184 178 174 172 169 163 157 150 152 149 145 148
 150 122  61  21  23  24  23  25  26  23  23  22  23  23  23  23  23  24
  24  23  22  24  24  23  28  37  64  78  81  82  80  82  75  68  49  38
  30  28  26  24  25  25  23  23  23  23  23  23  23  23  24  24  24  25
  25  26  27  29  31  32  35  40  46  50  48  43  45  46  46  46  45  44
  43  42  41  41  41  41  41  41  41  42  44  44  44  44  44  43  43  42
  45  43  42  41  39  38  37  37  39  39  40  40  38  35  33  32  32  33
  31  28  27  29  31  31  27  30  34  38  41  45  52  58  66  72  76  78
  81  84  88  92  92  94  94  97 101  98  95 100  99  99 102 106 111 109
 109  29]"
"[ 28  30 115 107 101  96  94  91  91  91  89  92  94  97  90  89  95  91
  90  87  92  91  96  98 100 111 114 116 117 112 112 115 110 118 127 131
