"[28 30 30 30 28 31 27 31 30 30 29 29 29 30 30 29 30 29 28 28 29 29 29 28
 29 29 28 29 29 29 29 28 29 29 29 29 29 28 28 29 28 29 29 29 29 29 30 29
 30 29 29 28 28 29 30 30 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 30 29 30 29 29 29 29 29 28 29 30 30 29 28 28 29 28
 28 28 29 29 29 29 29 29 29 29 29 28 28 28 28 28 30 30 29 29 29 29 29 29
 29 29 29 30 29 29 29 30 28 30 29 30 28 28 29 29 30 30 30 29 29 29 29 29
 30 28 27 31 29 29 31 29]"
"[28 32 28 28 29 30 27 29 30 30 29 29 29 29 29 28 30 30 30 30 29 30 30 30
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 29 29 30 30 29 28 28 28 28
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 30 30 30 30 30 29 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29
 29 29 30 30 29 29 29 29 30 29 29 29 30 30 30 30 27 28 29 29 29 30 30 30
 31 30 30 29 29 29 29 28 29 29 29 29 29 30 30 31 28 28 28 29 29 29 29 29
 30 29 29 29 30 29 28 28 29 29 29 30 30 30 29 29 28 28 28 29 29 29 29 29
 28 30 28 30 27 28 33 26]"
"[28 27 14 11  9  8  8  9  9  9  8  8  8  7  8  8  8  8  9  8  8  8  8  9
  8  8  9  8  9  9  9  8  9  9  9  9  9  8  8  8  9  9  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7
