"[29 31 29 32 28 29 31 29 30 29 29 29 29 30 29 30 29 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 29 29
 28 31 30 28 28 28 29 30 29 29 29 29 30 30 29 28 28 29 30 29 29 29 29 29
 29 28 28 29 29 29 29 30 31 30 28 28 29 29 29 29 29 29 29 28 29 30 30 29
 29 29 31 28 28 30 29 31 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 28
 28 29 29 29 29 29 30 30 29 29 29 30 29 28 28 29 30 29 28 29 29 29 29 29
 29 30 31 30 29 30 29 28 29 29 30 29 28 28 29 29 30 28 29 30 28 28 30 30
 29 29 30 28 30 29 28 30]"
"[31 32 26 29 28 28 30 28 28 29 29 30 30 29 29 28 30 29 30 30 30 30 29 30
 29 30 30 30 29 29 29 29 28 29 29 29 28 28 27 27 31 30 29 29 29 29 29 29
 30 29 29 30 30 30 29 28 28 30 29 28 30 27 28 34 30 30 29 29 29 30 30 29
 31 30 30 29 29 29 30 30 26 30 30 29 29 29 29 30 29 30 30 29 28 28 29 30
 29 29 28 32 31 29 26 28 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 30 28 28 28 28 29 30 30 29 28 29 29 28 28 29 30 31
 29 28 28 29 29 29 28 28 29 29 29 29 29 28 29 30 29 28 28 29 30 29 29 29
 28 29 28 27 28 29 30 29 28 28 29 29 30 30 29 29 29 29 30 30 29 29 29 28
 31 28 29 29 28 28 33 28]"
"[28 27 15 14 13 12 10  9  9  9  9  8  8  8  8  9  8  8  8  9  9  8  8  7
  7  8  9  9  8  8  8  8  9 10 10  9  8  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  8  7  7  7  9  6 10 36 55 57 48 38 34 31 29 30 32 32 30 30
 21 20 15 10  8  7  7  7  8 19 27 30 34 35 34 36 36 37 38 37 33 30 31 33
 35 35 35 38 31 14  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 11 12 12 10 10 10 13 15
 14 13 12 11 11 11 11 11 10 10 11 11 10 11 12 14 15 15 15 17 17 17 17 17
 18 17 16 14 14 16 17 18 17 16 17 18 20 20 19 17 20 21 20 19 20 22 23 25
 26 36 56 70 67 61 58 29]"
"[30 29 14 13 15 15 12 11 13 11 10  8  8  8  9  9  8  9  9  9  9  9  8  8
