"[29 30 30 29 30 29 28 30 31 30 29 29 29 29 29 30 29 29 29 29 30 29 29 29
 29 28 28 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 28 28 29 29 29 29 30 30 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 30 30 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28
 29 29 29 28 28 29 29 29 30 28 28 30 30 28 28 29 28 28 29 30 29 29 29 29
 31 29 29 30 29 30 30 28 30 29 29 29 29 29 29 30 29 29 29 28 28 28 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 30 29
 29 29 28 33 30 29 32 28]"
"[30 29 26 32 27 26 34 26 28 28 28 28 29 29 29 29 29 29 29 29 29 28 29 30
 30 29 28 28 29 29 29 29 30 30 30 31 30 30 29 28 30 30 29 28 28 29 29 29
 29 29 29 28 27 28 29 29 30 29 29 29 28 28 29 31 30 30 29 28 28 29 28 28
 28 28 29 29 30 29 28 28 28 28 28 29 30 30 29 28 29 30 30 29 29 29 29 28
 29 29 29 29 28 28 28 29 30 29 29 30 30 29 29 30 30 30 30 29 29 28 29 30
 29 29 29 29 29 30 29 28 29 29 28 28 29 30 30 30 30 30 30 28 28 30 30 29
 27 26 28 29 28 29 30 29 27 28 29 30 30 29 28 29 29 29 29 29 29 29 30 30
 28 29 30 30 29 29 29 28 29 28 28 28 29 30 30 30 29 29 28 29 29 29 28 28
 30 28 30 24 32 30 26 33]"
"[ 29  30 128 130 124 127 123 119 124 123 120 117 113 110 108 107 104 104
 103 101  98  96  96  98  91  88  85  84  83  82  80  78  75  74  71  70
  69  69  68  68  63  64  64  62  62  62  61  60  56  57  57  55  54  54
  54  54  50  49  48  48  46  44  45  48  45  44  43  42  42  41  40  40
  37  37  37  37  38  38  36  35  37  36  36  37  39  39  38  36  36  36
  36  36  36  36  35  34  32  32  31  29  27  27  27  27  25  25  25  25
  25  24  24  25  24  25  25  23  21  21  23  26  24  26  29  34  40  45
  48  49  49  53  56  58  60  63  65  65  71  73  73  71  72  77  78  77
  83  83  85  84  81  81  82  82  84  85  87  89  90  93  96  99  97  96
  96  96  97  98 100 101 105 106 107 105 104 104 106 107 106 104 100  97
  94  91  89  88  82  80  79  81  85  91  96  98 103 115 118 118 121 133
 137  27]"
"[ 29  25 149 141 139 138 138 135 132 131 128 126 125 123 122 121 120 119
 117 114 111 108 106 107 109 106 102 100  97  94  91  88  88  85  81  78
  76  75  74  73  70  72  72  70  69  69  67  64  62  62  62  60  58  57
  56  54  55  53  53  54  52  49  47  48  48  47  47  47  47  45  43  42
  41  40  38  38  39  39  39  38  39  38  38  38  39  38  37  36  38  38
  38  38  39  39  38  37  35  35  33  31  30  30  30  31  33  32  31  31
  30  29  29  29  29  29  29  27  25  24  26  28  26  25  24  23  24  26
  26  26  38  36  36  41  51  59  59  55  58  59  60  60  61  63  65  65
  69  70  74  76  75  77  80  81  78  80  81  82  83  86  90  93  92  91
  90  90  92  94  97  99 101 103 106 105 104 104 105 106 106 105 103 103
 103 103 103 103 102 100  98  96  96  94  90  87  86  88  88  92 102 101
 109  30]"
"[ 29  34 153 154 155 155 151 150 147 144 141 139 137 136 134 132 130 128
 126 125 123 121 120 119 120 118 116 114 112 108 105 104 103 102 101  99
  96  93  88  85  82  83  82  79  78  78  76  73  73  72  69  67  66  65
  63  60  60  59  58  60  60  57  55  53  53  53  53  55  55  53  50  48
  48  47  45  45  45  45  45  44  44  44  43  42  41  40  39  39  38  37
  37  38  39  39  39  38  36  36  36  35  35  35  37  38  36  35  34  34
  33  32  32  32  32  31  30  29  28  27  26  27  30  30  28  26  25  25
  24  23  22  24  26  26  25  26  34  42  45  45  48  50  52  53  57  61
  61  62  65  67  68  71  73  74  72  76  79  81  81  82  84  85  84  84
  84  84  85  87  88  89  92  97 102 103 103 102 101 101 106 106 107 107
 107 107 108 108 109 108 109 112 114 114 111 109 104 100 105  92  83  84
  87  28]"
"[ 28  29 173 173 166 167 162 165 163 161 159 157 155 153 150 147 146 143
 140 138 138 137 135 134 131 130 128 127 126 123 120 119 118 117 116 114
 111 108 104 102 101  98  95  93  92  91  90  90  86  83  79  76  75  75
  73  71  69  67  66  66  67  67  66  64  60  59  59  61  61  59  56  55
  53  52  52  51  51  50  49  47  48  48  47  45  43  42  42  42  41  40
  40  41  42  41  41  41  40  40  39  38  38  38  38  38  38  37  37  37
  36  36  36  36  38  38  37  36  36  34  33  31  31  32  32  30  28  27
  25  23  27  23  21  22  24  23  23  24  25  24  25  29  30  31  36  42
  50  50  52  55  57  60  63  63  63  67  71  72  74  76  79  81  79  80
  81  83  83  84  84  84  85  88  90  90  90  92  93  94  95  97  99 101
 103 104 106 107 112 110 108 108 109 110 111 110 113 114 106 105 104 104
 106  28]"
"[ 31  30 156 164 167 168 178 177 173 175 176 175 171 166 161 159 160 156
 152 150 149 148 147 146 144 142 140 139 138 136 132 130 134 132 128 125
 123 122 121 121 118 114 111 110 109 106 105 106 103 101  97  93  92  91
  89  87  83  82  79  76  76  76  75  72  70  68  66  68  68  66  64  63
  63  62  62  61  60  58  57  56  56  55  54  53  51  50  49  48  48  46
  45  46  45  44  44  44  45  44  43  42  41  39  37  36  38  37  37  37
  37  37  37  37  40  40  40  40  39  38  36  34  36  37  37  36  34  33
  32  31  31  31  30  30  30  28  26  25  27  26  25  26  25  24  25  27
  25  25  29  33  37  42  47  48  51  54  56  56  58  62  66  68  71  72
  74  77  79  81  82  83  85  85  83  82  82  85  89  91  90  92  95  96
  96  97  99 100  98 100 103 106 109 111 111 110 114 114 116 118 113 109
 108  29]"
"[ 29  29 103 105 117 126 129 145 155 162 171 176 177 176 175 175 177 172
 168 165 164 164 164 164 160 157 153 153 153 151 148 145 144 143 141 138
 136 134 133 133 131 127 125 126 124 120 118 119 118 117 115 112 109 106
 103 101  99  99  96  90  87  86  83  79  81  77  74  75  74  72  71  72
  71  70  68  66  65  64  63  63  60  59  58  57  57  56  55  53  55  54
  52  52  51  49  48  49  48  47  46  45  45  43  41  39  40  39  39  39
  39  38  38  39  39  39  40  40  39  38  36  35  36  37  37  36  35  35
  37  39  38  37  35  31  31  33  33  32  29  30  30  30  31  30  28  26
  26  24  25  25  23  24  26  26  28  33  38  41  45  51  56  57  58  58
