"[30 28 31 30 28 30 29 28 29 30 29 29 29 29 29 29 28 29 30 29 29 29 29 29
 29 29 30 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 30 30 28 28 30 30 28 29 29 29 30 30 28 28 30 29 29 28 29 30 29 29 30
 28 29 29 30 31 30 28 32]"
"[29 30 27 28 28 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29 28 28 29 29
 28 29 29 28 28 29 29 29 30 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 30 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 30 30 29 29 29 29 29 29 29 30 29 28 28 29 29 29 27 28 29 29 29 29 29 30
 29 29 29 29 29 29 28 28 27 29 28 28 29 30 29 29 28 30 29 27 29 30 30 29
 30 30 28 28 28 29 30 27]"
"[30 27 15 12  9  9 10 12 11 11 10 10  8  8  9  9  8  9  8  7  7  7  7  8
  8  9  8  8  8  9  9  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 11 11 11 11 12 13 12
 13 12 11 10 10 11 11 11 11 11 10 10 10 10 11 11 13 14 16 17 16 16 17 18
 16 14 14 16 16 15 14 15 16 19 18 16 19 23 22 19 21 21 19 20 24 25 23 22
 32 52 65 72 73 73 64 31]"
"[31 30 11 11  9  9  9 11 13 12 12 10  9  9  9 10  9  9  9  8  7  6  7  8
  7  7  7  6  6  7  8  8  9  9  9  9  9  9  8  7  6  6  6  7  7  7  6  5
  4  3  3  2  3  3  4  4  3  3  3  4  4  4  4  3  4  3  3  3  3  3  4  4
  4  4  3  3  3  3  3  3  2  2  3  3  4  3  3  3  4  3  3  2  2  3  3  3
  3  4  4  4  3  2  3  3  4  4  4  4  4  4  4  4  4  3  2  3  4  4  4  3
  4  4  4  4  4  4  4  4  3  3  4  5  7  8 10 10  9  9  9  9 10 12 13 13
 14 12 10  9  9 10 10 10 10 10 10  9 10 11 12 12 14 15 16 17 16 16 17 17
 17 15 14 16 16 15 14 15 16 19 18 16 19 22 22 19 24 23 23 25 26 23 25 32
 43 62 72 74 72 74 69 27]"
"[27 29 12 15 13 13 11 12 13 12 11 11 11 11 11 10  9  9  9  9  8  6  6  7
  8  9  9  9  9  9  9  9  7  8  8  9  9  8  7  6  6  6  7  8  8  8  7  6
  5  4  4  4  5  5  4  4  3  3  3  4  4  4  3  3  3  3  3  2  3  3  4  4
  4  4  3  3  3  3  2  2  2  3  3  4  4  4  3  3  4  4  3  3  3  3  3  3
  3  3  4  3  2  2  2  3  4  4  4  4  4  4  4  4  3  2  2  2  3  3  2  2
  3  4  4  4  4  3  3  4  5  5  6  6  7  7  7  7 11 11 10 10 11 13 15 16
 15 13 11  9 10 10 11 11 10 11 11 12 13 15 16 15 15 16 16 16 16 16 16 16
 17 16 15 15 15 16 16 16 16 17 17 17 18 19 19 21 23 24 25 24 22 23 34 49
 62 68 71 75 69 63 64 27]"
"[30 30 16 15 13 14 13 14 13 13 12 13 13 14 13 13 12 12 12 14 13 11 10 11
  8  9  9  9  9  9  9  8  9  9  9  9 10  9  7  6  5  6  7  8  9  9  8  8
  8  8  7  8  8  7  6  5  4  4  4  4  4  4  3  3  4  4  3  3  4  4  4  4
  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  5  4  4  3  3  3  3  3
  3  3  3  3  2  2  3  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  3  3
  3  4  4  4  4  4  4  5  7  8  8  9  9  9  9  9 10 11 10  9  9 11 13 14
 13 11  9  8  8  9  9  9  9 10 10 12 14 16 16 15 17 16 16 17 17 18 17 17
 16 17 17 16 16 17 17 17 19 19 18 19 20 18 19 24 23 25 23 22 30 44 57 66
 70 69 67 64 58 56 63 31]"
"[30 28 21 16 14 17 19 19 11 12 13 14 12 12 13 13 13 12 13 15 15 12 11 12
 11 11 10 10  9 10 10  9  9  8  8  8  8  8  7  6  7  8  8  9  9  9  9  9
  9  9  8  9  9  8  6  5  4  5  5  5  4  4  5  5  5  4  4  4  5  5  5  4
  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  2
  2  4  3  3  3  3  3  4  4  4  4  4  4  5  5  5  4  4  4  4  4  4  4  4
  3  4  4  4  3  4  5  6  5  6  7  7  8  9 10 10 12 13 13 11 10 10 11 12
 11 10  9  9  9 10 10 10 12 12 12 12 14 16 16 16 14 15 16 17 17 17 18 18
 15 15 17 18 18 16 17 18 19 19 17 17 18 17 19 23 23 24 23 29 48 65 71 69
 66 68 68 60 55 57 62 26]"
"[29 28 29 23 20 22 21 17 12 15 17 16 14 13 14 15 15 13 13 16 16 14 13 13
 12 12 11 10 10 10 11 10 11 10  9  9 10 10 10  9  9  9  9  9  8  8  8  9
  9  8  8  8  8  8  6  5  4  4  5  5  5  6  7  7  6  5  5  6  6  6  6  5
  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  2  3  3  3  3  3  3  3
  2  3  3  4  4  4  4  4  3  4  4  4  4  4  5  5  3  3  3  3  4  4  4  4
  4  5  4  3  3  4  6  8  8  8  8  8  9 10 10 11 13 14 14 12 10  9  9 10
  8  9  9  9  9 10 10 11 13 13 12 12 13 15 15 15 10 12 15 16 16 16 17 18
 15 14 16 20 19 16 16 20 21 21 18 18 19 19 21 24 25 28 33 46 64 73 71 66
 65 63 64 57 55 57 62 30]"
"[30 27 42 37 40 36 32 25 19 21 18 16 14 14 16 15 13 15 16 15 14 14 14 12
 12 12 11 11 12 11 10 11 11 11 10  9 10  9  9 12  8  9  9  9  9  8  9 10
 10  9  8  9  9  7  6  5  5  5  5  5  6  7  8  8  8  6  5  6  8  8  6  3
  6  5  4  3  3  4  3  2  3  3  4  4  4  4  4  4  3  4  4  5  4  4  2  2
  3  3  3  4  4  3  2  2  3  3  4  5  6  5  3  3  3  3  4  4  4  4  4  4
  4  3  2  2  4  5  7  7  7  8  8  9  9 10 11 12 11 12 12 12 11 10  9 10
  9  9  8  8  8 10 12 13 12 14 15 15 16 14 12 12 10 12 13 13 14 16 16 16
 15 12 12 16 18 17 17 18 20 19 18 18 18 18 20 23 30 42 54 64 73 70 63 63
 59 61 62 61 59 61 60 30]"
"[29 31 42 41 44 43 49 54 57 51 40 32 28 24 22 18 18 15 14 14 15 14 13 12
 14 12 10 10 12 13 13 12 13 13 11 10 12 12  9  8 11  9  8  8 10 11 11  9
  8  7  7  7  7  8  8  9  7  6  5  4  4  6  7  8  8  7  7  7  8  8  7  6
  6  6  5  5  5  5  5  5  4  4  5  5  4  4  4  4  3  3  4  4  4  4  3  3
  3  3  3  4  4  4  4  4  3  3  4  5  5  4  4  4  3  3  4  4  4  4  4  4
  3  3  3  4  5  6  7  7  6  7  8  8  9 10 11 12 12 13 13 12 10  9  9 10
  9  9  9  9 10 12 14 14 14 16 16 16 17 16 13 13 11 10 10 12 14 14 14 15
 18 15 14 16 18 18 19 20 21 19 19 20 20 21 26 32 41 57 69 73 73 67 60 60
 62 61 60 60 60 62 60 30]"
"[28 29 28 31 35 34 37 41 50 46 40 40 41 39 40 37 32 25 21 22 22 17 14 14
 14 14 15 16 15 17 17 14 12 13 12 11 12 12 10  9 10 11 12 11 10 10 10  9
  9 10 10  9  9 10  9  8  9  8  7  6  5  6  7  9  8  8  8  8  7  7  8  8
  6  7  7  7  6  7  7  6  5  6  6  6  5  5  4  4  3  4  4  4  4  4  4  4
  3  3  3  3  4  5  5  4  4  3  3  4  4  4  4  5  3  3  4  4  4  5  5  5
  3  4  5  6  7  7  8  8  7  8  9  9 10 11 12 13 12 13 12 11  9  8  9 10
  9  9 10 10 11 13 15 16 15 17 18 18 19 17 15 15 14 11 11 15 17 16 16 17
 20 18 17 17 18 20 22 23 22 19 18 19 19 22 33 45 60 71 75 69 64 59 58 60
 62 61 58 57 59 65 63 29]"
"[30 30 15 19 24 22 17 15 23 25 26 32 36 36 40 43 44 40 39 39 37 31 29 30
 27 23 23 20 13 13 15 13 16 18 17 14 13 12 11 12 10 13 15 14 12 11 11 11
  9 10 10  9 10 11 12 11 10  9  9  8  8  8  8  8  8  9  9  8  8  7  8  8
  7  8  9  7  6  6  6  6  5  6  7  7  6  5  5  5  4  4  4  4  4  4  4  4
  3  3  2  3  4  4  4  4  4  4  4  4  4  3  4  6  4  3  3  4  4  5  5  5
  4  5  7  8  8  8  8  9  8  9  9 10 10 11 12 13 12 11 11 10  9  8  9  9
  9 10 10 11 12 14 16 17 16 18 19 19 20 18 16 16 16 14 15 17 18 18 18 19
 20 19 18 18 18 20 22 23 24 23 23 25 30 40 56 68 71 72 66 57 54 54 56 60
 60 61 59 56 59 67 65 29]"
"[28 32 14 15 18 19 17 17 21 21 19 22 21 20 26 30 27 27 28 30 31 32 33 33
 36 35 38 37 31 30 31 25 18 19 18 16 17 15 14 15 14 13 12 13 14 14 12 11
 13 13 11 10 11 12 13 13 10 10 10  9  9  9  9  9  9  9  9  8  8  8  8  7
  8  9  9  7  6  5  5  5  5  6  6  6  6  5  5  5  5  5  5  5  5  4  4  3
  3  3  4  3  4  5  4  3  4  4  5  5  5  4  5  6  4  3  3  3  4  5  5  5
  5  6  7  8  7  7  7  8  8  8  9  9  9  9 10 11 11 10  9  9  9  9  9  8
  9 10 11 12 13 15 16 17 17 18 19 19 20 18 16 16 14 16 17 17 16 16 16 16
 17 18 19 19 18 18 19 19 22 22 23 28 40 54 63 66 65 62 57 54 54 53 55 58
 61 61 59 58 60 65 63 29]"
"[28 31 16 15 18 19 20 21 24 20 16 18 18 17 20 22 19 18 16 18 23 28 29 27
 31 32 38 43 46 50 50 44 42 39 34 33 32 26 21 19 13 12 12 15 15 15 15 17
 14 13 13 14 15 14 12 11 12 12 11 11 10 10 11 13 12 11 10  9  9  9  8  7
  8  8  8  7  6  6  6  5  5  5  5  5  5  5  5  5  5  6  6  6  5  5  4  4
  4  5  6  5  5  6  5  4  4  4  4  5  5  4  4  5  4  4  3  3  4  4  5  5
  6  6  6  6  5  5  6  8  8  8  8  8  8  8  9  9  9  8  8  8  9 10 10  9
 11 12 12 13 14 16 16 16 16 18 18 18 19 18 16 16 15 17 18 16 15 15 15 15
 18 19 21 21 20 19 19 20 25 27 32 42 57 68 65 57 57 55 54 56 55 54 54 57
 63 58 57 61 61 58 56 29]"
"[30 30 18 17 20 21 19 19 22 19 15 17 19 18 19 18 19 17 15 14 18 23 23 20
 23 24 23 23 27 33 37 36 44 41 40 43 45 43 42 47 36 33 32 31 25 17 14 17
 15 12 12 15 17 15 13 13 13 14 14 13 12 12 13 14 14 13 12 10 10  9  9  9
  9  9  8  7  7  7  7  7  7  6  5  5  5  6  6  5  6  6  6  6  6  5  5  5
  5  7  8  6  6  7  7  6  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  5
  6  6  5  5  4  5  6  7  8  8  9  9  9  9 10 10  8  8  8  8  9 10 12 12
 13 14 14 15 15 16 17 16 16 17 17 17 18 17 16 16 18 18 18 18 17 17 18 19
 21 21 22 24 23 21 24 27 28 35 45 56 66 71 66 59 57 55 55 56 55 54 55 56
 62 57 57 61 60 57 55 29]"
"[31 27 17 16 20 20 21 24 20 19 15 17 17 16 18 18 16 16 16 16 17 19 19 19
 15 21 22 19 17 17 17 18 27 26 26 30 31 29 35 46 40 38 40 48 49 43 39 41
 34 26 20 19 17 14 14 15 12 13 15 15 14 13 12 12 16 15 13 11 10  9 10 10
