"[32 29 31 31 30 30 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 30 30 29 28 28 29 29 29
 30 29 30 30 29 28 29 29 30 30 29 28 30 30 29 30 29 30 29 29 29 29 29 31
 30 29 30 28 30 28 28 31]"
"[32 32 29 28 27 27 28 31 29 29 29 30 30 30 30 30 29 29 29 29 29 29 28 28
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 30 30 29 29 29 30 30 29 29 29 30 30 30 31 28 28 28 29 29 29 29 30
 30 30 29 29 28 28 29 29 29 29 29 28 28 29 29 28 28 29 30 30 31 31 30 29
 30 29 29 29 29 29 29 30 29 30 29 28 29 28 27 29 28 29 29 28 30 29 28 29
 30 29 30 29 29 31 34 25]"
"[28 28 15 13 11 10  9 10 10  9 10  9  9  9  9  9  9  9  9  9 10  9  8  7
  7  7  8  9  9  8  8  7  8  8  9  8  9  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 11 11 12 12 12 11 12 14
 14 14 13 11 10 10 11 13 12 13 13 13 12 13 13 13 14 15 16 18 19 19 18 17
 18 17 16 16 16 16 17 17 19 21 21 20 20 19 18 19 21 22 22 23 25 24 22 22
 29 44 62 72 72 71 64 31]"
"[30 32 11 11 11 12  8  9 10 10 10 10 11 11 11 10  9  9  8  8  9  9  8  7
  7  7  8  9  9  9  8  7  8  8  8  8  9  9  8  6  8  7  7  6  6  6  5  5
  6  6  5  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  3  3  3  3  3  3
