"[31 29 30 31 28 31 28 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 30 30 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 29 28 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 30 30
 28 29 29 28 29 30 29 28 29 30 30 30 29 29 29 29 30 29 29 30 29 30 30 29
 30 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29 30 29 29 30 30 29 29 29
 29 28 30 29 29 31 28 31]"
"[31 31 27 28 27 30 29 30 28 29 29 29 28 28 29 30 30 30 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 30 29 29 30 30 30 29 29 29
 30 30 29 28 28 29 29 28 28 28 29 28 28 29 29 30 28 28 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 28 29 29 28 27 27 29 30 29
 29 30 28 29 28 29 32 28]"
"[29 27 16 14 13 11 11 11 11 11 11 10  9  8 10 11 10  9  9  9  9  9  9  9
  9  8  9  9 10 10  9  8  9  8  8  8  8  8  9  8  7  7  7  7  7  7  7  7
  8  8  7  7  8  8  7  7  7  7  8  8  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 12 13 13 13 12 11 11
 13 13 12 10  9 10 10 10 12 11 11 11 11 12 14 15 15 15 16 17 18 18 18 18
 18 18 17 16 16 16 16 16 16 17 19 20 22 22 21 20 17 19 22 24 24 23 23 22
 24 48 59 70 71 70 66 33]"
"[30 30 14 15 16 12 10  9  8  9 10  9  7  7  8  9  8  8  9  9  9  9  8  8
  7  7  7  9 11 11 10  9  8  8  8  8  8  8  9  9  8  8  7  6  5  5  6  6
  6  5  4  4  5  5  5  4  3  3  4  4  3  3  3  4  4  3  3  3  3  4  4  5
  5  4  3  3  4  5  4  4  3  3  3  4  4  4  4  4  4  4  4  4  5  5  4  3
  4  4  3  4  4  4  3  3  2  3  3  3  3  4  5  6  4  4  4  5  5  5  5  5
  5  4  4  4  4  3  3  4  3  4  5  6  7  8  9 10 10 11 12 13 13 12 12 11
 12 12 11 10  9  8  9  9  9  9  9  9 10 11 13 14 16 16 17 18 18 19 19 19
 22 20 18 17 18 18 17 16 16 16 18 21 22 22 21 20 21 19 21 25 23 20 25 33
 49 67 70 69 64 66 67 27]"
"[29 29 13 15 18 15 14 12 11 11 11 11 11 11 11 12  8  8  9  9  9  8  7  7
  6  5  5  6  8  9  8  7  6  6  6  6  6  7  7  7  8  8  8  8  7  7  7  7
  7  6  5  5  6  6  6  5  5  4  3  3  3  3  3  3  4  4  3  3  3  3  4  4
  3  3  2  2  3  4  3  2  2  3  3  3  3  4  4  4  3  3  3  3  4  4  3  3
  3  2  2  3  3  3  3  2  3  2  2  3  4  5  4  4  5  5  5  5  5  5  5  4
  4  4  4  4  4  3  4  5  4  5  6  7  8  8  9 10 12 12 12 12 12 12 13 14
 13 12 12 11 10  9 10 10 10 10 11 12 13 15 16 16 16 16 16 16 17 17 18 18
 24 21 18 17 18 19 18 16 17 17 18 20 21 20 19 18 23 21 22 25 24 25 35 47
 66 68 72 73 67 63 63 29]"
"[31 29 15 14 14 15 13 11 10 10 10 11 13 13 13 12 12 13 12 12 12 11 10 10
 10  8  7  8  9 10  9  8  8  8  8  8  8  8  7  7  6  7  8  8  8  8  8  8
  8  7  6  6  7  7  8  7  7  6  4  3  3  4  4  3  5  4  4  3  3  3  3  3
  3  3  2  3  3  3  2  2  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  2  2  3  4  4  3  3  4  3  2  3  4  4  3  2  4  4  5  5  5  4  4  4
  4  4  4  4  4  5  6  8  8  8  9  9 10 10 10 10 11 12 11 11 11 11 12 13
 10 10  9 10  9  9  9 10 11 12 13 15 17 17 18 17 15 15 16 16 17 18 19 19
 24 21 18 18 19 20 19 17 16 17 18 21 23 22 22 23 23 24 24 25 31 42 57 67
 73 68 70 67 63 61 60 28]"
"[29 26 18 14 13 18 16 14 12 12 12 14 14 15 15 15 13 13 12 12 12 12 12 12
 11 10  9  9  9 10  9  8  9  9 10 10  9  8  7  7  6  7  7  7  8  8  7  7
  8  8  7  7  7  8  8  9  8  7  6  5  4  4  5  5  5  4  4  4  4  3  3  3
  3  3  3  3  3  3  2  2  3  4  4  4  4  4  4  4  5  4  3  3  4  4  4  4
  3  3  3  3  5  5  4  3  4  3  3  3  3  4  3  3  3  3  4  4  4  4  3  3
  4  4  4  4  4  4  6  8  9  9  9 10 11 11 11 11 13 13 14 14 13 13 13 13
 10  9  9 10 10 11 12 13 12 13 14 16 17 17 16 16 15 15 16 17 18 18 19 19
 20 20 19 18 19 19 19 19 15 16 18 22 23 22 22 24 23 23 24 29 41 58 70 76
 71 68 68 62 61 64 67 32]"
"[31 28 23 18 14 21 18 15 13 14 15 15 15 15 15 15 13 13 13 12 13 14 15 15
 13 12 11 11 12 12 11 11 11 12 12 13 12 11 10 10  7  7  7  8  8  8  7  6
  9  8  8  8  8  8  9 10  8  8  8  7  6  5  6  6  5  5  5  5  5  5  5  5
  3  3  3  2  2  2  2  2  4  4  5  5  5  5  5  4  4  3  2  2  2  3  4  4
  3  3  2  3  5  5  4  3  4  4  4  3  3  4  4  5  3  3  4  4  4  4  4  4
  5  5  5  5  4  4  6  8  7  7  8  9 11 12 12 11 12 13 14 14 13 12 11 11
 10  8  7  9 10 11 13 15 15 15 16 18 18 18 16 15 14 15 16 17 18 18 18 18
 17 18 18 18 17 17 18 20 19 20 22 25 24 21 21 23 24 27 37 55 70 76 73 69
 67 65 64 63 65 61 64 27]"
"[29 29 53 42 33 30 32 26 16 19 19 19 18 13 13 16 14 12 15 18 16 15 15 12
 14 13 12 11 12 14 14 13 11  9 11 15 15 12 10 11  9  8  8  9  9  8  8  9
  8  8  9  8  7  8  9  7  7  7  8  8  8  9  9  8  8  8  7  5  5  5  5  5
  5  3  3  4  3  3  3  2  2  4  6  5  5  5  5  3  3  3  3  3  2  3  4  5
  3  3  3  4  4  3  3  3  4  3  2  2  3  4  4  4  3  3  3  3  4  4  4  4
  5  5  5  4  4  5  7  9 10  9  8  9 12 12 11 10 10 11 12 12 12 11 10 10
 10  9  8  9 11 13 13 12 15 16 17 17 18 18 15 12 13 15 16 16 16 16 16 15
 15 15 16 16 17 18 18 17 17 23 27 25 20 21 25 25 33 41 57 72 76 70 68 70
 66 64 67 62 60 62 63 31]"
"[29 28 42 36 32 35 40 38 49 48 39 33 33 25 18 23 17 15 13 15 17 18 19 18
 17 16 15 15 15 14 14 13 14 14 13 11 11 12 12 12 12 11 11 11 10 10 11  9
  8  7  7  7  6  8  9  8  8  8  8  7  8  9  9  8  9  8  7  6  5  5  6  6
  6  4  4  5  4  4  4  3  4  5  5  4  4  4  4  3  3  2  2  2  2  3  4  5
  4  3  3  4  4  3  3  4  4  4  3  3  4  4  4  5  3  3  3  3  3  4  4  5
  6  6  7  6  6  7  9 10 10 10 10 11 11 12 11 10 10 10 10 10  9  9  9  9
 11  9  9 10 13 15 15 15 16 16 16 16 17 18 17 15 15 16 16 16 16 16 17 17
 18 17 15 15 18 19 18 16 20 20 23 23 20 22 31 39 42 52 66 75 74 69 65 65
 67 64 66 62 60 61 62 28]"
"[30 28 29 28 28 32 38 38 40 42 34 35 48 47 41 47 47 42 34 29 27 22 17 14
 17 16 14 16 17 16 17 19 14 15 16 15 15 17 16 14 11 10 11 11  8 11 13 10
