"[30 29 32 30 29 29 29 28 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 30 29 28 29 29 29 28 29 29 28 28 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 31 30 29 28 28 29 29 29 30 29 28 28 28 29 29 30
 29 29 29 29 29 29 29 29 29 30 29 28 29 30 30 28 28 28 29 29 29 29 30 30
 29 29 28 29 30 28 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 28 29 30 29 29 30 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 28 29 30 29 29 30 29 29 29 29 29 28 29 29 28 30 30 28 28 30 30 28
 30 30 31 30 29 30 29 29]"
"[30 30 28 28 28 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30
 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 30 30 30 29 29 29 29 29 29 30 30 29 29
 29 29 30 30 30 30 29 29 28 29 30 30 29 27 28 31 30 30 30 29 29 29 29 29
 29 30 30 30 30 29 28 27 29 29 29 29 29 29 29 30 28 29 30 30 29 29 29 30
 29 29 29 29 29 29 28 29 29 29 29 28 28 30 30 30 29 29 28 29 30 30 30 29
 31 30 29 29 29 28 28 29 30 29 28 28 30 30 29 29 31 29 29 30 29 28 29 31
 28 29 28 29 27 29 32 29]"
"[28 28 15 13 11 12 11 11  9  9 10 10  9  9  9  9  8  8  8  8  8  8 10 10
  9  9 10 10 11 10 10 10  8  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  8  7  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  9  9  9 10 11 13 13 13 13 14 15
 13 12 12 13 14 13 12 11 12 12 11 10 11 13 15 15 16 16 16 17 19 20 20 19
 16 15 15 15 15 16 17 18 21 19 17 18 20 22 21 19 19 22 23 22 22 25 25 22
 28 43 57 73 79 75 61 31]"
"[30 32 12 13 12 14 12 12 10 10 10 11 11 10  9  8 10 10  9  9  9  8  8  8
  8  8  8  9  9  9  8  8  8  9  9  9  9 10 10  9  8  8  7  7  7  8  7  6
  6  5  4  4  4  5  5  4  4  4  5  4  3  3  4  4  3  4  4  4  4  4  4  4
  3  3  3  3  3  3  4  4  5  6  6  5  5  5  4  5  4  4  3  3  4  5  5  4
  4  4  4  3  3  3  4  5  6  4  3  5  6  5  6  7  7  8  8  7  6  4  4  4
  7  5  5  5  4  5  6  3  5  6  7  8  9 10 11 11 11 11 12 12 12 12 13 14
 11 10 10 11 11 11 10  9 13 12 11 10 11 14 15 16 16 16 16 18 20 21 20 19
 16 16 16 17 17 18 19 20 21 19 18 18 20 22 22 21 18 22 24 24 27 31 30 26
 41 60 68 71 70 69 65 30]"
"[29 30 13 16 16 17 14 13 15 15 16 17 17 15 13 11 10 10 10 10  9  8  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  9  9  9  7  9  9  9  9 10 10  9  8
  8  7  6  5  6  6  5  4  5  5  5  4  4  3  3  3  3  4  4  4  4  4  4  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  5  5  6  5  4  4  4  5  5  5  4
  5  5  6  5  3  3  4  5  3  5  6  5  5  8 13 17 19 20 20 18 15 11  9  8
  8  5  5  7  7  7  5  3  5  6  6  7  8  9 10 10 13 12 11 11 11 12 12 11
 13 11 10 10 11 11 10 10 13 13 12 12 13 15 16 15 16 16 16 17 19 19 18 17
 19 19 19 20 20 19 18 18 18 18 19 19 19 20 22 23 21 19 21 26 29 31 38 46
 66 75 73 70 66 62 63 27]"
"[30 30 16 15 14 15 15 14 15 15 16 16 17 15 13 12 12 13 13 14 13 12 10 10
  9  9  8  8  8  8  9  9  8  8  8  8  9 10  9  8  8  9 10 10 10  9  9  8
  9  9  8  7  7  7  6  5  6  6  5  5  5  4  4  4  4  4  4  4  4  4  3  3
  3  4  4  4  4  4  4  4  3  3  4  4  4  5  5  6  7  7  6  6  7  6  5  3
  3  4  5  5  5  4  5  6  5  6  7  8 12 19 25 27 29 30 31 31 28 25 22 21
 14 12  6  3  6  7  7  9  8  8  9  9 10 10 10 10 12 11 10 10 12 13 13 12
 13 11 10 10 10 10 10 10 12 12 12 13 14 15 15 14 15 15 16 17 20 21 20 20
 19 19 19 20 20 18 17 17 17 19 20 20 20 20 22 24 24 25 26 28 34 45 61 73
 75 67 61 64 67 63 63 27]"
"[30 27 19 15 12 16 17 18 15 15 14 15 15 15 14 13 12 12 13 13 13 12 11 10
  8  8  8  8  8  8  8  8  7  7  7  7  8  9  8  6  8  9  9  9  8  7  7  7
  8  8  8  8  8  7  6  6  7  6  5  5  6  6  5  4  4  4  5  5  4  4  3  3
  3  4  4  4  4  4  4  4  3  4  5  4  4  5  9 12 17 16 14 13 14 14 13 12
 10  8  6  5  5  5  5  5  5  4  6 13 22 28 27 25 27 28 30 32 32 31 30 29
 31 31 17  4  3  5  5  9  7  8  8  9  9  9  9  9 12 12 12 13 14 14 14 14
 11  9  8  8  8  8  9 10 13 13 14 15 16 17 16 15 14 15 16 17 20 21 21 21
 17 17 17 18 18 17 17 17 15 16 18 19 20 20 21 22 24 30 32 34 45 64 75 77
 68 60 61 64 63 59 62 30]"
"[30 27 26 21 18 18 17 16 17 15 14 14 15 16 16 16 12 12 12 13 13 13 12 12
 10 10 10 11 10 10  9  9  9  9  9  9 10 11  9  8  7  8  9  8  7  5  5  5
  6  6  8  8  8  8  8  7  7  6  5  6  7  7  6  5  6  6  6  6  6  5  4  4
  4  4  5  5  5  4  4  4  3  5  5  4  4  9 17 24 33 29 25 23 24 25 26 26
 24 18 10  6  4  5  5  4  5  6 12 24 32 32 27 24 26 27 30 32 34 34 34 34
 38 44 29  9  7  7  5  8  9  9 10 11 11 12 12 12 12 13 13 13 12 10  9  9
  9  8  8  8  9  9 11 12 12 13 13 14 16 17 16 15 16 16 16 16 17 17 17 17
 19 18 18 18 17 17 17 18 18 18 19 21 23 24 24 23 30 32 36 45 61 74 74 66
 65 59 63 64 65 65 65 27]"
"[29 29 46 52 47 37 34 28 24 17 17 17 16 20 20 19 14 17 15 11 12 15 14 13
 11 12 15 12 12 16 13 12 11 11 11 12 13 13 11  9 10 10  8  6  7  7  6  5
  8  7  7  7  8  8  9  8  8  8  7  6  7  8  7  6  8  8  8  7  7  7  5  3
  4  4  4  5  5  5  4  4  5  5  6  3 12 32 39 43 41 34 29 28 30 32 32 29
 34 28 22  9  3  6  4  6  5 14 23 29 33 32 26 22 29 29 31 33 35 36 38 40
 40 43 42 27  6  8  8 10  8 10 11 12 11 11 12 13 12 13 14 13 11  9  9 10
 10  9  8  8  9 12 13 13 14 13 15 18 18 16 15 16 15 15 14 15 16 17 17 16
 15 19 21 19 18 18 19 22 25 21 22 21 23 24 22 29 34 39 49 64 69 63 60 59
 63 63 64 64 64 64 65 29]"
"[29 31 45 49 50 46 44 37 35 35 39 37 31 26 21 20 18 15 14 17 18 14 13 19
 17 16 18 14 11 12 11 16 14 12 13 15 16 13 10  9 10  8  8 10 12 11  9 10
  8  8  8  8  8  8  7  7  8  8  7  6  7  8  8  7  8  8  8  7  7  7  7  5
  6  6  6  7  7  7  6  5  4  6  5  8 29 49 48 45 44 39 35 34 33 35 37 37
 37 35 31 20 10  6  5  7  8 19 28 32 34 34 33 33 32 34 36 38 39 39 40 41
 45 47 53 47 22  9  9 11 13 15 17 17 16 16 18 19 19 15 13 14 15 13 10  9
 10 10  9 10 11 13 14 14 15 16 18 18 19 18 17 15 14 15 16 16 16 17 18 18
 18 21 21 19 18 19 21 24 25 22 23 23 26 28 27 33 48 54 59 66 66 62 61 60
 61 61 62 62 63 63 64 29]"
"[30 30 30 27 31 35 37 33 34 37 43 47 49 44 34 30 28 26 22 20 21 20 16 15
 17 15 16 14 14 15 15 16 12 12 14 17 16 12 10 13 11 12 13 12 10 10 12 15
 10  9  9  9  9  9  9  9  9  8  7  7  7  9  9  8  8  8  7  7  7  8  8  8
  6  6  7  8  8  8  7  6  6  9  9 21 49 60 52 46 47 41 37 36 36 37 39 40
 36 38 35 30 19  9  8  9 11 20 27 32 35 36 36 37 36 38 40 42 43 43 44 46
 50 49 59 64 41 11 11 16 25 26 26 25 23 23 25 28 31 26 19 12 11 12 12 11
 10 10 11 12 14 15 16 16 16 19 20 19 19 20 18 15 13 15 17 17 17 18 19 19
 21 23 23 20 20 19 20 23 22 22 23 23 26 33 38 47 63 68 69 66 63 61 63 62
 60 60 59 58 60 61 64 29]"
"[28 28 21 17 22 24 24 20 34 30 27 29 39 43 38 39 52 49 37 25 29 38 36 29
 24 26 26 20 18 19 17 12 17 16 16 16 15 12 11 12 12 15 16 13 11 13 15 13
 11 10  9  9  9 10 10 10 10 10  9  9  9  9  9  8  8  8  7  7  7  8  9  9
  5  6  7  8  8  8  8  7 10 10 21 43 64 62 54 50 47 39 34 35 37 38 38 36
 37 37 33 32 24 12 11 10 17 24 31 36 39 40 39 39 38 38 39 42 46 48 49 49
