"[29 28 30 31 31 30 30 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 28 29 30 29
 29 30 29 30 30 29 29 29 30 29 28 29 29 29 30 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29 30 29
 30 29 30 31 30 30 28 29]"
"[31 31 27 29 28 28 29 29 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 28 28 28 28 28 28 28 29 28 28 28 29 29 29 28 28 29 29 29 29 30 30 29 29
 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 29 29 29 30 29 29 29
 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 28 28 28 28 29 29 30 29 29 30 29 30 30 29 28
 28 28 28 28 28 28 28 28 28 28 28 29 29 28 29 30 30 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 29 30 31 30 30 30 30 30 29 29 29 29 28 28
 29 29 31 28 25 31 32 26]"
"[28 27 15 14 12 11  8  9  9  9  9 10 10  9  9  9  9  8  8  8  8  8  8  8
  9  9  9  9  9 10 10 10 10  9  9  9 10 10  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 12 12 12 12 13 13 13 12
 14 13 13 12 12 11 11 11  9 10 11 11 10 10 12 14 16 16 16 17 18 19 20 20
 16 16 16 16 16 17 17 18 18 16 15 16 19 20 20 19 24 22 22 23 24 23 23 25
 23 43 63 72 70 71 61 32]"
"[31 30 15 14 13 15  9 12 11 11 11 11 11 10  9  7  9  9  9  9  9  8  8  8
  7  7  7  7  8  9 10  9 10  9  8  7  7  8  9  9  9  8  7  7  7  6  5  4
  5  5  5  5  4  4  4  4  5  4  3  4  5  5  4  4  4  4  4  4  3  3  4  4
  4  3  3  3  4  5  4  4  3  3  3  3  4  5  5  4  3  3  3  3  4  3  3  2
  3  3  3  4  4  4  4  4  5  5  5  5  4  4  4  4  4  4  5  5  4  3  3  3
  4  4  5  5  5  5  5  5  6  5  5  6  7  9 11 11 13 12 12 11 12 14 15 15
 12 12 11 10  9  9  9  9  9 10 11 11 11 11 13 15 17 17 18 19 19 20 21 21
 17 17 16 16 16 18 19 20 18 16 15 17 20 22 23 23 21 21 22 23 22 23 28 33
 50 65 73 71 64 66 63 28]"
"[29 29 15 16 15 19 13 15 10 11 12 11 11 12 10  8  8  9 10 10  9  8  7  7
  8  9  9  8  9 11 11 10 10 10  9  8  7  7  9 11 10  9  8  8  8  8  7  5
  5  6  7  7  6  6  5  6  5  4  3  3  4  4  4  3  3  3  4  4  4  3  3  3
  3  3  4  4  4  4  3  3  3  4  4  3  4  4  4  3  3  3  3  3  4  4  3  3
  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  5  5  4  3  3  3
