"[32 29 29 30 30 30 30 28 29 29 29 28 28 29 30 30 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 28 28 29 30 29 29 29 29 29 30 30 29 29 28 29 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 28 29 29
 29 29 30 30 30 29 29 30 30 29 29 30 30 29 28 29 30 30 29 29 29 29 29 29
 29 30 30 29 29 30 29 29 29 29 29 30 30 30 30 30 29 29 29 27 28 30 30 28
 29 30 28 29 32 27 28 32]"
"[29 30 27 30 29 28 29 29 30 30 30 29 30 30 30 29 29 29 29 29 29 29 28 29
 30 29 29 29 29 30 30 29 29 29 30 30 29 29 29 28 29 29 29 29 30 30 29 29
 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 28 28 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 30 30 30 30 30 29 29 30 30 30 29 29 30 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 31 28 28 29 29 30 29 29 30
 28 28 29 29 29 28 28 28 28 28 28 29 29 28 28 30 28 29 29 29 30 30 30 30
 29 29 29 29 29 29 30 30 29 28 28 28 29 29 28 28 27 29 31 30 29 28 29 30
 29 28 31 27 27 28 33 28]"
"[29 27 14 11 10 10 10 10 10 10 11  9  9  9  9  9  8  8  8  8  9  9  9  9
  9  9  8  8  8  9  9  8  8  8  8  9  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10  9 10 11 12 12 12 12
 11 12 12 13 13 13 12 12  9 10 11 11 10 10 11 13 15 15 17 18 18 18 18 18
 16 14 13 15 16 15 16 19 19 18 18 20 22 23 22 21 21 19 19 21 21 21 23 27
 29 39 64 73 78 77 68 30]"
"[32 31  9  9  9 11 11  9 10 11 10 10 10 11  9  8  8  9  9  8  8  9  9  9
  9  9  9  9  9  9  9  8  7  8  9 10  9  9  9  9  7  8  9  9  7  6  5  5
  5  6  6  5  4  4  4  3  2  3  3  3  3  3  3  3  5  4  3  3  4  4  4  4
  4  4  3  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3  3  3
  3  3  4  4  4  4  4  4  4  3  3  4  3  2  3  4  4  4  3  4  4  4  4  4
  3  3  3  5  5  5  5  5  4  4  5  6  7  9 11 13 11 10 11 12 13 12 11 11
  9  9 10 11 11 11 11 10  9 10 11 11 11 11 12 13 15 16 17 18 18 18 17 17
 17 16 15 15 16 16 18 20 16 16 17 19 20 21 20 19 21 18 18 20 20 22 28 36
 47 58 76 73 65 67 65 27]"
