"[31 30 30 29 30 30 28 30 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 29 28 28 28 29 30 28 29 30 30 27 29 31 28 28 30 29
 29 28 30 27 30 29 30 30]"
"[29 31 28 28 29 29 27 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 30 30 29 29 29 29 28 29 30 30 30 29 29 30 30
 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 28 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 31 31 29 29 30 30 30 29 29 29
 29 29 29 29 28 28 28 28 28 29 30 29 28 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 31 31 29 30 30 29 29 29 28 28 29 28 28 29 29
 32 28 29 30 30 25 30 29]"
"[28 26 14 11 10 13 13 13  9  9 10 10 10 10 11 10  9  8  8  8  8  8  8  8
  8  8  7  7  8  8  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
