"[30 31 29 32 29 29 30 28 29 29 30 30 29 30 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 30 30
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29 28 29 30 30 29
 30 29 29 29 29 28 29 29 29 28 28 29 29 28 28 29 29 29 28 29 31 29 28 30
 30 27 29 29 29 30 29 30]"
"[30 32 26 30 29 28 30 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28
 29 29 29 29 29 29 29 30 29 30 30 29 29 30 30 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 31 31 30 29 29 29 30 29 29 29
 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 30 28 30 31 30 29 29 29 29
 29 28 28 29 29 29 29 29 30 29 29 30 30 29 29 29 28 30 29 28 29 29 28 29
 30 27 32 30 30 29 31 26]"
"[29 27 16 13 11 10 10 10 10  9  9  9 10  9  9 10  8  8  8  7  7  7  7  8
  9  8  8  8  9 10 10  9  9  9  8  8  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  8 11 10 11 12 13 12 11 11
 13 13 13 13 12 12 11 10 11 11 11 11 10 10 11 11 11 15 18 19 17 17 19 20
 15 15 15 16 16 16 16 16 16 16 17 19 20 19 19 18 20 22 22 21 22 23 25 28
 38 48 63 67 74 74 66 31]"
"[30 30 14 12 13 13 12 13 11  9  8  9  9  7  7  9 10 10 10  9  9  8  8  9
  6  5  5  6  7  8  8  7  9  8  7  8  9  9  8  7  8  6  4  4  4  5  5  5
  4  5  5  5  4  3  2  2  2  3  3  3  4  5  5  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4  4  3  3  3  4  4
  5  5  5  5  4  4  4  4  3  4  4  3  3  2  2  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  5  5  5  5  6  6  7  8  9 10  9  9 11 13 13 12 11 10
 13 13 12 12 12 11 10  9  9  9  9  9  8  9 11 11 11 15 19 20 19 19 20 21
 16 16 16 17 17 16 16 16 15 16 17 19 20 21 20 19 19 22 24 23 22 23 28 36
 49 61 70 68 66 67 66 28]"
"[29 29 15 15 18 17 15 15 16 14 13 14 13 11 11 12 11 11 11 11 11 10  9  8
  8  7  7  7  8  9  9  8  7  6  6  6  7  8  8  7  9  8  6  6  7  8  8  7
  6  7  7  7  6  5  4  4  3  4  4  4  4  4  4  4  3  3  3  3  3  2  2  1
  3  2  2  2  2  2  3  3  4  4  3  3  3  3  3  3  4  4  4  3  3  3  4  4
  4  4  4  4  4  3  3  3  3  3  4  3  3  2  2  2  4  4  4  4  4  4  4  4
  3  3  4  4  3  3  4  5  5  6  7  7  8  8  8  8 10 10 12 14 15 14 13 12
 14 13 12 11 11 10 10 10 10 11 11 10 10 12 14 15 15 17 19 20 19 18 17 17
 17 17 17 17 17 16 16 16 17 17 18 19 19 19 18 17 21 23 24 24 23 25 35 48
 63 65 64 69 64 63 62 31]"
"[30 30 16 16 16 16 15 14 16 15 15 15 14 13 13 15 15 14 14 15 15 14 12 10
  9  8  7  7  8  8  8  7  8  7  7  7  8  9  8  8  8  8  8  9  9  9  9  8
  7  8  9  9  8  8  8  8  6  6  6  5  4  5  5  4  4  4  4  4  3  3  2  2
  3  3  2  1  2  2  3  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  2  4  4  4  4  4  4  4  4
  4  4  5  5  4  4  4  5  7  7  8  9 10 10  9  9 10 10 11 13 14 13 12 11
