"[31 30 30 30 28 31 29 30 29 29 30 30 31 30 29 29 30 30 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 29 29
 29 29 29 29 30 29 29 30 30 28 29 30 29 28 29 29 30 29 29 29 29 30 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 31 28 29 29 28 29 30 30
 28 28 30 29 30 29 29 29]"
"[30 30 27 29 28 30 29 28 29 28 28 28 29 29 29 29 28 29 29 28 28 28 29 29
 30 30 29 29 29 29 29 29 30 29 28 28 29 30 29 28 28 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29
 30 29 29 30 30 30 30 30 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 31 30 29 30 29 29 28 28 30 28 29 30 29 29 30 29 29 28 28 29 30 30 29 29
 29 30 29 28 28 29 30 30 29 29 29 29 30 30 29 29 27 29 30 28 27 29 30 27
 31 29 28 27 29 29 33 28]"
"[28 26 14 11 10 10 10 10 11 11  9  8  9 10 10  9  9  9  9  9  9  9 10  9
 10  9 10  8  8  9  9  9  9  8  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8 10 10 12 12 12 12 12 11 11 11
 15 13 13 13 12 11 11 10 12 10 11 12 12 12 13 12 14 14 15 17 18 18 17 16
 17 16 15 14 14 16 17 18 19 18 19 19 20 20 19 19 21 21 22 22 22 25 25 21
 24 40 55 67 71 68 60 31]"
"[31 30 11  9 10 10 11 11 11 10  8  8  8  9  8  8  7  7  7  7  6  6  6  7
 10 10  9  9 10 10 10  9  8  7  6  7  8  9  9  8  7  7  9  9  8  6  5  6
  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  2  2  3
  3  3  4  5  5  5  4  4  5  4  4  4  5  5  4  4  3  4  5  5  4  3  4  4
  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  3  4  5  5  5  4  4  4
  4  4  4  5  6  6  5  4  2  3  3  4  6  8  9 10 12 12 12 12 12 12 12 12
 15 14 13 13 13 12 11 11 12 10 10 12 12 13 14 13 14 15 16 18 20 20 18 17
 16 16 15 14 15 17 18 18 17 18 19 20 20 19 18 17 19 18 21 23 21 20 26 31
 50 64 68 67 66 68 67 28]"
"[29 30 13 13 16 15 15 13 14 14 13 13 12 12 11 11 10 10 10 10  9  8  8  9
  9  9  9 10 10 10 10  9  8  8  7  7  8  9  9  9  8  8  8  9  9  8  8  7
  8  7  6  5  6  5  4  3  4  4  4  3  3  3  4  4  3  4  4  4  3  3  3  3
  3  4  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  5  5  4  3  2  3  4
  3  3  3  3  3  3  3  2  4  4  4  4  4  4  5  5  4  5  5  5  4  4  4  4
  4  4  4  4  4  4  4  4  6  6  7  8 10 11 12 12 12 13 14 14 13 13 13 14
 15 14 13 13 12 12 11 11 13 10 11 13 14 15 16 15 14 15 16 19 20 20 19 17
 17 18 18 17 18 18 19 18 16 18 20 20 19 18 17 16 19 21 25 25 22 25 40 53
 64 73 70 66 63 65 67 29]"
"[30 30 17 16 16 17 15 14 14 14 15 15 14 12 12 11 10 11 11 11 11 10  9  9
 10 11 11 12 12 12 11 11  9  9  9  8  8  8  9  9  7  7  8  9  9  9  9 10
 10  9  8  8  8  8  6  5  6  6  6  5  4  4  5  5  4  4  4  4  4  4  4  4
  4  4  5  5  5  4  4  4  4  5  5  5  4  4  4  4  4  4  4  3  2  2  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  5  5  5  5  5  5  5  4  4  4  4  4
