"[31 30 30 29 30 30 28 30 29 29 29 30 30 29 29 30 29 30 29 28 28 29 30 29
 30 28 29 29 28 29 30 29 29 30 29 29 29 29 29 29 29 29 29 28 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 28 28 29 29 29 29
 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 28 29 29 29 29 29 29 30 29
 29 28 29 29 30 29 29 29 30 28 28 29 30 29 29 30 28 29 30 29 29 29 29 29
 28 30 31 28 31 30 30 30]"
"[30 30 28 28 29 30 28 28 30 30 30 29 29 29 29 28 29 29 30 30 29 30 30 29
 30 29 30 30 29 29 30 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 30 30 30 29 29 29 30 30 30 30 30 30 30
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 28 28 29 29 28 29 29 30 30 30 30 30 29 29 29 29 29 29 28 29
 30 30 29 29 29 29 29 29 30 30 29 29 29 29 30 30 28 28 29 30 30 29 30 30
 29 29 30 29 28 29 30 30 31 29 29 29 30 29 29 29 29 28 29 29 29 27 28 29
 30 28 31 28 25 25 32 27]"
"[28 27 14 13  9 11 10  9  9  9  9  8  8  8  9  8  8  8  9  9  9  9  9  8
  8  7  8  9  8  8  8  7  8  8  8  9  9  8  9  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8 10 13 15 15 16 16
 13 12 11 10 11 11 11 10 10  9  8  8  9  9 10 11 15 15 17 18 18 18 18 19
 16 17 17 14 13 15 17 17 16 17 17 17 17 19 19 20 23 24 23 21 22 25 26 24
 29 37 60 75 78 77 66 31]"
"[31 29 10 11  8 11 12  9  8 10 11  9  9 10 10  8  6  7  8 10  9  9  9  9
  9  8  9 10  8  8  9  7  8  8  8  9  9  9  9 10  9  9  9  8  6  6  5  5
  4  4  4  4  4  3  3  3  5  5  4  4  5  4  4  3  3  3  4  4  3  3  2  2
  3  3  3  3  3  4  4  4  4  4  4  4  5  4  4  3  3  3  4  4  4  5  4  4
  3  3  3  3  3  4  4  5  5  5  5  4  4  4  5  5  4  3  4  4  4  4  4  3
  3  3  3  2  2  3  4  5  4  6  8  9  9  9  9 10 11 11 13 15 16 16 16 16
 14 12 10  9 10 10 10  9 11 11 10 10 11 12 13 14 15 16 18 19 19 18 19 20
