"[30 30 29 32 28 30 29 28 29 30 29 28 29 30 30 29 30 30 29 28 29 30 29 28
 29 29 29 29 29 29 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28 30 28 29 28 30 28 30
 29 29 30 30 29 29 28 33]"
"[31 31 26 29 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 30 29
 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 31 30 29 29 30 29 29 29
 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 28 29 29 30 30 28 29 29 29 30 30 30 29
 29 29 29 29 30 29 29 28 28 28 28 28 28 28 29 29 28 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 28 31 28 30 29 30 27 28
 30 27 29 29 28 32 32 25]"
"[28 25 15 11  9  9 10 10  9  9 10 10  9  8  8  8  7  8  8  8  8  7  8  9
  7  7  7  7  8  8  8  8  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  8  7  7  7  7  7  8  8  7  7  8  8  9  9 10 10 11 12 13 13 12 12
 11 10 10 10 11 11 10  9 10  9  9  9  9 11 12 13 13 14 15 15 15 16 16 17
 17 16 16 15 15 15 15 15 16 16 16 16 16 16 18 19 23 25 22 22 21 23 23 26
 32 41 57 67 64 67 63 32]"
"[30 28 13  9  9  9  7  9 10 10 10 11 11 11 10 10  9  8  8  8  8  7  8  9
  8  7  7  8  8  8  8  9  8  8  9  9  9  9  8  8  8  7  7  6  7  7  6  5
  4  5  5  4  3  3  3  4  2  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  2  3  3  2  2  2  2  2  3
  4  4  4  4  4  3  3  3  2  2  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  4  5  5  5  5  7  9 10 10 11 11 12 12 13 12 12 12
 12 10  9  9  9 10 10  9  9  8  8  9 11 13 14 14 14 14 15 15 16 16 16 17
 17 17 16 16 15 15 16 16 15 16 16 17 17 18 19 21 21 24 22 21 21 25 29 33
 36 49 64 70 64 65 62 25]"
"[29 28 17 15 16 15 11 12 11 10 10 11 12 12 12 13 10  9  9 10 10  9  8  8
  9  8  7  7  7  7  7  8  8  8  8  9  9  9  8  7  7  8  8  7  7  8  7  7
  7  6  6  6  6  6  5  5  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  3  3  3  3  4  4  3  2  3  3  3  3  3  3  2  2
  4  4  4  3  3  3  3  3  2  2  3  3  4  4  4  4  3  4  4  4  4  4  4  4
  4  4  4  4  3  3  3  4  3  4  4  5  7  9 10  9 13 13 13 13 13 12 12 12
 12 11 10 11 12 12 11 11  9  9 10 13 15 17 17 17 16 16 17 17 17 17 17 17
 16 17 17 16 16 16 17 17 15 16 18 19 18 18 19 20 19 22 22 21 25 31 39 45
 56 64 65 61 57 57 61 30]"
"[30 29 19 17 15 15 14 14 13 12 11 13 14 14 14 16 13 12 13 16 16 14 11 10
 11 10  9  9  8  8  8  8  9  9  8  9  9  9  8  8  6  8  8  7  7  8  8  7
  8  7  6  7  8  8  8  7  5  5  5  4  4  4  4  4  3  3  3  4  3  3  3  3
  4  4  4  4  4  3  3  3  3  3  3  4  4  3  2  2  3  4  4  4  4  4  3  3
  4  3  3  3  3  3  3  4  2  2  3  4  4  4  4  4  5  5  5  5  4  4  4  4
  4  4  4  4  4  4  4  5  4  5  7  8  9 11 11 10 12 12 11 11 10 10 10 10
  7  8  9 11 12 12 11  9  8  9 11 13 16 17 16 15 16 17 17 17 17 17 17 17
 16 17 17 17 17 17 17 18 16 18 20 21 21 20 19 18 21 23 24 23 33 44 58 66
 61 64 60 55 57 57 58 29]"
"[29 27 18 17 15 17 18 18 13 11 11 11 12 11 12 13 12 12 13 16 16 13 11 11
 10  9  8  7  7  7  7  7  8  7  7  7  7  7  7  7  6  7  7  5  6  8  8  7
  7  7  7  7  8  8  8  7  7  7  6  5  5  4  4  4  4  4  4  4  4  4  3  3
  4  4  4  3  3  3  3  2  3  3  3  3  2  2  2  2  3  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  4  3  3  3  4  4  4  3  3  5  5  5  5  4  4  4  3
  4  4  4  4  4  4  5  5  3  5  6  7  8  9  9  9 11 11 11 11 11 10 10 10
  8  9 10 12 12 12 11 10 11 11 13 15 17 17 17 16 15 16 16 16 16 16 16 16
 15 16 17 17 17 16 16 17 17 19 22 23 23 22 20 19 18 21 26 29 44 55 67 71
 65 63 61 56 58 59 59 29]"
"[30 28 23 25 22 23 22 19 16 13 12 13 13 12 12 13 13 13 13 14 13 11 11 13
