"[30 29 31 30 28 29 30 29 30 29 29 31 32 31 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 28 29 29 29 29 28 29 30 29 29 29 30 30 29 29 29 29
 29 28 30 29 29 30 28 30]"
"[30 30 28 29 28 30 29 29 29 29 28 29 29 29 29 30 28 29 29 28 28 28 28 28
 29 29 29 29 29 30 30 30 30 30 29 29 30 30 29 28 30 30 30 29 29 29 30 30
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 30 30 29 29 30 30
 29 29 29 29 30 30 30 30 28 29 29 29 29 29 30 29 29 28 28 28 29 29 29 29
 29 29 29 29 29 28 29 29 28 28 27 28 28 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 28 29 30 29 30 29 29 29 28 30 30 29 29 29 29 28 28 29 29 28
 30 31 30 28 27 32 31 27]"
"[29 28 15 12  9 10  8 10 10 10 10  9  9 10 12 12 11 11 11 10 10  9  9  9
  8  8  8  9 10 10 10 11 11 10 10 10 10 10  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  8  8  9  9 10 10 10 11 12 13 12 12
 13 13 12 11 10 10 11 11 12 11 10 10 12 14 15 15 15 15 15 16 16 17 18 19
 18 16 16 16 15 16 18 17 16 15 17 18 18 20 21 19 20 22 23 24 24 25 25 25
 28 46 65 77 78 73 60 32]"
"[30 31 11 11  8  9  8  9  9  9 10 10  9  8  8  7  7  7  8  8  7  7  7  8
  8  7  7  8  8  9  9  8  9  8  8  8  8  8  8  7  9  9  8  7  5  5  5  5
  5  5  5  5  3  2  3  4  4  3  3  3  3  3  3  4  3  3  3  4  4  4  4  3
  3  3  3  3  3  3  2  2  3  3  4  4  4  4  3  3  4  4  4  4  4  4  3  3
  4  4  4  3  3  3  3  3  5  5  5  4  4  4  4  4  4  5  5  5  5  4  4  4
  6  6  5  5  4  4  4  4  3  4  5  5  7  9 11 11  9 10 11 11 11 12 13 13
 14 13 11 10  9  9 10 10  9  9  8  9 10 12 14 15 16 16 16 16 17 18 20 21
 19 17 17 17 16 17 19 18 16 16 18 19 20 22 23 21 17 19 23 26 25 24 26 31
 46 59 70 76 72 69 64 30]"
"[27 30 12 13 12 13 11 12 12 13 13 12 12 12 11  9  8  9 10 10  9  9  8  8
  7  7  6  7  7  7  7  7  7  8  8  8  8  7  8  8 10 10  9  8  7  6  6  7
  5  5  5  5  4  3  3  4  5  4  4  4  4  3  4  4  3  3  3  3  4  3  3  3
  3  3  3  3  3  3  2  2  3  4  4  5  4  4  3  3  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  5  5  5  5  4  4  4  4
  5  5  5  4  4  4  4  5  3  4  5  6  7  9 11 11 11 12 13 13 11 11 12 14
 15 13 11  9 10 10 10 10 10 10 11 12 12 13 15 16 17 17 16 16 17 18 20 20
 19 17 17 17 17 18 19 18 16 16 18 20 20 22 22 20 18 17 21 25 25 24 33 45
 70 74 76 74 66 61 62 28]"
"[30 30 15 13 11 12 11 12 14 14 13 12 13 15 13 12 10 10 10 10 10  9  8  8
 10  9  8  9  9  9  8  8  8  9 10 10  9  9 10 11  9 10 10  9  8  8  8  9
  7  7  7  7  6  6  6  7  7  6  6  6  5  4  4  5  4  4  4  3  3  3  4  4
  4  3  3  3  3  3  2  2  4  4  4  5  4  4  4  3  3  3  4  4  4  4  3  3
  3  3  3  4  4  4  5  5  5  5  4  4  4  4  4  4  5  5  5  4  4  3  4  4
  4  4  4  4  4  5  5  6  7  8  9  9 10 11 12 11 11 13 14 13 10  9 10 11
 14 12  9  8  9 10 10  9 12 13 14 14 15 15 16 17 17 17 17 17 17 18 19 19
 18 17 17 18 17 18 19 17 16 16 18 20 21 23 24 23 24 22 25 32 35 39 53 69
 73 70 70 66 60 57 61 29]"
"[30 27 20 16 13 15 15 15 15 16 15 14 15 16 16 13 12 11 12 13 13 13 11 10
 11 10  9  9  9  9  8  7  7  8  9  9  9  9  9 10  9  9  9  8  7  7  8  9
  8  8  8  8  8  7  8  9  8  8  7  7  6  6  5  6  6  6  5  4  4  4  4  5
  4  4  3  3  3  3  3  3  4  4  4  4  4  4  3  3  2  2  3  3  3  3  3  3
  2  2  2  3  3  4  4  4  5  4  4  4  4  4  4  4  5  5  4  4  3  3  4  5
