"[31 31 30 30 28 30 29 31 29 30 29 29 30 29 28 30 29 29 29 29 30 30 29 29
 29 29 30 30 29 29 29 28 29 29 29 29 28 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 30 29 29 29 29 29 29
 29 30 29 29 28 29 30 30 30 30 29 29 29 29 29 29 30 30 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 30 29 29 28 28 29 30 29
 29 29 28 29 30 30 29 29 28 29 30 29 29 29 29 29 29 29 29 30 29 28 28 29
 28 29 30 29 28 28 29 30 28 28 29 30 29 28 28 29 29 30 29 28 28 29 30 29
 29 28 29 30 30 30 28 29]"
"[30 32 27 30 30 29 28 28 29 30 29 29 30 29 28 30 29 29 30 29 29 29 29 29
 30 30 30 29 28 28 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28
 30 29 29 28 28 29 29 30 30 29 28 28 29 30 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 28 29 29 28 28 28 28 29 29 30 30 30 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 30 30 30 30
 30 30 29 29 29 29 30 30 29 29 29 29 29 30 30 31 28 28 29 29 29 29 29 30
 30 29 29 29 29 28 29 29 29 30 30 29 28 29 29 29 28 28 29 29 29 29 29 30
 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 30 30 30 30 28 27
 29 29 28 29 27 29 31 27]"
"[28 28 16 15 12 10 11 10 10 11 10 10  9  9  8  9  9  9  9  9  9  9 10 10
 10 10  9  8  8  8  8  9  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9 10 12 13 13 13 13 13
 13 12 11 11 10 10 11 12 12 12 11 11 11 12 13 13 14 14 15 17 17 16 17 17
 17 16 16 16 16 17 18 18 18 17 16 16 17 18 19 20 22 22 22 22 22 23 25 28
 25 47 65 74 74 72 63 32]"
"[31 31 14 14 12  9 12  9 11 13 12 12 13 12 10 11  9  9  8  9 10 10 10  9
  9  9  8  7  6  7  8  9  8  8  9  9 10 10  9  9  6  6  6  6  7  7  7  7
  4  5  5  5  5  5  4  4  5  4  3  4  4  5  3  2  3  3  4  4  4  4  4  4
  4  3  3  4  5  7  6  4  5  5  5  5  4  3  3  4  5  5  5  5  4  3  3  5
  4  5  5  5  5  5  4  4  3  4  5  5  4  4  4  5  4  4  5  4  4  3  3  4
  4  4  5  5  5  5  4  4  5  5  6  7  8  9 11 12  9 10 11 12 13 13 13 13
 13 12 10 10 11 11 11 12 11 11 10 10 12 14 15 15 15 15 17 18 18 18 18 18
 18 18 18 17 17 18 19 20 22 21 19 18 17 17 18 20 26 25 24 24 23 26 34 42
 50 67 72 70 65 65 63 25]"
"[27 29 14 17 16 14 15 12 13 14 14 13 14 13 10 10 11  9  8  9 10 11  9  7
  8  8  7  7  7  8  8  7  8  8  8  9 10 10  9  8  8  8  7  8  8  9  8  8
  5  6  6  7  7  6  5  5  5  4  4  5  5  5  5  5  3  3  4  4  4  4  4  3
  5  4  4  6  9 12 10  8 11 10  9  8  7  5  5  4  5  5  4  4  4  4  5  5
  5  5  5  5  4  4  5  5  3  4  5  5  4  4  4  4  4  4  5  4  4  3  3  4
  4  5  5  6  6  5  5  4  5  6  7  8  9  9 10 11 12 11 11 12 13 14 14 13
 12 10  9 10 12 12 12 11 11 11 11 12 14 16 17 17 15 16 18 19 19 19 19 19
 23 23 22 20 17 16 18 19 20 20 19 19 18 18 20 23 23 24 25 24 24 30 42 53
 70 72 69 70 64 59 62 31]"
"[29 29 17 17 15 15 15 12 15 17 17 16 16 15 13 12 15 13 12 12 13 13 11 10
 11 10  9  9 10 10  9  8 10  9  9 10 11 11 11 10  9  9  8  8  9  8  8  8
  8  8  9  8  9  9  9  9  8  7  6  5  5  4  4  4  5  5  5  5  5  5  4  4
  5  6  9 14 20 24 24 22 24 22 19 16 14 12  9  8  7  5  4  3  3  4  5  5
  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  5  5  5  5  5  5
  4  5  5  6  6  6  5  5  6  7  8  9  9  9 10 10 13 11 10 10 12 12 12 11
  9  7  7  8 10 10 10  9 10 11 12 13 14 16 16 16 15 17 17 19 19 19 19 20
 23 23 22 19 16 15 17 19 19 19 19 19 19 19 22 24 20 22 23 24 28 39 55 67
 75 71 66 66 64 57 59 28]"
"[29 28 17 16 14 16 15 16 14 16 16 15 14 14 12 12 13 13 13 13 13 12 11 11
 11 10  9  9  9  9  8  7  8  8  7  8  9 10 10  9  9  9  8  8  8  8  8  7
  9 11 13 15 16 16 15 14 13 12 11 11 10  9  6  4  6  6  6  6  5  5  5  5
  6  9 15 21 27 30 30 29 30 27 24 22 21 19 17 15 11  9  5  4  4  4  4  4
