"[32 29 30 28 30 31 29 28 30 30 29 29 29 30 29 28 29 29 29 28 29 30 30 29
 30 28 29 30 30 27 27 30 28 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 28 30 28 28 29 30 30 30 30
 29 30 29 28 28 29 30 29 28 29 29 28 29 29 30 30 29 30 30 28 27 29 30 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 28 29 29 30 30 28 29 29 30 30 28 28 29 29 29 29 28 28 30 29 28
 28 28 29 30 30 29 28 28 29 29 29 29 29 29 29 29 30 28 29 30 28 29 30 27
 30 29 29 30 30 29 29 30 29 28 28 30 30 29 28 28 28 30 30 28 28 30 30 28
 29 29 27 31 30 30 28 30]"
"[30 27 32 28 28 29 28 29 30 30 29 29 29 29 30 30 28 29 29 29 29 29 29 28
 30 30 29 29 29 29 30 30 29 29 28 27 28 30 31 30 30 29 28 29 30 30 29 30
 31 30 29 28 28 29 29 29 28 28 29 30 29 28 28 29 29 29 30 30 28 26 27 30
 30 29 29 30 30 29 29 30 29 29 29 29 29 29 28 26 27 28 29 30 31 30 30 29
 30 30 30 29 29 28 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 28 29 29 29 28 28 28 29 30 30 29 28 29 29 29 31 28 29 30 29 28 29 30 29
 29 29 30 29 28 28 29 31 32 29 28 29 30 28 28 30 30 29 29 29 28 29 31 30
 30 29 29 30 30 28 28 28 30 30 29 27 28 29 30 29 29 28 30 32 30 27 27 30
 30 27 36 24 28 30 27 31]"
"[ 30  30  48  49  48  48  48  46  47  47  48  49  52  55  59  60  66  68
  71  73  74  76  77  78  74  77  79  80  81  81  78  74  69  66  61  57
  54  51  47  43  42  38  36  36  37  36  36  38  34  36  38  39  40  39
  36  34  32  28  26  26  29  36  48  59  69  74  83  91  94  93  91  90
  89  94  97  98 101 104 104 101 103 103 102 103 106 108 108 107 109 107
 107 107 106 105 104 104 105 106 107 107 107 107 107 108 108 108 108 109
 109 110 110 111 111 110 110 110 111 111 110 110 109 110 110 108 105 103
 102 103 107 107 106 108 112 114 117 120 120 124 128 130 132 134 136 137
 144 145 147 146 144 145 149 153 158 155 156 160 163 163 165 169 175 179
 183 187 191 190 188 187 176 171 164 161 160 162 166 170 165 171 176 175
 174 174 173 171 168 173 178 181 187 194 193 187 180 176 171 179 179 179
 176  27]"
"[ 30  29  50  50  47  48  51  49  52  51  49  47  46  47  48  48  49  52
  56  58  60  63  66  67  67  68  70  72  76  80  83  84  87  85  82  80
  78  76  71  66  62  57  54  51  47  40  36  35  39  39  38  37  38  40
  41  41  38  37  37  39  37  34  34  36  33  33  35  40  48  57  67  74
  81  86  87  86  87  92  92  89  94  96  98 100 103 104 103 102 104 106
 109 110 110 110 109 108 108 108 108 107 105 104 104 104 105 106 106 107
 109 110 111 112 111 110 110 111 113 113 113 113 114 115 116 116 114 113
 114 115 112 110 107 105 106 104 103 104 109 111 114 116 118 121 124 125
 127 131 137 140 141 145 152 159 158 156 156 159 160 160 161 164 160 160
 157 158 165 171 175 180 190 188 186 183 180 176 173 170 164 168 171 171
 172 174 175 174 177 175 172 167 163 164 172 180 190 187 187 180 179 174
 173  29]"
"[ 31  29  52  50  47  48  51  48  49  49  48  48  48  49  50  51  47  49
  50  50  51  52  54  55  57  57  59  62  64  66  70  74  74  73  74  77
  81  83  82  81  84  84  85  85  81  72  66  64  54  53  48  43  40  39
