"[28 30 28 29 31 32 27 29 31 30 29 29 29 30 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29
 28 29 29 28 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 29 29 28 29
 29 29 29 29 29 29 29 29 29 28 29 31 29 29 29 29 29 29 29 29 29 29 30 29
 27 30 29 28 31 28 31 29]"
"[29 31 26 28 29 30 28 30 30 30 29 29 29 29 30 30 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 30 29 29 29 30 30 29 29 30 29 29 29 29 29 30 30 27 27 28 28 29 29 29 29
 29 30 31 29 28 28 29 28 29 29 28 28 28 29 30 30 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 30 29 29 29 28 29 30 30 29 29 30 30 29 28 28 28
 32 26 26 29 29 26 32 27]"
"[29 27 14 11 10  9  9 11 10 10  9  9  8  9 10 10  9  8 10  9  9  9  9  8
  9  9  9  9  9  9 10 10  8  7  8  8  8  9  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 11 11 12 14 15 16 15 14
 13 14 14 13 11 10 10 11 10 10 10 10 10 12 13 14 15 15 16 17 17 18 17 17
 18 17 17 16 16 17 17 17 19 19 19 18 18 21 23 23 21 20 20 21 23 24 26 28
 30 45 65 75 76 73 64 31]"
"[31 30 13 11 10  8 11 11 12 12 12 11 10  9  9  9  8  9  9  9  8  8  7  6
  7  7  8  8  8  8  8  9  9  9  9  9  9  9  9  9  9  8  8  8  8  8  8  8
  7  7  6  5  5  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  3  3  4  4  3  3  3  3  3  4  4  3  3  3  4  4  4  5  5  5  5  4
  4  4  4  3  3  3  3  3  3  3  4  4  4  3  4  4  5  4  4  3  4  4  4  4
  5  4  4  4  4  4  4  4  3  4  5  6  8 10 12 13 10 10 12 14 15 15 14 13
 12 13 13 11 10 10 10 10 10  9  9  9 10 12 14 15 14 15 16 18 19 19 18 17
 18 18 17 17 18 19 19 19 18 19 18 16 19 23 24 24 26 23 21 22 23 25 27 30
 45 64 74 70 68 74 68 28]"
"[28 29 15 16 16 13 14 12 12 12 13 12 11 10  9  9 10 10 10  9  8  7  6  5
  8  9  9 10  9  9  9 10  8  8  8  8  8  8  8  8  7  8  8  8  8  8  8  9
  8  8  7  7  6  5  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3
  4  4  4  3  3  3  2  2  3  3  4  4  4  4  4  4  2  2  2  3  4  5  6  6
  5  5  4  4  4  4  4  4  5  6  7  8  9  9 10 11 11 11 13 14 15 15 13 12
 12 12 11 10 10 11 10  9 11 11 11 11 12 13 15 15 15 15 16 18 19 19 18 17
 17 17 17 18 19 19 19 19 18 20 18 17 20 24 23 23 24 24 24 25 25 28 36 43
 67 77 75 68 66 65 59 27]"
"[30 30 17 16 15 15 12 13 14 15 16 16 15 14 12 12 14 14 13 12 11 10  8  8
  7  8  8  8  8  7  8  8  9  9  9  9  9  9  9  9  6  7  8  8  7  7  7  8
  8  8  8  8  7  7  7  7  8  8  7  7  5  4  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  4  4
  3  3  3  4  4  3  3  3  3  4  4  5  4  4  4  5  4  4  3  4  5  5  5  4
  5  5  5  4  4  4  4  5  5  7  8  9  9 10 11 12 11 12 13 14 13 12 11 10
 11 10  9  8  9 10  9  8 11 11 12 13 13 14 15 15 16 16 16 16 17 18 19 19
 17 17 17 18 19 19 18 17 20 22 20 19 23 23 21 22 21 25 29 30 32 42 59 72
 71 75 67 65 66 62 59 32]"
"[29 28 18 16 16 17 15 16 14 15 16 16 15 14 14 13 14 14 13 12 11 10  9  9
  8  9 10 10  9  8  9  9  8  8  8  7  7  7  7  7  7  7  8  8  8  7  7  6
  7  7  7  8  8  8  8  8  9  9  8  7  6  5  5  5  5  4  4  4  4  3  3  3
  4  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4
  3  3  3  4  4  4  4  3  3  3  4  4  4  4  4  4  6  5  5  5  5  5  4  2
  5  5  5  4  4  4  5  5  6  7  8  9 10 11 12 14 12 12 13 12 11 10  9  9
 10 10 10  9 10 12 12 11 13 13 14 15 15 16 16 17 15 15 15 15 16 17 18 19
 17 17 17 17 18 19 18 18 18 21 18 18 22 20 17 20 22 27 33 36 42 54 67 75
 69 70 63 63 64 65 64 30]"
"[29 29 24 23 22 22 15 16 17 18 18 18 16 15 15 15 15 14 14 13 12 12 12 12
 10 11 12 12 11 10 10 11 10 10 10  9  9  9  9  9  8  8  8  9  9  8  7  5
  8  8  8  8  8  8  8  9  7  8  8  8  7  6  6  6  6  6  5  5  5  4  4  4
  6  5  4  4  4  4  3  3  3  4  4  4  3  3  2  2  4  3  2  2  2  3  4  5
  3  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  5  5  5  5  6  6  5  4
  5  5  5  5  4  4  5  6  8  9 10  9  9 10 11 13 13 14 14 13 11 10 10 10
  8  9  9  9 10 11 12 13 12 13 13 13 14 15 16 16 12 13 15 16 17 17 18 18
 17 16 16 16 18 20 20 20 19 21 19 19 23 21 18 22 25 32 41 51 62 71 72 68
 68 62 59 65 65 65 66 27]"
"[29 29 46 49 44 35 29 23 24 22 20 18 16 15 15 17 18 13 13 16 14 14 13 11
 13 14 14 14 14 13 12 12 10 12 12 12 13 11 10 11  8 11 11  9  7  8  9  9
  7  7  8  8  7  8  8  9  9  8  8  7  7  8  9  8  8  8  8  6  6  6  5  3
  6  7  6  4  3  4  5  4  5  4  4  4  5  5  4  4  4  4  4  3  3  4  4  5
  4  4  3  4  4  4  3  2  2  3  4  5  5  5  5  4  4  4  5  5  5  5  5  5
  5  5  5  4  4  5  7  9  7  9 10 10 10 11 12 13 12 11 12 13 13 11 10  9
 10  9  8 10 11 11 12 14 14 15 17 17 17 17 16 14 15 15 15 16 17 17 17 17
 17 17 16 15 17 21 20 17 20 19 24 22 22 25 24 28 30 39 51 67 80 76 66 65
 62 62 59 63 66 67 65 29]"
"[31 29 39 39 41 43 46 49 41 42 40 36 33 30 26 21 17 15 15 17 16 12 13 14
 13 15 16 14 13 14 14 13 12 14 13 14 15 13 11 12 12 12 10  9  8  9 11 11
 11 11 11 10  9  8  8  8  9  8  8  8  8  9  8  7  8  9  8  7  6  6  6  4
  6  7  7  6  5  6  6  5  6  5  4  4  4  5  4  4  4  3  3  3  4  4  5  6
  5  4  4  4  4  4  3  2  3  4  4  5  5  5  4  4  4  4  5  5  4  4  4  4
  4  4  4  5  5  6  8  9  8  9 10 10 10 12 12 13 12 12 12 13 12 10  9 10
  9  8  8 10 11 12 13 15 15 17 18 18 18 17 15 13 15 15 15 16 16 17 19 20
 19 17 16 16 18 19 20 20 22 22 25 25 22 21 24 31 41 56 68 73 73 66 62 66
 62 58 53 58 63 66 63 28]"
"[29 26 27 24 28 30 34 39 37 41 42 40 42 46 42 36 27 20 18 17 22 16 16 17
 15 17 17 13 13 15 16 14 14 14 13 14 16 16 14 14 13 11 10 11 12 13 13 13
 14 13 13 12 10  8  7  7  9  8  8  7  8  9  8  7  8  9  8  7  7  7  7  6
  7  8  8  8  8  8  7  6  8  8  7  6  6  7  6  4  4  3  3  3  4  4  5  5
  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  3  4  4  4  3  3  3  4
  3  4  5  6  6  7  8  9  9  9  9  9 10 12 13 13 13 12 13 12 11 10 10 10
  9  9  9 11 12 13 15 16 17 18 20 20 19 18 16 14 15 15 15 15 16 17 20 22
 20 17 16 17 18 19 20 23 21 23 23 22 21 24 36 44 56 69 75 71 67 62 61 64
 63 59 55 58 61 61 60 29]"
"[29 28 24 20 24 24 23 27 28 30 29 28 31 38 39 35 36 34 38 40 50 39 32 28
 34 31 24 17 13 15 17 18 14 14 13 13 15 15 13 13 14 13 13 14 15 15 14 12
 13 12 12 12 12 10  9  9  9  9  9  8  8  8  9  9  9  9  8  8  7  8  8  8
  8  8  8  8  9  9  8  8  9  9  8  7  7  9  8  6  4  4  4  4  4  4  4  4
  3  3  4  4  4  4  4  4  4  4  3  4  4  4  4  4  3  3  4  3  3  3  3  4
  5  6  7  7  7  7  8  8  8  8  8  8 10 13 14 14 13 12 11 11 10  9  9 10
  9 10 11 13 14 15 16 17 17 18 20 20 20 19 18 17 16 16 16 16 16 18 20 21
 19 18 17 18 18 18 21 24 21 24 20 21 27 38 56 61 68 72 71 66 64 63 62 62
 63 63 60 61 61 61 61 29]"
"[28 28 18 15 19 20 19 22 24 23 21 19 20 22 24 23 24 26 34 36 47 38 34 32
 31 32 33 33 31 27 24 23 24 23 20 17 17 17 14 14 12 13 14 15 16 17 16 14
 12 12 11 13 13 11 10 11 10 11 12 11 10  9  9  9 10 10  9  9  8  8  9  9
  9  8  7  8  8  8  8  8  7  8  7  6  7  8  8  6  5  5  5  5  6  5  4  4
  4  4  5  5  5  5  5  5  5  4  4  4  4  4  4  4  2  3  3  3  3  3  4  4
  6  8  9  8  6  6  7  9  8  8  8  8 10 12 13 13 12 10  8  8  9  8  8  7
 10 12 14 15 16 16 16 16 16 17 18 18 18 18 18 18 18 17 17 17 19 19 19 18
 18 19 19 17 16 17 20 22 23 25 24 34 45 55 67 68 70 69 67 63 61 61 62 64
 64 65 61 60 62 66 65 28]"
"[31 31 19 16 18 20 18 21 19 18 18 19 19 19 19 20 20 17 18 18 27 27 30 30
 31 30 32 36 38 39 42 46 41 40 34 27 22 19 15 15 17 18 18 17 16 17 15 15
 15 12 11 12 12 10 10 11 11 13 16 15 13 11 10  9 13 11 10 10  9  9  9  9
 11  9  8  8  8  8  8  8  7  6  6  6  7  8  7  7  6  6  6  7  7  7  6  5
  5  6  6  7  6  6  5  5  7  6  5  5  5  5  4  4  3  3  4  4  4  4  5  5
  6  7  8  7  6  5  7  9  9  9  9  9  9 10 11 11 11  9  7  8  8  8  8  7
 11 13 16 16 16 16 16 15 16 17 17 17 16 16 17 17 19 18 17 18 20 21 19 18
 19 20 20 18 16 17 19 21 23 26 36 54 66 65 65 65 64 62 60 60 60 60 62 64
 65 68 64 60 60 65 65 29]"
"[27 28 17 16 17 20 19 20 19 18 18 19 20 19 18 19 18 15 15 16 21 24 24 18
 19 20 22 24 27 28 31 33 36 39 38 37 39 42 45 47 37 33 30 29 25 19 18 18
 20 17 15 15 14 11 10 11 12 13 14 14 13 13 12 11 15 12 10 11 11 11 11 11
 13 10  9  9  9  8  8  8  8  6  6  7  8  8  7  8  8  7  6  6  7  7  7  6
  6  7  7  7  7  6  6  6  7  6  5  6  6  7  6  5  4  4  4  4  4  4  4  5
  6  6  6  6  5  6  7  8  9 10 10  9  9 10 10  9 10  9  9  9  9  8  9  9
 12 14 16 16 16 16 16 16 18 19 19 18 17 16 16 16 19 18 17 18 19 20 20 19
 20 20 20 19 18 19 22 26 28 36 54 67 71 66 60 60 60 57 57 59 60 61 62 61
 65 70 68 64 60 62 63 30]"
"[30 30 18 18 16 20 21 22 20 18 16 17 16 17 18 17 16 15 16 17 15 20 21 16
 17 17 16 15 15 19 23 24 25 30 31 30 32 36 39 42 46 39 38 42 42 35 32 36
 27 24 21 21 19 15 14 15 13 13 11 10 11 13 13 13 16 12 10 11 13 13 13 13
 14 12 10 10 10  8  8  8  9  6  5  8  9  7  7  9  9  7  6  5  6  6  6  5
  5  6  7  7  6  6  6  6  6  5  5  6  8  8  8  7  5  5  5  5  4  4  4  5
  6  5  5  5  5  6  6  6  9 10 10 10  9  9  9  9  9  9 10 10  9  8  9 11
 12 15 16 16 15 16 17 16 21 22 22 21 19 18 18 17 17 17 16 16 17 19 20 21
 22 20 19 22 22 21 25 32 37 51 70 71 66 63 57 57 59 59 62 62 60 60 60 59
 64 67 65 65 64 65 64 29]"
"[29 29 19 19 17 14 22 17 20 19 18 16 15 17 18 16 15 15 16 15 16 17 18 18
 17 17 16 16 16 16 17 17 18 19 20 21 22 23 24 25 28 30 31 33 36 41 45 48
 44 44 35 38 39 31 27 19 14 15 13 11 13 16 17 15 15 15 13 11 13 16 16 13
 14 13 12 11 10 10 10 10  8  9  8  9  9  7  6  8  8  8  8  7  7  7  6  6
  6  5  5  5  5  5  6  8  8  7  7  7  8  8  8  7  6  6  6  6  5  5  5  5
  6  5  5  7  9  7  6  6  9  9 10 10  9  9  8  8  8  9 10 10 10 11 11 11
 14 15 16 16 16 16 18 20 24 22 21 21 20 19 18 18 18 17 15 16 18 18 18 21
 23 20 20 23 23 23 31 41 51 71 73 64 64 63 58 57 59 63 63 60 57 59 63 64
 66 64 65 66 65 65 67 27]"
"[30 29 21 21 17 18 17 15 18 18 19 18 16 17 18 17 17 17 18 17 16 17 17 17
 18 17 16 16 16 16 17 17 17 16 15 16 18 18 16 13 17 19 21 23 25 28 31 32
 31 38 34 38 45 50 54 48 43 45 41 34 28 27 23 19 16 17 17 15 15 16 15 13
 15 15 14 13 10  9  8  8 12 11  8  8 11 10  9 11  9  9  9  9  9  9  9  9
  8  7  7  7  7  7  8  9  9  8  7  7  8  9  9  8  6  6  6  6  6  6  6  7
  6  6  6  8  9  8  8  8 10 10 11 10 10  9  8  8  8 10 11 11 11 12 12 13
 15 16 17 17 17 17 19 21 24 21 19 18 18 18 19 20 16 16 16 17 19 19 19 22
 24 24 22 21 24 36 50 59 59 67 64 59 62 63 59 58 61 62 61 60 60 62 63 63
 63 64 67 66 65 64 66 29]"
"[28 27 27 23 22 21 16 17 18 19 21 20 18 17 18 17 16 18 19 18 17 17 16 16
 17 17 16 16 16 16 16 15 15 16 17 17 17 16 15 14 15 17 18 19 19 19 18 17
 17 25 22 24 29 34 40 36 39 46 50 47 44 43 40 36 30 27 24 24 25 24 20 17
 16 16 15 14 12 11 12 13 13 13 11 10 10  9  7  7  9  9  9  9  9 10 10 10
  8  8  8  8  8  7  7  8  8  8  8  8  8  9  9  9  6  6  6  6  6  6  5  5
  6  5  6  7  8  8  8  9  9 10 10  9  9  8  7  7  8 10 13 13 12 13 14 14
 16 16 16 16 16 17 18 19 21 18 17 17 18 19 19 20 17 19 18 18 19 19 18 20
 20 22 23 26 36 50 61 65 66 63 58 57 61 62 61 62 62 61 60 61 63 63 63 63
 64 65 65 63 65 64 65 30]"
"[30 29 31 22 25 22 23 26 21 22 24 23 20 18 17 16 15 17 19 19 17 17 16 16
 16 16 16 16 17 17 16 14 12 13 15 16 16 15 15 15 12 14 15 16 18 18 18 17
 13 15 14 17 18 15 18 19 18 22 29 32 33 33 34 34 36 32 28 28 28 28 27 26
 19 18 17 16 15 14 14 14 12 15 15 13 12 11 11 13 10 11 11 11 10 10 11 12
  8  8  8  8  8  7  7  8  6  7  8  8  8  8  8  8  6  5  5  5  5  6  5  5
  5  5  6  7  7  7  7  8  8  8  9  8  8  7  7  7  8 11 14 15 14 14 15 15
 16 16 16 16 16 16 16 17 17 16 17 19 21 20 19 18 19 21 21 19 19 19 19 20
 21 22 29 43 56 62 63 63 64 59 57 59 59 59 62 65 60 59 60 63 64 63 63 65
 66 66 63 61 66 66 65 30]"
"[27 29 27 25 27 24 26 25 24 24 25 25 22 20 19 17 17 20 22 22 19 17 16 16
 17 16 15 16 17 17 16 15 14 13 12 13 15 15 14 12 11 12 12 13 14 15 16 16
 13 13 13 18 18 13 12 18 15 13 14 16 17 15 17 21 30 31 32 31 29 29 33 38
 31 30 30 29 28 25 22 20 15 17 15 11 10 11 11 12 11 13 14 12 10  9 11 13
  9  9  9  9  9  9  9  9  6  7  8  9  9  9  8  8  6  5  5  6  7  8  8  8
  6  6  7  7  8  7  7  7  7  8  8  8  8  8  8  9  9 12 16 17 16 15 16 16
 16 16 15 15 16 16 16 16 16 16 18 21 23 22 19 17 18 20 20 19 20 20 22 25
 28 29 39 55 65 65 62 62 57 54 55 57 55 56 61 65 62 60 60 63 65 64 63 64
 63 65 63 62 67 66 65 29]"
"[31 30 20 26 21 29 29 27 26 25 25 25 23 22 22 22 23 25 26 24 20 18 17 16
 18 17 16 15 15 16 16 16 16 15 14 15 16 16 16 15 15 15 14 13 12 13 13 14
 13 14 15 15 15 13 12 15 18 14 13 16 17 14 14 16 16 19 22 22 20 20 24 28
 24 25 27 29 30 28 25 22 24 25 23 20 21 21 16 12 12 13 14 12 11  9 10 12
 11 10  9  9 10  9  9  9  8  9 10 11 11 10  9  9  9  8  7  7  8  8  8  8
  6  7  8  7  8  8  7  5  6  7  7  8  8  9  9 10 10 13 15 16 15 15 15 15
 15 15 15 15 15 16 16 16 16 16 17 20 22 22 19 18 18 19 19 19 20 21 25 31
 38 45 55 63 64 61 59 59 56 54 54 55 55 57 62 64 66 61 59 63 67 67 64 63
 59 62 65 65 67 66 65 29]"
"[30 24 24 25 19 28 31 31 30 28 27 27 24 23 26 27 29 30 29 26 22 20 19 19
 20 20 20 20 19 19 18 17 14 15 16 16 15 15 16 18 15 16 16 15 15 16 17 18
 14 17 17 15 16 17 16 17 17 15 14 16 18 16 13 12 15 16 16 15 16 17 17 16
 15 17 21 23 24 24 24 24 25 30 31 31 35 36 32 27 18 18 17 16 15 15 15 15
 14 13 12 11 11 10 10 10 11 11 11 11 12 12 11 10 11 10  8  8  8  8  7  6
  7  8  8  7  8  9  8  6  6  6  7  8  8  9 10 11 12 14 15 15 15 15 15 16
 16 16 16 16 15 15 15 15 17 16 16 18 21 21 20 18 19 20 20 23 25 26 32 41
 51 59 67 68 64 59 57 57 57 56 56 57 57 58 60 63 65 63 62 64 66 67 66 66
 63 63 66 67 68 68 68 29]"
"[29 30 58 59 56 51 47 40 34 31 30 28 24 23 27 30 33 33 31 27 24 23 23 24
 23 24 26 27 26 23 20 18 20 18 17 17 18 18 17 16 16 17 17 16 15 15 16 16
 16 16 17 16 17 17 14 15 17 16 14 12 14 17 16 13 14 16 16 13 13 14 15 14
