"[30 29 30 31 29 31 28 30 30 29 30 29 30 30 29 29 29 29 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 28 28 29 29 29 29 29 29 30 29 29 30 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 30 29 28 30 30 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 28 28 30
 29 28 30 31 31 28 28 31]"
"[30 30 27 30 28 30 28 29 28 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 30 30 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 30 28 29 29 29 28 29 30 30
 30 29 29 29 29 29 29 28 29 28 29 29 30 30 30 30 28 28 28 28 28 28 29 29
 32 29 29 27 28 29 33 25]"
"[28 26 15 12 12 11 11 11 11 10 10  9  7  7  8  9  9  9  8  8  8  8  8  9
  8  9  9  9 10 10  9  9  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 11 11 12 13 13 13
 11 11 11 11 11 11 11 12 10  9 10 10 10 11 12 13 14 15 15 15 16 18 20 21
 17 17 16 15 15 15 15 15 18 17 18 19 20 20 20 20 18 19 20 20 20 21 23 25
 27 43 61 73 76 72 64 32]"
"[30 30 13 11 12 11 11 10 10 10 10 10 10  9  9  9 10 10  9  8  8  7  8  9
  8  8  8  8  8  8  8  8  8  7  8  8  9  9  9  9  8  8  7  7  7  7  6  6
  5  5  5  5  4  4  4  4  3  3  3  3  3  3  3  4  3  3  3  4  3  3  2  2
  2  2  2  3  3  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  4
  3  4  4  4  4  3  3  3  2  3  4  4  4  4  3  3  4  4  4  4  4  3  3  3
  3  3  3  3  4  4  4  4  3  3  4  5  6  7 10 12 10 11 12 14 14 14 13 12
 11 11 10 10 10 10 10 10  8  8  9 10 11 12 13 14 14 15 15 15 16 19 20 21
 17 17 16 15 15 14 15 15 16 17 17 17 17 18 19 20 20 21 23 24 22 23 28 35
 49 62 69 71 65 63 63 28]"
"[28 30 14 14 16 14 14 13 11 11 11 11 11 11 10 10 10  9  9 10  9  8  8  8
  8  7  7  7  7  7  8  8  7  6  6  7  7  8  7  7  8  8  8  8  8  8  7  6
  6  7  8  6  5  4  4  4  4  4  4  3  3  3  3  4  3  3  3  3  3  3  2  2
  2  2  3  3  4  4  4  4  4  4  3  3  3  4  3  3  3  3  3  3  2  2  2  3
  3  3  4  4  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3  3  2  2
  3  2  2  3  4  5  5  5  5  6  7  7  8  8 10 11 12 13 14 15 15 14 12 11
 12 12 12 12 11 11 10 10  9  9 11 13 15 15 16 17 16 16 16 16 16 18 18 17
 17 17 16 15 15 15 15 15 16 17 17 16 16 17 19 22 23 22 23 25 23 25 35 48
 65 72 72 68 59 58 63 29]"
"[30 30 16 13 12 14 13 12 12 13 14 14 13 13 13 13 12 11 11 12 13 11 10 10
  9  9  8  8  8  9  9 10 10  9  8  8  8  8  9  9  8  8  8  8  8  8  7  7
