"[31 30 30 31 29 31 31 30 30 29 29 30 29 28 29 31 29 30 29 28 29 29 29 29
 27 28 29 30 30 29 29 29 29 29 29 30 29 29 28 29 28 29 30 28 30 30 28 29
 30 29 29 29 29 29 29 30 29 29 28 29 30 29 28 29 29 30 30 29 28 29 28 30
 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 28 29 30 29 29 30 28 27 30
 29 29 29 28 28 30 30 29 29 29 29 28 29 29 30 29 29 29 29 30 30 29 28 29
 29 29 30 29 29 29 29 30 29 29 28 29 29 30 30 29 30 29 29 29 29 30 30 30
 29 30 30 28 28 28 29 29 29 28 29 30 28 28 30 31 30 28 28 30 30 29 28 29
 28 30 29 28 29 29 29 30 28 29 30 29 29 29 29 28 30 29 29 29 30 30 29 29
 30 29 28 30 30 30 30 30]"
"[30 28 32 30 27 27 29 30 31 29 29 29 29 28 28 29 28 29 29 29 29 29 29 29
 31 29 28 27 28 29 30 30 27 28 29 29 29 29 29 29 31 29 28 26 28 30 28 30
 27 28 29 30 30 29 28 27 28 29 30 29 28 28 29 28 30 30 28 29 30 31 30 28
 28 28 29 28 28 28 29 30 32 31 29 27 27 29 29 29 27 28 28 30 31 30 29 30
 28 29 30 30 30 29 28 27 28 30 30 30 29 29 29 29 30 29 29 29 29 29 29 30
 28 29 29 30 30 29 29 29 30 30 29 28 28 28 29 29 29 29 29 30 30 29 28 27
 26 28 30 30 30 30 29 28 30 28 29 30 29 29 29 27 29 31 31 29 28 29 30 31
 29 30 29 28 29 29 28 28 29 29 29 29 30 30 30 29 29 29 28 29 29 28 29 31
 29 26 31 29 29 32 27 28]"
"[ 28  32  58  62  62  61  63  63  63  62  62  65  68  70  72  73  77  80
  87  92  91  92  93  90  92  96 101 104 103  98  91  87  85  83  74  63
  55  53  54  55  41  42  49  48  46  47  47  50  48  47  47  46  46  46
  47  47  41  38  37  36  39  52  67  74  80  97 108 113 108 102 106 106
 107 111 115 116 115 115 115 115 117 118 119 121 123 125 126 126 126 125
 122 121 121 120 120 121 121 122 123 123 123 122 123 124 122 124 126 125
 124 124 124 124 124 124 124 125 125 125 125 126 127 126 125 123 121 119
 116 114 120 122 125 128 131 134 137 140 139 138 138 140 144 151 157 160
 168 169 170 170 169 170 170 171 170 170 171 171 170 174 180 183 183 192
 200 205 208 210 208 205 200 195 184 175 174 175 178 180 180 185 190 192
 192 192 193 195 193 191 193 199 207 211 210 208 204 196 183 191 193 194
 190  29]"
"[ 29  28  62  60  58  59  62  63  66  64  61  59  59  58  59  59  63  62
  67  70  68  74  82  82  85  87  90  91  91  92  96  99  95 101 104 101
  95  89  84  79  74  70  69  60  48  44  44  45  50  50  51  50  50  49
  49  49  50  46  48  48  42  42  43  40  45  49  45  53  64  73  84  81
  88  93  99 101 102 104 107 109 110 112 114 115 116 118 120 121 120 121
 123 125 125 124 125 124 125 124 123 123 121 118 118 119 121 123 124 125
 125 125 126 125 124 125 127 129 129 129 128 128 126 127 129 130 131 132
 133 133 130 127 122 118 116 118 122 126 128 129 130 133 137 140 142 143
 144 149 154 158 163 169 175 179 176 179 183 183 180 179 181 181 180 178
 174 172 176 183 188 189 199 201 202 202 202 198 193 189 180 183 186 185
 184 185 190 193 194 194 192 188 182 180 183 188 200 205 213 202 200 192
 189  27]"
"[ 32  27  62  58  58  61  65  67  63  62  60  58  58  59  60  62  67  64
  65  63  57  60  66  65  58  62  68  72  74  76  77  78  88  94  97  96
  94  96  97  96  97  93  97  97  94  91  85  79  67  63  55  49  47  50
  55  60  57  50  49  51  47  48  50  48  41  47  42  43  42  42  51  49
  49  53  60  68  77  89 102 111 113 114 114 111 109 111 114 117 116 116
 119 121 119 120 124 124 125 125 125 125 124 122 121 121 121 122 122 123
 124 126 126 125 125 125 127 130 131 130 130 130 130 131 131 131 130 130
 131 132 130 130 131 132 133 131 129 128 126 124 122 120 120 122 123 124
 127 132 139 143 145 148 152 155 157 159 165 172 179 186 190 189 190 189
 190 191 190 185 178 173 173 175 175 178 185 192 198 203 200 198 193 189
 186 182 176 171 174 179 185 186 181 177 177 179 176 183 189 190 192 204
 193  30]"
