"[30 29 29 30 30 30 30 29 29 29 29 29 30 29 29 29 29 30 30 29 28 29 29 29
 29 29 30 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 28 29 29 29 30 29 29 29 28 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 28 29 28 30 30 30 29 29 29 28 29 30 30 29 28 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 31 28 29 30]"
"[31 32 26 28 29 28 29 30 29 29 29 29 30 29 30 30 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30
 30 30 30 29 29 29 29 29 30 29 29 30 30 29 29 30 29 29 30 30 29 29 29 29
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 29 29 29 28 28 29 30 30 28 28 28 28 29 30 30 29
 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 30 28 28 28 29 29 29 29 29
 29 29 28 28 28 29 29 29 30 29 29 30 30 29 30 32 30 30 30 29 30 30 30 29
 29 28 31 29 27 27 32 27]"
"[28 28 15 13 12  9  9  9  8  8  8  8  8  8  9  8  9  8  8  9  9  9  8  8
  9 10  9  9  9  9  9  8  8  8  8  8  9  9  9  9 10  9  9  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7  7  7
  8  8  8  7  7  8  8  8  8  7  7  7  8  8 10 10  9 10 10 10 11 14 14 13
 13 12 12 12 11 11 10 10  8  9 10 11 12 13 13 13 13 14 15 16 17 17 16 16
 16 16 15 14 14 15 17 18 16 17 18 19 18 18 20 22 23 23 23 23 23 23 24 24
 34 42 60 68 70 71 61 30]"
"[30 31 10 13 12  9  8  9 11 10  9  9 10  9  9  8  8  7  7  9  9  8  7  7
  8  8  8  7  7  7  7  7  8  8  9  9  8  8  8  9  9  9 10  9  7  6  6  6
  5  5  5  5  4  4  4  4  4  4  4  4  3  3  3  3  2  3  4  4  3  2  2  2
  3  3  3  3  3  4  4  3  3  2  2  2  2  2  3  3  4  4  4  4  5  5  4  3
  2  2  2  3  3  4  4  5  5  3  3  3  4  4  4  4  4  5  5  5  5  4  4  4
  4  4  4  4  3  4  4  4  3  4  4  5  7  9 10 10  9 10 10 10 11 13 13 12
 13 12 12 11 10  9  8  8  8  9 11 11 12 13 14 14 13 14 15 16 17 16 16 16
 16 16 15 15 15 16 18 19 18 19 21 22 21 21 22 23 24 23 23 24 24 23 27 34
 44 62 75 70 65 69 64 30]"
"[28 31 11 15 16 14 13 14 15 13 12 12 12 12 10 10 12 10 10 12 13 11 10  9
  9  9  9  8  8  8  9  8  7  7  8  8  7  7  8  8  6  7  9  9  8  8  8  9
  7  7  6  6  5  5  4  4  5  4  4  4  3  2  3  4  4  4  4  4  3  3  3  3
  3  3  3  3  3  4  4  3  3  3  3  2  2  3  3  4  4  4  4  4  5  5  4  3
  3  3  3  3  3  3  4  4  5  3  3  3  4  4  4  4  3  4  4  4  4  4  4  3
  4  5  5  5  4  3  3  4  5  5  6  7  8  8  8  7  9 10 11 10 10 12 13 12
 12 12 11 11 10  9  8  8 11 12 13 14 15 16 17 18 14 15 15 16 16 16 15 15
 16 16 16 16 17 18 19 19 18 20 21 22 23 23 23 22 21 18 19 22 22 24 35 49
 65 78 79 68 64 65 59 28]"
"[29 31 16 16 16 16 15 14 16 14 14 14 14 14 13 12 13 12 11 12 13 11 10  9
  8  8  7  7  7  7  8  8  8  9  9  9  8  8  8  9  7  8  9  9  8  8  8  8
  9  8  7  7  6  5  5  5  6  6  6  5  4  3  4  5  4  5  4  4  3  2  3  3
  3  3  3  3  4  5  5  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  3
  4  3  3  3  3  3  4  4  5  4  3  4  4  4  4  4  4  4  4  5  5  5  5  4
  5  6  6  6  5  4  4  5  6  7  9 10 11 12 11 10  8  9 10  9  9 12 12 12
  9  9  9  9  9  9  8  8  9 11 13 14 15 16 17 17 16 16 16 16 16 16 16 16
 16 16 17 18 19 19 19 18 18 19 20 21 23 24 22 20 18 17 20 26 32 39 55 71
 73 72 62 59 64 65 58 29]"
"[27 28 19 16 16 17 18 17 14 13 13 13 13 14 12 13 14 14 13 13 13 12 11  9
  9  9  9  8  8  9 10 10  8  9  9  8  7  6  7  7  9  8  8  8  7  7  7  7
  8  8  7  7  6  6  6  6  7  7  7  7  6  5  6  7  5  5  5  4  3  3  3  3
  4  3  3  3  4  5  5  4  4  4  4  3  3  4  4  4  4  4  4  3  3  3  3  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  4  5  5  5  5  5  5  5  5
  4  5  6  6  5  5  5  6  4  6  8  9 10 12 12 12 10 11 10 10 11 13 12 11
  9 10 10 10 10 10 10  9  9 12 14 15 16 16 17 17 15 15 15 16 16 16 17 17
 16 16 16 18 20 20 19 17 17 18 19 19 21 22 22 20 18 21 28 36 47 58 70 77
 66 65 63 65 65 63 59 30]"
"[30 29 25 17 16 19 20 19 17 17 17 17 17 17 16 17 15 16 15 14 13 13 12  9
 10 11 10 10 10 11 12 12 11 12 12 12  9  8  8  9  7  6  6  6  6  8  9  9
  7  7  7  7  7  7  8  8  9  9  9  8  7  7  7  8  7  7  7  7  6  5  4  4
  5  4  4  4  4  5  5  4  4  4  4  4  4  4  3  3  4  4  4  3  3  3  4  5
  3  3  4  4  5  5  4  4  4  4  5  5  4  3  3  4  5  5  5  4  4  5  4  5
  4  5  5  5  5  5  6  7  7  8  9  9 10 11 12 13 11 10  9  9 11 13 11  9
  9 10 10 10 10  9  8  8 10 13 16 17 16 16 15 15 12 12 13 14 15 16 16 16
