"[29 28 30 31 28 31 29 29 30 30 28 30 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 28 29 29 29 29 29 29 29 29 29 30 28 29 29 29 28 29 30 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 30 30 29 29 29 29 28 29 28 29 29 28 28 30 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 29 29
 29 29 30 29 29 30 29 29 30 29 29 29 29 28 28 29 30 29 29 29 29 30 30 28
 31 28 29 29 31 29 29 29]"
"[31 31 27 28 27 30 29 29 28 28 29 30 30 30 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29
 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 29
 28 29 29 29 29 30 30 29 29 29 30 30 30 30 29 29 30 29 29 29 29 29 29 29
 30 30 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30
 30 30 30 30 29 29 29 29 28 29 29 29 29 30 31 30 30 28 29 30 30 30 30 28
 29 28 28 29 29 28 28 29 29 29 28 29 29 30 30 30 29 29 29 29 30 30 30 30
 29 29 29 28 28 29 29 28 29 29 29 29 29 30 29 29 28 28 29 28 26 27 30 31
 29 30 32 28 26 27 33 28]"
"[29 27 15 12 12 10  8  9 10 10  9 10  9  7  7  8 10 10 10 10 10 10 10 10
 10  9  9  8 10 10 10  9  9  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 12 10 11 14 15 15 14 11
 11 10 10 10 10 10  9 10 10 10 10 10 11 13 14 15 16 15 15 17 18 18 18 18
 17 16 16 16 16 16 16 15 18 19 19 19 21 23 23 21 19 19 22 25 24 23 24 24
 33 45 60 73 79 76 65 29]"
"[30 30 13 11 12 10  9  8  9 10 11 11 10  8  7  8  8  8  8  8  8  8  9  9
  9  7  6  6  7  8  8  7  9  9  9  9  8  7  7  6  5  7  8  8  6  6  6  7
  4  5  5  4  3  3  3  4  4  4  3  3  4  4  4  3  3  4  4  4  4  3  3  2
  2  3  3  3  3  3  3  3  3  4  4  5  5  5  4  3  5  5  5  5  5  4  4  4
  4  4  4  3  3  4  4  4  5  4  4  3  3  3  4  4  3  4  4  4  5  4  4  3
  5  5  5  5  4  4  4  5  5  6  7  7  8  9 10 10 10  9 11 14 15 16 16 13
 12 10  9  9  9  9  8  8  8  9  9 10 11 13 15 16 15 15 15 17 19 19 19 19
 19 18 18 18 18 17 17 17 16 18 18 18 21 24 25 22 18 17 21 25 23 22 25 27
 49 68 79 78 65 58 60 29]"
"[29 30 14 14 14 12 13 14 10 10 11 11  9  8  9 11 13 12 12 10  9  9  9 10
 10  9  8  8  8  9  9  9  8  8  8  8  7  7  7  7  6  8  8  7  6  6  7  7
  6  7  7  6  5  3  3  3  4  3  3  3  3  4  4  4  3  4  4  4  3  3  2  2
  2  3  3  2  3  3  3  3  3  3  4  4  4  4  5  5  4  4  4  4  4  4  4  4
  4  3  3  3  3  3  4  4  5  4  4  3  3  3  4  4  4  4  4  4  4  4  3  3
  4  5  5  5  4  4  4  5  5  7  8  9 10 11 10 10 10 10 12 14 13 14 16 15
 13 11 10 10 10  9  9  9  9 10 11 12 13 14 15 16 15 15 15 17 18 19 19 19
 19 18 18 19 19 18 17 17 15 17 17 17 20 23 24 21 22 23 25 24 21 25 40 52
 70 77 76 73 62 58 62 28]"
"[30 30 19 17 15 15 15 16 15 15 15 14 11 10 11 13 15 15 14 12 10  9  9  9
 10 10  9  8  7  7  8  8 10 10 10  9  9  9  9 10  7  9  9  7  6  7  7  7
  8  9  9  8  7  5  4  4  4  4  4  3  3  4  4  4  3  4  4  3  3  3  2  2
  2  2  3  2  3  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  3  3  3  3
