"[31 30 30 31 29 29 30 30 29 29 30 29 30 30 29 29 30 29 28 29 29 29 29 28
 29 28 29 30 29 29 29 28 28 30 29 28 30 30 28 28 29 31 29 29 28 28 31 29
 28 29 29 29 29 29 29 29 31 29 28 29 30 30 29 28 29 28 29 29 30 30 29 29
 29 29 30 30 29 29 29 29 28 29 29 29 30 29 28 30 30 29 28 28 29 29 30 30
 29 30 29 28 29 29 28 28 30 30 30 28 28 28 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 30 30 28 28 29 30 29 29 29
 30 28 28 30 29 28 29 31 29 29 30 30 30 29 28 28 29 29 30 29 29 29 29 28
 29 29 28 29 30 29 28 31 28 28 29 30 30 29 29 29 30 29 29 28 28 29 29 30
 30 28 28 29 29 30 31 31]"
"[29 28 29 30 29 28 28 28 29 28 28 28 28 28 29 30 28 28 28 29 29 29 29 30
 30 29 29 29 28 29 31 30 29 29 28 27 29 29 29 30 28 30 28 31 31 29 30 27
 30 29 28 28 29 30 30 29 27 29 30 30 28 27 29 31 30 30 29 28 28 28 29 29
 29 29 29 29 29 28 28 29 29 30 28 28 29 29 28 28 27 28 29 30 30 29 28 27
 28 28 29 29 29 30 30 30 28 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 28 29 30 30 30 30 30 29 29 28 28 29 29 29 29 28 28 29
 28 29 29 30 29 28 29 30 29 28 27 27 29 30 31 30 28 28 28 28 28 29 29 29
 30 30 29 29 31 30 28 28 30 30 30 28 27 28 30 31 27 27 28 30 31 31 29 26
 27 31 32 26 34 28 29 27]"
"[ 30  32  38  42  44  44  45  45  42  43  44  45  47  50  53  56  60  61
  64  66  67  67  69  71  72  75  80  81  77  73  69  65  61  60  55  50
  47  43  39  38  38  36  33  35  37  35  34  32  32  32  32  32  31  30
  28  27  25  24  22  21  24  34  48  58  65  71  80  86  89  89  85  81
  82  82  85  90  93  93  95  97  96  95  93  94  98 100 101 102 104 102
 100  97  95  97  99 100  99  98  98  98  96  96  97  96 101 101 102 103
 102 101 100  99 102 102 102 102 101 101 101 101 103 103 103 102 100  98
  97  97 102 101 100 101 103 106 109 112 115 117 118 118 119 124 129 132
 135 138 142 143 142 142 142 142 145 149 152 151 149 152 157 160 169 172
 176 179 181 181 179 178 167 163 156 150 152 155 156 156 153 158 162 164
 164 166 166 164 161 163 168 173 177 180 181 182 173 171 168 167 163 166
 164  32]"
"[ 30  29  38  41  44  44  44  42  39  39  39  40  41  42  44  45  45  47
  50  53  54  55  57  59  66  68  71  72  69  69  72  72  77  76  73  70
  68  64  60  60  54  49  45  45  43  38  35  32  31  32  33  33  32  33
  34  34  30  30  30  30  29  27  25  24  25  28  32  36  42  50  56  59
  73  73  76  81  83  82  83  87  87  89  89  92  96  98  97  98  96  97
  97  96  97 100 101 101 102 100 100  99  96  96  97  95  97  98  99 101
 103 103 102 101 103 103 103 104 104 104 104 104 104 105 106 106 105 104
 104 105 108 105 102  98  95  96  97  99  98 103 106 107 110 113 116 116
 121 124 126 128 131 139 147 151 152 153 154 153 154 155 154 152 151 150
 149 149 153 160 167 170 178 180 178 175 174 172 166 161 155 159 161 160
 160 163 164 163 167 167 165 160 155 156 161 165 182 181 181 175 172 167
 161  28]"
"[ 30  29  41  42  44  44  44  39  42  41  41  41  42  43  42  41  39  40
  42  44  45  45  45  46  46  46  46  45  45  51  59  63  63  65  66  68
  72  73  73  76  72  70  71  73  72  67  61  59  47  44  38  34  33  32
  31  29  34  32  31  32  32  33  31  30  29  31  31  30  30  30  29  27
  31  34  43  55  62  65  68  72  89  89  88  87  89  89  89  91  91  93
  95  96  98 100 100  98  99  99  98  98  96  96  97  98  96  96  96  98
  99  99  99  99  99 100 102 103 104 104 104 103 104 104 105 106 105 104
 105 107 103 104 105 105 103 102 103 104 102 101  95  89  88  92  95  96
 101 108 114 118 120 122 123 123 129 138 146 149 149 152 158 163 157 160
 162 163 162 158 152 147 149 153 153 152 158 166 170 173 169 171 169 163
 158 156 154 151 150 155 160 160 156 151 149 149 152 156 164 166 167 171
 167  28]"
