"[30 29 31 30 29 29 29 30 29 28 29 29 31 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 28 29 30 30 29 29 29 30 29 30 30 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29
 29 29 30 29 29 28 29 29 29 29 30 29 29 29 29 30 30 30 30 29 28 29 30 29
 28 29 30 29 29 30 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29
 29 29 28 31 30 28 29 29]"
"[28 31 27 29 30 28 28 28 29 29 29 29 29 28 28 28 29 29 29 29 30 29 29 29
 29 29 29 29 30 30 29 29 28 28 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 28 29 29 29 28 29 29 30 28 28 29 29 29 29 29 29
 30 30 29 28 28 29 29 29 28 28 28 28 28 28 29 29 28 29 29 29 29 29 29 29
 29 30 30 29 28 28 28 29 29 28 29 29 29 28 28 28 28 30 30 29 29 29 29 32
 28 30 28 27 26 28 33 27]"
"[28 28 14 12 12 12 10  9 10  9  9  9  9  9 10 10  7  8  8  8  8  8  8  8
  9  9  8  8  8  8  8  8  9  9  8  8  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  9 11 11 12 14 15 13 12 13
