"[30 30 30 31 29 29 30 30 30 29 28 29 29 28 29 30 29 29 29 29 30 30 29 29
 29 29 29 29 28 28 29 30 28 29 29 29 28 29 30 29 29 30 30 29 28 28 29 30
 29 28 28 29 30 29 29 29 30 30 29 28 28 29 30 29 29 30 30 29 29 29 30 29
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29
 29 29 29 28 28 29 29 28 29 29 28 29 29 28 29 29 28 29 30 29 29 30 29 28
 31 29 28 29 29 29 29 30 30 30 30 30 30 29 28 30 28 30 30 29 29 29 29 28
 29 28 28 29 29 29 28 29 30 29 28 28 29 30 30 30 29 29 29 30 30 29 28 29
 29 28 28 30 30 28 28 30 29 30 30 29 28 29 29 29 28 29 29 29 28 28 29 30
 29 29 29 30 31 30 30 29]"
"[30 29 27 29 28 32 29 27 28 29 29 29 29 30 29 28 32 30 28 27 27 27 28 29
 30 29 29 30 30 29 29 29 29 29 29 29 29 29 28 27 29 29 29 29 29 29 28 28
 30 30 30 30 29 29 29 29 28 29 30 30 29 29 29 28 29 29 29 29 29 30 29 28
 28 29 30 30 30 30 30 30 28 28 29 29 29 29 28 27 29 29 29 29 29 29 28 28
 29 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30
 28 28 29 30 30 29 28 28 28 29 29 29 29 28 28 29 28 29 29 28 29 30 31 30
 30 30 30 30 30 29 29 29 27 29 31 31 30 28 28 27 29 28 28 28 29 28 29 30
 31 30 29 30 30 29 29 29 28 28 28 28 29 30 30 29 29 28 28 30 30 28 27 29
 30 29 29 27 29 33 27 30]"
"[ 29  30 138 129 131 128 124 127 123 124 123 120 118 118 115 110 106 105
 106 106 105 102 100  98  95  93  90  88  86  83  80  78  78  75  73  73
  73  72  70  70  67  66  65  64  64  62  60  58  53  53  53  53  52  51
  52  53  51  52  52  52  51  50  49  48  47  46  45  46  46  45  43  41
  37  37  37  36  36  37  37  37  38  38  39  39  39  38  37  37  33  34
  35  35  35  35  34  33  32  32  32  32  32  32  31  29  27  26  26  26
  26  24  24  24  23  21  20  20  20  20  21  23  26  29  34  40  44  46
  49  51  57  59  60  62  65  69  73  74  76  77  77  77  78  81  83  85
  86  87  87  87  87  88  88  87  88  92  96  98  98 100 103 107 106 106
 106 107 109 110 112 114 113 114 115 115 117 118 119 118 118 115 110 106
 103  99  95  91  89  85  84  89  93  96 102 107 122 128 132 135 130 140
 148  25]"
"[ 32  24 148 148 140 140 141 136 136 135 133 130 129 129 125 121 120 118
 116 114 112 110 110 110 110 108 106 104 102  99  96  95  91  86  81  80
  80  77  76  76  74  73  72  72  72  72  70  69  62  61  61  61  61  60
  60  60  60  58  55  54  54  54  53  52  51  51  51  52  51  49  47  45
  46  45  43  40  40  41  41  41  39  38  37  36  36  37  37  37  35  36
  37  37  37  36  35  34  34  34  35  35  35  35  33  32  32  32  31  31
  30  28  27  26  28  25  24  24  24  22  23  25  23  23  24  24  24  24
  24  25  32  38  45  50  56  61  62  61  63  64  65  65  65  67  71  74
  78  80  81  82  83  86  87  87  86  89  91  91  90  91  95  99  99  99
 100 102 104 106 108 109 112 114 116 115 115 116 117 116 116 115 113 113
 114 114 113 111 112 108 105 104 101  96  93  92  95  98 104 104 111 114
 128  32]"
"[ 28  31 156 164 154 149 151 152 154 150 146 144 143 141 137 134 135 133
 131 128 126 125 125 125 120 119 118 116 115 113 112 112 108 102  98  97
  96  93  90  90  86  84  82  81  80  79  78  78  73  72  71  71  71  70
  68  67  67  63  59  59  60  60  59  58  54  54  56  57  56  54  53  53
  50  49  48  47  47  47  46  45  45  44  42  41  41  41  40  40  37  37
  37  37  37  36  36  35  34  35  37  38  38  38  37  35  34  34  34  34
  33  32  31  31  32  30  29  30  29  27  26  27  26  25  24  24  24  24
  24  25  25  26  24  22  24  31  38  40  45  47  50  52  53  56  61  66
  66  68  71  73  74  75  76  75  81  84  87  89  89  89  90  91  92  93
  94  95  96  97  97  97 104 107 108 107 106 108 111 112 115 115 115 116
 117 118 119 118 121 121 122 123 124 124 122 120 114 103 107 101  93 101
  94  27]"
"[ 33  28 189 182 189 180 174 176 167 164 161 161 160 157 155 154 147 146
 145 144 142 139 136 136 137 135 133 131 128 126 124 124 121 118 116 115
 114 111 108 107 107 104 100  96  93  91  89  88  87  85  82  82  81  79
  76  74  75  71  69  70  72  71  68  66  61  61  62  63  61  58  57  58
