"[32 30 31 31 29 28 30 30 29 29 29 29 29 28 29 29 29 29 28 28 29 29 30 30
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 30 30 29 30
 30 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 28 28 29
 29 29 29 29 29 29 29 29 29 30 29 29 28 29 30 30 29 29 29 29 30 30 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 31 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 31 30 29 29 29 29 29 29
 30 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 28 29 30 29 28 29 29 29
 31 29 29 31 29 30 28 29]"
"[32 31 27 30 29 29 29 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 30 29 29 30
 29 29 29 29 30 29 29 29 27 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 27 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 30 29 29 29 29 30 30 30 29
 30 30 29 29 29 30 30 30 29 28 28 29 30 29 29 29 28 28 29 29 29 29 29 29
 30 29 28 29 29 29 29 30 29 29 29 30 30 30 30 29 30 30 30 30 30 29 29 32
 28 29 29 28 26 30 34 28]"
"[29 28 14 13 11 10 10  9  9  9  9  9  7  7  9  9  9  9  9  9  9  8  8  8
  8  8  8  8  8  8  8  8  7  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  8
  8  8  7  7  7  7  7  7  7  7  7  8  9 10  9 10 10 11 12 12 12 13 13 12
 10 10  9  9  9  9 10 10 10  9 10 11 12 12 11 10 12 14 16 16 16 16 16 16
 16 16 15 15 15 15 16 17 17 18 19 20 21 21 20 19 21 24 23 21 24 25 23 24
 30 48 63 72 69 66 59 31]"
"[29 31 10 12 11 11 12 12 12 11 11 10  9  8  9 11 10 10 10 10  9  9  9  9
  8  8  8  8  8  8  8  8  7  7  7  8  8  8  8  8  8  8  8  9  8  7  5  4
  5  4  4  4  4  4  4  3  3  2  3  3  3  4  3  3  4  3  3  4  5  4  3  3
  2  3  3  3  3  3  3  3  5  4  4  3  2  2  3  4  5  5  5  6  5  5  5  5
  4  4  4  4  3  3  3  3  4  4  4  4  4  5  5  5  4  4  4  4  4  4  4  4
  5  5  4  4  4  4  4  5  4  5  7  8  8  8 10 11  9 11 12 12 12 12 12 12
 13 12 11 10 10 11 11 12 11 10 11 12 13 13 12 11 12 14 16 16 16 16 18 19
 18 18 17 17 17 17 17 18 20 21 21 22 23 25 24 23 21 24 24 23 24 23 24 31
 52 65 71 72 64 63 64 29]"
"[28 31 12 16 16 16 16 15 13 13 13 12 11 10 11 11 11 11 10  9  9  9  9  9
  8  8  8  8  8  8  8  8  7  7  6  7  8  8  8  7  8  8  9 10 10  9  6  5
  6  6  6  6  6  5  4  3  3  3  3  3  3  4  4  4  3  3  3  4  4  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  3  3  4  6  5  6  7  6  5  5  5  5
  4  5  5  5  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  4  4  4
  5  4  4  3  3  4  4  5  4  6  7  8  7  8  9 10 12 13 14 13 12 13 13 14
 12 11 10  9  9  9 10 10 13 13 14 16 17 17 16 15 13 15 16 16 16 17 19 21
 20 20 19 20 20 19 19 19 22 22 21 20 21 23 24 22 21 21 22 25 23 21 32 51
 67 75 76 74 66 62 64 26]"
"[30 30 15 17 16 15 15 14 15 15 15 15 14 14 14 14 16 15 13 12 12 12 12 12
 10 10 10 10  9 10 10 10  9  9  8  8  9  9  8  8  7  8  9 10 10 10  8  7
  8  8  8  8  8  7  6  5  5  4  4  4  4  4  4  4  3  3  4  5  5  4  4  4
  4  5  5  4  4  3  4  4  5  5  5  6  5  4  5  8  8  9  9  9  7  5  5  5
  5  5  6  6  6  6  5  4  4  3  3  3  4  4  4  4  4  4  4  3  3  4  4  5
  5  4  4  4  4  4  5  5  6  8  9  9  9 10 11 11 11 13 14 13 11 11 12 12
 13 12 11 10 10 10 11 12 12 12 13 15 16 17 16 16 15 16 16 16 16 18 20 22
 20 19 19 20 20 20 19 19 23 22 20 18 19 21 22 20 23 24 26 27 31 43 60 71
 71 73 71 68 64 62 64 28]"
"[29 27 18 16 15 16 19 19 15 14 15 15 14 13 13 13 15 14 12 12 12 12 11 10
  9  9  9  9  9  9 10 10  9  8  7  7  8  8  7  7  8  8  8  9  9  9  8  8
  8  8  8  8  9  9  7  6  6  6  6  6  5  4  5  7  6  5  5  6  7  6  5  5
  4  5  5  4  3  3  3  4  4  3  4  5  5  5  9 13 17 17 18 17 15 13 10  9
  7  5  4  4  4  4  3  2  4  4  3  3  4  4  4  4  4  3  3  3  3  4  4  4
  4  4  4  4  4  5  5  5  5  7  8  8  8  9 10 10 11 14 15 14 12 11 12 13
 11 10  9  9  9  9 10 11 13 13 14 15 16 16 16 16 16 16 16 16 17 18 19 20
 18 17 16 17 19 19 19 19 21 21 20 17 19 21 21 19 20 24 31 34 42 60 74 74
 75 73 69 63 64 63 64 30]"
"[30 27 24 22 20 20 22 21 17 16 17 17 16 15 14 13 14 13 11 11 13 13 11 10
 11 11 10 11 11 12 12 13 10  9  9  9 10 10 10  9  9  8  7  7  7  8  8  7
  9  8  8  8  9 10  9  8  8  9  9  8  7  7  8  9  9  8  7  9 10  9  7  5
  4  4  5  4  3  2  3  4  6  4  4  6  9 13 21 27 29 28 28 28 27 23 19 15
