"[31 31 30 30 28 30 30 30 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29
 29 29 30 30 30 30 30 30 29 28 28 29 30 28 29 30 29 29 29 29 29 29 29 28
 30 29 29 30 30 29 29 29 29 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 30 29 29 29 29 29 30 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 30 29 29 30 30 29 29 28 29 30 30 30 29 29 29 30 29 28 30 30 29 29 28 30
 31 29 29 31 29 29 29 30]"
"[30 32 27 29 29 29 28 28 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28
 28 28 28 29 29 29 29 29 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 30 29 29 29 28 29 29 29 28 29 29 30 30 30 30 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 28 28 29 29 30 30 30 30
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 30 29 29 28 29 29 30 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 30 28 28 30 28 29
 27 28 30 30 27 29 33 29]"
"[28 29 15 11 11  9 10  9  9  9  9  9  8  8  8  8  8  9  9  9 10 10 10 10
 10 10  9  9 10 10 10 10  9  9  8  7  8  8  8  9  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  8  8  8  7  7  7  7  7  8  8  8  8  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 10 11 12 13 14 14
 16 16 15 14 12 11 11 11  9 10 10 10 11 12 12 12 14 13 13 15 17 19 19 18
 17 16 16 16 16 16 15 16 20 20 20 18 20 22 22 20 23 24 25 21 22 26 25 25
 30 36 49 64 73 76 61 28]"
"[30 32 11  9 11  9 11 11 11 10  9  9  9 10  9  9  9  8  8  7  8  9 10 10
  9  8  8  8  9  9  9  8 10  9  8  6  7  9  9  8  8  8  7  7  6  5  5  5
  7  5  4  4  4  3  3  3  3  3  3  3  3  4  4  3  4  3  3  3  3  3  3  3
  4  4  4  3  2  2  2  3  4  4  4  3  3  4  4  4  3  3  3  3  2  2  3  4
  4  3  3  3  4  5  5  5  5  5  5  5  5  5  4  4  2  4  5  4  3  3  3  3
  3  3  3  3  3  3  3  4  5  5  6  7  8  8  8  9 10 10 10 11 12 12 13 14
 16 16 15 13 10  9  9  9  9  9  9 10 11 12 13 13 12 13 14 16 19 20 20 19
 17 17 17 17 17 16 16 17 20 21 20 17 18 22 23 21 23 24 26 22 21 26 29 32
 38 50 66 69 64 65 61 33]"
"[27 31 12 14 18 15 16 13 12 11 10 10 10 10 10  9  8  7  7  7  7  8  8  7
 10 10 10 10 11 10  9  9  8  8  6  4  5  8  8  7 10  9  8  8  7  7  7  7
  8  7  5  5  4  4  3  3  4  4  3  2  2  3  3  2  4  4  4  3  3  3  4  4
  3  4  4  3  2  2  3  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3  4  5
  5  4  3  3  3  4  5  5  4  4  5  5  5  4  4  4  3  4  5  5  4  5  6  6
  4  4  5  5  4  4  5  5  5  7  8  9  9  9  9  9 12 12 12 12 12 12 12 13
 15 15 14 12 10  9 10 11 12 11 11 12 13 15 16 16 15 16 17 18 19 18 18 17
 17 17 17 18 18 18 18 18 19 21 20 17 16 19 21 20 22 22 24 22 22 29 37 45
 65 67 71 67 62 63 60 27]"
"[29 30 15 16 18 18 16 13 16 15 15 15 15 14 13 12 12 12 11 12 13 12 10  8
  9  9  9 10 10 10  9  9 10 10  8  7  7  9  9  8  9  8  7  7  8  8  8  8
  9  8  7  6  5  5  5  6  7  7  5  4  4  4  4  3  4  4  4  3  3  3  4  4
  3  4  4  3  3  3  3  4  4  4  4  3  3  4  4  4  4  4  5  4  4  4  5  6
  5  5  4  4  5  5  4  4  5  5  5  5  6  6  6  6  6  6  6  6  6  6  7  8
  6  7  7  7  6  5  5  6  4  5  7  9 10 10 11 12 12 12 12 12 11 11 10 10
 12 12 12 11 10 10 11 12 12 12 11 12 14 15 16 16 15 16 17 18 18 18 18 18
 20 20 20 20 19 18 18 19 22 23 23 20 19 21 23 23 25 26 29 31 35 44 53 62
 69 67 65 58 55 57 61 30]"
"[29 27 17 17 18 20 18 16 16 16 16 16 16 16 14 13 15 13 12 13 15 14 12 10
 11 11 11 10 10 10 10 10  9  8  8  8  8  7  7  7  7  7  6  7  7  8  9  8
  8  8  7  7  6  5  7  8  9  8  7  6  6  6  6  5  4  4  4  4  4  4  3  3
  3  3  4  4  3  3  3  4  4  4  4  4  4  4  4  4  3  3  4  4  6  7  9 10
 10 10 10 12 14 14 11  8  5  4  4  4  4  4  4  5  7  5  5  8  9  8 11 13
 12 13 12 10  7  7  5  5  8  9 10  9  9  9  9 10 14 14 14 14 13 12 11 11
  9  9  9  9  9 10 11 12 13 13 13 14 16 17 16 16 14 14 14 15 16 17 18 18
 20 20 19 19 18 18 19 20 21 22 22 22 22 22 22 22 21 24 32 39 49 60 64 65
 64 66 65 58 58 58 60 28]"
"[30 28 23 25 24 25 20 17 17 17 18 17 17 15 14 14 17 14 12 12 14 16 15 13
 13 12 11 10  9  9  9 10  9  9  9 11 11  8  7  8  8  7  6  6  7  9  9  8
  9  9  8  8  6  6  7 10  8  8  8  7  8  8  8  7  5  6  7  7  7  6  5  4
  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  6  8 11 14 16
 19 18 20 24 28 27 22 17  8  7  6  5  5  5  5  5  9  7  9 15 18 19 22 26
