"[30 31 30 31 28 30 30 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29
 28 28 29 29 29 28 28 29 29 29 29 28 28 29 29 29 30 29 28 28 29 29 29 28
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 29 28 29 30 29 30 30 30 29 28 28 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 30 30 29 28 29 29 29
 29 29 29 29 29 30 29 29 30 29 29 28 28 29 29 29 30 29 29 29 29 29 30 30
 29 31 28 31 33 30 29 30]"
"[30 31 27 29 28 29 29 29 30 29 29 29 29 29 29 29 30 29 29 30 29 29 29 30
 30 29 29 30 30 29 29 30 29 30 30 29 29 29 29 28 29 30 30 29 29 29 29 30
 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 30 30 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 28 28 30 30 29 29 30 28 28 28 28 29 29 30 29
 30 30 29 29 29 29 29 28 29 29 29 28 28 29 30 30 28 29 30 30 30 30 30 29
 29 29 29 29 29 29 29 28 28 28 29 30 30 29 28 28 26 29 29 29 29 30 30 27
 30 31 27 26 28 30 33 26]"
"[27 27 15 11  9  9  9  9  9  9  9  8  8  9 10  9  8  8  8  8  8  7  8  9
 10  9  8  9  9  8  8  9  8  8  8  7  7  7  7  7  7  7  8  7  7  7  7  8
  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9 13 12 11 12 14 15 15 14
 14 14 13 12 11 11 10 10 11 10 10  9 10 12 13 13 14 16 17 18 19 19 19 18
 16 16 16 16 16 16 15 15 17 18 19 21 21 20 19 18 22 23 23 23 23 24 25 26
 27 42 59 67 74 72 62 32]"
"[31 30 15 10  9 10  8 10 10 10  9  9 10 11 11 11 10  9  8  8  8  8  8  9
 11 10  9  9  9  9  9  9  9  9  7  6  5  6  7  8  8  9 10  9  6  5  5  6
  4  5  5  5  4  3  3  4  4  3  2  3  4  4  4  3  3  3  3  3  2  2  2  2
  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  3  5  5  4  3  3  3  3
