"[29 30 30 29 30 31 27 31 30 29 30 29 30 28 29 30 29 28 28 29 29 29 30 29
 29 29 30 30 30 29 29 28 29 28 28 29 29 28 29 30 29 29 29 29 30 30 29 29
 29 29 30 29 28 28 29 30 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 30
 29 29 29 30 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 30 29 29 29 29 29 29 30 29 28 30 30 30 29 29 29 29
 28 29 30 30 30 29 29 29 29 30 29 30 30 30 29 28 29 29 29 30 30 30 30 29
 29 29 29 29 29 28 28 29 30 29 28 28 29 29 29 29 29 29 29 30 29 28 28 29
 29 29 29 30 30 30 29 28 29 30 30 29 28 29 29 29 30 29 28 29 30 30 29 28
 29 32 26 31 29 30 32 30]"
"[30 32 25 32 26 25 33 25 28 29 29 30 29 29 29 30 32 30 30 30 28 28 29 29
 29 28 28 28 28 29 29 29 29 29 30 30 29 28 29 30 28 29 29 29 28 28 28 29
 28 28 29 29 29 29 29 29 30 29 28 28 28 29 30 31 29 29 29 29 29 29 28 28
 29 28 28 27 27 28 29 30 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 29 29 29 29 29 29 30 29 28 28 28 29 28 28 29 29 29
 31 30 30 28 28 28 30 31 29 28 28 28 28 28 29 29 29 28 28 28 28 28 28 28
 28 28 29 30 30 29 29 30 27 28 29 29 29 29 29 29 29 29 29 30 29 29 29 30
 30 30 29 28 29 30 29 28 27 28 28 28 29 30 30 29 28 29 30 30 28 27 28 31
 28 26 32 26 31 27 24 33]"
"[ 28  27 141 135 135 133 130 130 125 126 122 123 118 118 114 115 113 111
 111 109 106 104 104 104 100  98  94  91  89  88  86  84  81  79  77  77
  79  80  77  73  73  73  72  70  68  67  66  66  62  61  60  60  59  59
  58  57  57  57  59  59  58  54  51  49  50  49  49  50  50  50  48  46
  41  41  41  40  40  41  43  45  41  41  41  41  41  41  40  40  41  41
  41  41  41  40  40  40  35  35  35  35  33  32  32  32  32  32  31  31
  31  31  29  27  31  31  30  28  27  26  25  24  23  28  37  46  52  55
  57  57  63  64  66  69  72  74  75  77  81  82  84  85  87  88  89  90
  93  94  95  96  96  95  95  95 102 103 106 107 107 108 110 112 111 112
 114 115 116 116 117 118 120 122 122 122 124 127 128 127 126 124 120 115
 112 109 104 101 100  98  96  95  97 103 112 119 131 137 139 139 141 157
 152  26]"
"[ 32  27 147 145 143 146 145 138 142 140 136 135 131 132 129 128 125 123
 122 122 118 115 113 112 114 113 110 106 104 102 100  97  93  90  86  85
  88  89  84  76  77  76  75  75  74  74  74  74  74  71  68  66  65  65
  64  62  63  61  61  61  61  59  57  57  57  56  55  55  56  56  54  52
  47  48  48  47  47  46  46  47  45  44  43  42  41  40  40  40  40  41
  42  42  42  41  39  39  40  40  40  40  38  36  37  38  38  37  36  36
  35  34  32  31  32  32  31  29  28  28  29  29  32  30  27  25  25  29
  34  38  39  42  47  53  57  60  63  66  65  67  70  73  76  77  78  79
  83  85  89  92  92  92  93  94  95  96  97  97  97  98 101 104 107 108
 109 110 112 113 114 115 118 121 123 122 122 125 125 124 123 123 122 121
 121 122 121 119 120 116 112 110 109 107 106 105 101 105 106 111 120 124
 128  32]"
"[ 28  30 162 160 155 160 149 154 150 147 144 140 143 142 142 140 138 134
 133 133 132 129 127 125 125 125 124 121 119 118 115 112 107 108 106 102
 101 100  97  93  86  84  82  82  83  83  81  80  80  78  75  74  74  74
  72  71  68  66  64  65  66  64  62  62  63  62  61  60  61  61  60  58
  59  58  57  56  55  53  51  50  51  50  48  47  45  44  44  44  45  45
  45  45  45  44  43  43  44  44  43  42  40  38  39  41  41  40  40  40
  39  38  38  39  37  38  38  36  34  33  34  35  33  32  31  30  28  28
