"[29 30 30 28 32 28 28 29 30 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 30 30 30 30 30 30 30 30 28 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 29 29 29 29 29 30 30 29 30 30 29 28 28 29 29 29 30 30 30 30 30 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 30 28 29 29 31 28 30 29
 29 30 30 29 28 30 29 30]"
"[31 32 27 25 29 27 30 31 31 30 30 30 29 29 30 30 29 28 29 29 30 30 29 29
 29 29 29 29 30 30 29 29 29 30 30 29 28 28 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 27 28 29 29 29 29 28 28
 28 29 29 29 29 29 28 27 28 28 28 28 29 30 30 30 30 29 29 28 28 29 30 30
 29 29 29 29 30 30 30 30 28 28 28 29 29 30 29 28 31 29 30 29 29 28 30 29
 29 28 29 32 27 27 31 27]"
"[29 28 14 13 12 10 12 11 10 10  9  9  8  8  9  8  9  8  8  9  9  9  9  9
  9  9  8  9  9  9  9  9  8  9  9  8  7  8  8  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 13 14 14 14 13 13
 16 16 16 16 16 15 13 11 11 10  9 10 12 14 15 14 16 16 15 15 15 16 17 17
 16 16 16 16 16 16 16 16 17 17 17 18 21 22 21 20 19 20 20 23 22 24 23 23
 32 40 54 70 72 68 60 31]"
"[30 31 13 15 14 11 14 11 12 11 10  9  9 10 10 10 10  9  9 10 11 10 10  9
  9  9  9  9 10 10 10 10  9 10 10  8  7  8  8  8  5  6  7  7  7  6  6  7
  4  5  5  4  4  4  4  3  3  3  3  4  4  4  3  3  3  3  3  3  4  3  3  3
  3  3  4  4  4  4  4  4  3  3  3  3  4  4  4  4  5  4  3  3  3  4  4  4
  4  4  4  4  4  5  5  6  6  6  5  4  3  3  4  4  5  5  5  5  4  4  4  4
  5  4  3  3  4  5  5  5  4  5  5  6  7  8  9  9  8 10 12 12 12 12 13 14
 16 16 14 14 14 14 12 10 11 10  8  9 11 14 15 15 16 16 16 17 17 17 16 15
 17 17 17 16 16 16 16 17 17 17 17 19 21 22 22 22 23 24 23 27 25 26 24 28
 51 67 73 74 69 65 63 28]"
"[28 30 13 16 17 15 18 17 12 12 11 11 11 12 11 11 11 10  9 10 11 10  9  8
  8  8  7  8  8  8  8  8  9  9  9  8  9  9  8  7  7  8  8  8  8  8  8  8
  7  7  7  6  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4
  3  3  3  4  4  4  4  4  3  3  3  3  4  4  4  4  5  4  3  3  4  4  4  4
  4  3  3  3  3  3  4  4  5  5  4  4  3  4  4  4  4  4  4  4  3  3  4  4
  5  5  4  4  4  5  4  4  5  6  7  8  8  8  9 10 11 12 12 12 11 12 13 14
