"[32 30 29 32 28 30 28 29 30 30 29 30 30 30 29 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 30 29 29 28 29 30 29
 29 30 30 29 28 29 30 30 30 30 29 28 29 29 29 29 30 29 29 29 29 28 29 29
 29 29 29 29 29 29 30 30 29 30 30 30 29 29 29 30 29 30 27 28 31 30 28 29
 28 31 29 28 30 29 28 32]"
"[32 30 26 28 27 30 29 30 30 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 30 29 28 28 29 30
 28 29 30 29 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 30 30 30 30 28 29 30 29 29 29 30 29
 28 29 29 29 28 28 28 27 29 29 29 29 29 30 30 29 28 28 29 29 30 30 30 31
 30 29 29 28 29 29 29 29 28 28 28 29 29 29 29 28 29 31 29 28 30 29 28 32
 30 29 28 28 30 30 31 25]"
"[29 27 16 12 12 11 10 10 10  9  8  7  8  8  8  9  9  9  8  8  8  8  8  9
  8  9  9  9  9  9  8  8  9  9  8  8  8  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7 10 12 12 12 12 12 12 12
 12 13 13 14 13 13 11 10  9 10 10 11 12 13 13 12 14 15 16 18 19 19 20 21
