"[31 30 30 31 28 31 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29 29 29 29 29 30
 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 28 29 29 28
 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 30 30 30 30 30 29 28 30 30 29 30 30 29 29 28 29 30 29 29 29 30 30 28
 30 28 31 29 31 30 28 29]"
"[30 31 28 29 26 29 29 30 29 29 30 30 30 30 30 29 29 29 30 30 29 29 29 29
 30 30 29 30 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30
 30 29 29 28 28 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 30 30 30 30 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 30 30 30 29 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29
 31 30 29 29 29 29 29 29 30 29 29 28 28 29 30 30 30 29 28 29 30 29 29 29
 29 29 29 28 28 29 30 30 29 28 28 28 28 28 30 31 28 29 29 29 28 27 29 30
 31 26 29 27 26 28 33 29]"
"[28 26 15 12 11 11 10 10 10 11 10  9  9  8 10  9  8  8  8  8  8  8  8  8
  9  8  8  8  8  8  8  8  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 11 11 11 12 12 12 11
 15 13 12 11 11 10 11 11 11 11 10 10 10 10 11 12 14 13 13 15 17 18 17 16
 16 16 16 15 15 16 18 19 20 20 20 20 19 18 19 21 23 22 22 23 23 23 23 23
 26 42 65 75 72 67 58 27]"
"[31 29 11  8 11 11 11  9 10 10 10 10 10  9  9  8  9  9  9  9  9  9  9  9
  7  7  7  7  8  8  8  8  8  8  9  9  9  9  8  8  9  9  8  7  6  5  5  6
  5  5  5  5  4  4  3  3  4  3  2  2  3  3  3  3  2  2  2  3  3  3  3  4
  3  4  4  3  3  3  3  3  4  5  5  4  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  4  4  4  4  5  5  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  4  4  5  6  5  4  3  4  6  7  8  9 11 11 11 12 11 11 11 12 12 11
 14 12 11 11 10  9  9 10 10 10 10  9  8  9 11 12 13 13 14 16 18 18 17 17
 17 18 19 19 18 17 18 19 20 20 22 23 22 20 19 20 23 21 22 22 24 25 26 29
 49 69 79 76 71 71 66 28]"
"[28 30 14 12 12 12 15 17 13 12 12 11 10 10  9  9 10  9  9  8  8  9  9  9
  7  7  6  7  8  8  7  8  8  8  8  8  8  8  8  7  8  9  9  9  8  7  7  7
  7  7  7  6  5  5  4  3  4  4  4  4  4  3  3  2  3  3  3  4  4  4  4  4
  2  3  4  4  3  3  3  3  4  5  4  4  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  4  4  2  3  3  4  3  3  4  4  5  4  4  3  3  4  4  5
  5  5  4  3  4  5  5  4  3  5  8  9  9 10 11 13 13 13 12 12 12 13 13 13
