"[30 29 32 30 29 31 30 29 30 29 28 29 29 29 29 29 30 30 30 29 29 28 29 30
 29 29 29 29 30 30 30 30 29 30 28 28 28 28 29 29 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29
 30 29 28 29 30 30 30 30 30 30 29 28 28 29 29 30 30 30 30 29 29 29 29 28
 29 29 28 29 29 29 29 28 29 28 29 30 30 29 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 28 28
 28 28 29 29 30 30 30 29 29 29 28 29 29 29 28 29 29 29 29 29 27 29 31 29
 30 29 30 29 30 29 29 30]"
"[31 32 28 27 28 30 29 31 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 30 30 29 29 30
 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 30 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 28 29 29 29 29 30 29 27 28 28 29 29 29 29 30 30
 30 30 30 30 30 30 30 29 30 29 28 29 29 29 30 30 29 29 29 29 29 30 30 31
 28 28 28 28 28 29 29 29 28 28 28 28 29 29 29 29 28 28 29 30 30 30 30 30
 30 30 29 29 29 28 28 28 28 29 30 30 30 30 30 29 29 29 29 29 29 30 30 27
 29 29 30 29 30 29 32 28]"
"[29 28 15 12 11 10  8  9 10 10 10 10  9  8  8  8  8  8  8  9  8  8  7  7
  7  8  9  8  8  7  7  7  8  8  8  9  9  8  8  8  9  8  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  7  7  8  8  7  7  7  7  7
  7  7  7  8  8  8  8  8  8  8  8  8  8  9  9  9  9  9  9  9  9 10 10 11
 12 13 13 12 12 13 13 12 11 11 11 11 14 16 15 13 14 15 17 18 19 19 19 19
 19 18 17 16 15 15 15 14 16 19 20 18 18 19 20 20 21 23 24 24 24 24 24 27
 26 49 66 70 68 65 60 31]"
"[30 30 11 13 12 10  6  8 10 10 10  9  9  9  9  9  9  9  8  8  9  9  8  8
  8  9 10 10  9  8  8  9  9  9 10 11 11 10  9  9  9  8  7  7  7  7  6  6
  6  6  5  5  4  4  3  3  3  2  2  2  2  3  4  4  4  3  3  3  3  3  2  2
  4  4  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  4  5  5  5  5  4  4
  4  4  4  3  3  3  4  5  3  4  5  4  4  5  6  5  4  4  5  5  4  4  4  4
  4  5  5  5  5  5  6  6  5  5  6  8  9  9  9 10 12 12 12 12 11 11 11 11
 10 12 12 10 10 11 11  9  8  9 10 10 12 16 16 13 15 16 18 20 20 19 19 19
 20 19 18 17 17 17 17 16 18 21 22 19 18 20 23 23 21 22 23 25 27 25 26 33
 41 64 75 72 63 61 62 28]"
"[28 30 11 15 16 15 13 14 12 11 10  9 10 10 10 11 10  9  8  8  8  8  8  7
  7  8  8  8  8  8  8  8  8  8  8  9  9  9  8  9 10  8  8  8  9  9  8  7
  6  6  6  6  5  5  5  4  5  4  3  2  2  3  3  4  3  3  3  3  3  3  3  3
  4  4  4  5  4  5  5  5  4  4  4  4  3  3  3  3  3  4  4  4  5  5  5  4
  5  4  3  3  3  4  3  3  4  5  6  6  5  4  5  5  6  5  5  5  5  4  3  4
  4  4  4  4  4  4  5  6  6  6  7  8  9  9 10 11 11 11 11 11 11 11 10 10
 10 11 11 10 10 10 10  9  9 11 12 12 13 16 16 15 15 16 18 20 20 19 18 19
 20 19 18 18 19 19 18 17 17 21 23 20 19 21 23 22 22 20 20 25 30 30 34 44
 66 73 73 73 63 54 57 29]"
"[30 30 16 16 17 17 15 16 17 15 14 13 14 14 13 13 13 12 11 11 10 11 11 11
  9  9  9  9  9  9  9 10  9  8  9  9  9  9  9  9  9  8  7  9 10 10  9  9
  6  6  7  7  7  8  8  8  8  7  5  4  3  3  4  4  4  4  4  3  3  3  3  3
  4  4  4  4  4  3  3  3  4  4  3  4  4  4  4  4  2  3  3  3  4  4  4  4
  4  4  4  4  4  4  3  2  3  5  6  6  5  5  4  3  8  6  4  5  5  4  3  3
  5  5  4  4  4  4  5  5  9  9  9  9  9 10 12 14 11 12 12 13 13 13 12 12
  9  9  9 10 10 11 11 12 12 15 16 15 15 16 16 16 16 17 19 20 21 20 19 19
 19 18 18 18 19 19 18 17 16 20 23 23 22 23 23 21 25 25 26 30 35 41 56 71
 72 69 62 62 58 54 57 30]"
"[29 27 21 18 17 18 17 18 16 15 13 13 13 14 14 13 12 12 12 12 12 12 12 13
 11 10  9  8  9  9  9  9  9  9  8  8  8  7  7  7  7  7  7  9 10 10  9  8
  7  7  7  8  8  8  9  9  8  8  7  6  6  5  6  6  6  5  5  5  4  4  3  3
  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  4  2  3  3  3  3  3  4  3
  3  4  5  5  4  5  6  7  8  7  7  8  9 11 10  9 10  6  3  3  4  4  4  5
  5  5  4  4  5  5  6  6  8  9 10 10  9  9 11 13 12 12 13 13 12 12 11 10
  8  8  8 11 12 11 11 12 14 15 17 17 16 15 15 16 17 17 18 19 20 19 18 18
 18 17 16 17 18 19 18 17 16 19 21 23 24 24 23 22 22 26 33 38 45 56 70 78
 66 68 65 62 61 60 57 25]"
"[31 29 28 22 19 20 17 16 16 15 15 14 15 16 15 14 13 13 14 14 14 14 15 15
 14 13 11 10 11 11 11 11 11 10 10 10 10  9  8  8  8  8  9 10 10  9  8  7
  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  6  5  5  4  4
  6  6  5  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  4  3
  3  5  5  5  4  6 10 14 29 26 23 24 28 32 34 33 27 20 13 10  8  5  4  4
  5  4  4  5  6  7  8  9 10 12 15 16 14 12 13 14 17 16 15 14 13 12 11 10
 10  8  9 12 13 11 11 14 15 15 16 17 17 16 16 17 16 16 16 18 18 17 16 16
 18 17 16 16 18 19 19 18 17 18 19 21 22 23 24 24 25 30 42 55 66 77 76 66
 63 65 64 63 61 58 56 32]"
"[31 27 46 40 45 37 23 25 22 23 19 13 15 19 19 18 15 15 15 14 15 16 17 15
 15 14 14 13 12 12 13 13 10 14 12  9 11 11  8  8  8  9  9  7  7  9 10  9
  7  8  9  9  8  8  8  8  7  8  8  7  7  9 10  9  8  8  7  8  8  8  7  6
  7  6  5  4  4  5  5  4  4  4  3  3  4  4  3  2  2  2  2  4  4  3  3  5
  5  5  3  6  4 10 25 42 50 42 36 32 33 35 33 33 33 36 28 16 14  9  8  5
  6  4  5  6  7 11 15 17 19 23 26 25 24 22 21 19 21 24 16 17 10 11 13 10
 12 10 10 12 12 11 12 14 17 16 15 18 21 18 15 15 17 16 15 16 18 19 18 17
 17 17 18 19 18 18 19 20 19 19 19 19 19 22 25 25 33 45 56 68 80 74 64 65
 63 62 65 66 61 59 63 27]"
"[29 29 45 46 57 57 47 45 40 41 37 33 35 35 29 23 21 15 16 20 17 15 15 11
 13 15 16 15 14 14 14 13 11 13 10  8 10 11 10 12 10 10 10 10 10 11 10  9
 10 11 11 10  9  9  8  7  6  8  8  7  7  9 10  9  7  7  6  7  8  9  8  8
  8  8  7  6  6  7  6  5  6  5  5  5  4  4  4  4  3  2  3  5  5  4  4  5
  3  2  6  8  6 25 50 54 48 42 39 35 35 37 36 37 35 35 32 30 28 15  8  4
  4  4  5  7 10 16 22 24 27 31 33 34 34 34 35 35 29 30 24 12 14  9  9 13
 11 10 10 11 12 12 13 15 15 16 17 19 21 18 15 16 15 15 15 16 18 19 19 18
 19 18 17 17 18 20 22 23 20 21 19 17 19 19 21 29 43 56 70 73 65 58 57 61
 60 59 63 64 62 61 65 29]"
"[28 29 31 31 38 44 39 36 36 38 39 41 47 49 43 37 38 26 24 23 17 20 25 19
 15 17 17 16 15 16 16 16 14 14 12 11 12 12 11 13 11 11 10 10 11 12 13 13
 12 11 11 10 10 10  9  9  7  9  9  8  7  8  9  8  8  7  7  7  8  9  9  9
  9  9  9  8  8  8  7  6  6  6  6  5  5  4  4  4  3  2  3  4  4  4  4  5
  9  6  5  4 14 43 65 56 45 41 39 36 35 37 36 39 37 37 39 42 42 26 14  5
  5  6  8 10 13 21 27 28 30 32 35 36 36 37 38 38 34 33 32 16 13 10  9 15
 11  9  9 12 14 13 14 15 15 17 19 21 21 18 15 16 14 15 16 17 18 19 19 19
 18 18 19 20 21 22 21 20 16 21 20 19 21 20 29 49 65 65 71 71 64 63 64 57
 60 59 62 63 63 62 65 29]"
"[29 30 21 19 19 25 26 24 24 26 27 31 39 43 40 35 44 42 42 39 35 37 36 26
 25 23 21 19 17 16 16 16 13 12 12 15 17 16 15 16 14 12 10 10 11 11 11 12
 13 13 12 12 10 10 10 11 10 11 11  9  8  8  8  8 10  9  8  7  8  8  8  8
  9  9  9  8  8  8  7  7  6  6  7  6  6  6  6  6  4  4  3  4  4  4  5  5
  4  7  4 16 53 74 71 56 46 42 39 37 36 38 37 39 38 42 45 45 48 37 25  8
  8  8 11 14 19 26 31 30 30 32 35 37 37 37 37 37 37 36 41 37 15 12 12 13
 12 10 11 14 16 15 15 16 16 19 20 21 22 19 16 17 16 18 19 18 17 17 17 18
 17 18 20 21 22 21 19 17 18 21 22 25 29 34 47 65 68 64 66 66 62 66 68 62
 59 59 61 62 63 63 64 28]"
"[29 30 18 20 18 20 20 18 19 20 20 21 27 28 26 25 21 29 34 36 42 46 43 39
 38 34 32 33 32 28 25 25 19 16 17 19 19 16 15 16 15 13 12 12 13 12 13 14
 16 15 15 14 11  9 10 12 13 13 13 11 10 10  9  9 10 10  9  9  9 10  9  8
  8  8  8  7  7  8  8  8  7  7  8  8  8  8  8  9  7  7  6  5  5  6  7  7
  9 12  8 38 80 83 68 57 52 45 40 36 37 40 40 42 40 45 47 45 47 42 31 12
  8  9 13 19 25 32 35 33 30 32 35 38 39 40 42 43 43 44 51 58 33 14 11 11
 12 11 12 16 18 16 15 15 18 19 19 20 22 20 17 17 18 20 20 19 16 16 16 17
 18 19 19 19 19 20 20 21 25 21 25 34 44 55 65 67 66 63 61 61 63 65 66 65
 57 58 59 60 63 63 64 28]"
"[29 27 14 18 18 17 17 13 15 16 17 17 20 20 19 18 20 23 20 19 24 24 24 31
 33 32 36 42 46 43 39 38 34 31 30 31 29 28 29 29 27 21 15 14 12 11 13 17
 15 15 15 15 13 11 12 15 14 14 13 13 13 12 12 12 10  9  9  9 10 11 11 10
  9  9  8  7  7  8  9  9  7  8  8  8  8  8  8  9  8  9  8  6  6  7  8  9
 10  6 13 56 80 77 70 68 54 46 39 34 36 40 42 44 43 44 45 44 46 39 30 12
  9 10 15 23 29 33 35 33 32 33 34 36 38 40 43 45 45 47 53 63 57 24 13 13
 12 11 13 17 18 17 15 15 18 18 18 18 20 20 18 17 19 21 22 20 17 16 17 19
 17 18 20 21 21 22 23 24 23 22 34 48 56 68 74 68 67 63 57 58 66 67 64 63
 59 61 61 61 64 64 64 28]"
"[30 28 16 17 19 19 21 19 16 17 17 18 20 17 15 15 19 18 16 17 18 16 17 22
 21 22 26 31 35 37 36 34 37 35 36 38 38 41 46 47 40 34 28 25 21 16 15 18
 17 15 15 16 16 14 15 17 16 15 14 14 14 14 13 13 10  9  9  9 10 11 11 11
  9 10 10  8  8  8  9  9  8  8  7  7  7  7  7  7  8  9  8  5  4  5  8  9
 12  9 25 76 83 74 67 62 51 46 42 37 36 39 40 44 44 43 44 42 42 34 26  9
 10 11 18 26 29 30 32 32 38 37 37 38 39 40 42 45 44 47 52 59 67 47 27 17
 13 13 14 18 19 18 17 18 18 19 18 18 19 19 17 17 20 21 22 19 17 17 19 20
 17 19 21 23 24 24 24 24 23 31 48 60 63 67 70 68 61 62 60 59 61 63 62 63
 62 65 64 63 66 65 64 29]"
"[29 29 21 18 17 16 20 20 17 18 18 20 22 20 18 19 18 17 18 18 16 19 21 19
