"[30 30 28 32 28 35 27 29 29 30 28 29 29 28 30 29 28 30 29 28 30 29 28 29
 29 29 29 28 28 28 29 31 29 29 29 31 30 29 29 29 28 29 31 29 29 30 28 28
 29 29 29 28 29 30 30 28 30 28 28 29 30 30 29 29 28 29 29 30 29 29 30 27
 29 29 29 29 30 30 29 28 30 28 30 29 30 29 30 30 29 29 29 29 29 29 30 30
 28 28 29 30 31 31 30 29 28 29 29 29 29 30 30 28 29 29 30 28 29 27 28 30
 29 28 28 30 30 30 29 28 27 31 30 28 29 30 29 28 28 30 30 28 29 30 30 29
 30 29 29 29 29 29 29 30 29 30 30 29 29 29 29 30 29 29 28 29 29 29 29 29
 29 29 29 29 29 28 29 30 30 29 29 29 29 29 30 28 29 30 30 27 31 31 27 31
 30 29 32 28 31 32 28 31]"
"[29 28 30 27 29 24 31 30 30 31 29 30 29 28 30 29 29 30 29 28 29 28 28 29
 28 28 30 31 31 30 28 27 32 29 28 29 28 28 29 29 28 30 29 27 29 29 29 29
 29 30 30 30 30 29 29 30 27 30 31 29 26 27 28 29 29 30 27 28 29 28 31 31
 30 29 28 28 28 28 29 31 30 28 30 28 31 28 28 26 29 29 28 29 29 29 28 27
 30 29 29 29 27 25 27 31 29 29 30 30 28 27 29 32 28 29 29 28 32 30 30 28
 27 30 31 28 26 27 30 31 31 28 28 30 29 27 29 33 30 29 28 29 30 27 27 30
 27 28 30 31 31 26 30 28 29 28 28 29 30 29 28 27 30 30 30 29 29 29 28 28
 29 28 28 29 30 30 29 29 29 29 30 30 28 28 29 27 28 29 28 29 30 29 30 30
 30 27 28 28 29 28 34 26]"
"[ 31  29 130 133 132 136 132 134 135 135 132 133 131 126 125 124 128 130
 130 130 132 131 131 133 129 131 134 136 137 135 132 129 134 132 132 135
 139 147 151 151 159 166 163 165 169 166 164 162 151 148 144 143 144 147
 152 156 165 183 205 219 230 240 246 246 246 248 246 247 248 243 242 244
 246 245 246 248 248 246 246 246 246 246 248 245 247 247 248 248 246 233
 215 200 189 176 162 152 153 152 153 154 148 138 132 132 129 130 137 148
 153 153 153 154 151 150 145 136 135 132 133 132 131 133 129 117  98  76
  50  30  18  13  18  24  21  16  17  20  22  23  22  18  16  17  17  16
  20  15  18  14  14  18  42  80 106 100  93  86  79  72  67  66  66  68
  70  71  70  66  59  53  47  46  44  45  47  48  47  46  45  47  51  54
  53  55  58  57  60  59  57  59  56  56  64  61  63  62  69  83  97 113
 114  32]"
"[ 29  30 121 123 129 126 130 131 134 133 130 131 129 125 126 125 128 130
 129 129 129 128 127 127 128 130 133 135 135 134 131 129 134 131 129 129
 132 138 141 140 134 145 143 150 161 160 162 161 163 162 161 158 157 156
 154 151 147 150 152 155 164 176 187 191 212 236 246 247 251 254 254 252
 251 251 251 251 252 253 251 250 251 251 252 252 253 251 251 251 254 251
 249 251 252 246 232 221 190 179 165 157 152 151 152 155 147 139 132 131
 133 134 137 141 140 147 152 149 150 146 145 142 134 130 125 121 122 120
 112 102  97  82  65  46  27  21  22  19  20  21  19  16  15  17  18  15
  14  20  20  19  16  45  86  96  91  88  82  76  68  63  63  66  72  72
  70  67  66  63  57  51  51  49  46  46  48  50  50  48  47  50  55  57
  55  56  58  58  59  60  58  59  56  55  60  61  63  70  77  96 116 120
 117  26]"
"[ 30  28 113 119 129 135 129 132 123 122 121 123 124 123 125 126 128 128
