"[30 29 31 30 30 30 30 29 29 29 29 29 30 30 29 29 30 30 30 29 29 28 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 30 30 29 29 29 29 29 28 29 29 29 29 28 28 30 29 30 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 30 30 29 28 28 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 30 28 28 29
 29 29 30 29 29 29 29 29 30 29 29 29 29 29 28 28 29 28 29 31 29 30 27 31
 30 29 30 29 31 29 28 31]"
"[31 31 27 28 28 28 30 29 28 28 29 29 29 29 29 28 28 28 28 29 29 29 30 29
 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 31 29 28 29 29 30 30 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 31 29 28 29 29 30 30 30 30
 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29 29 27 31 27 28
 29 27 30 29 27 29 34 25]"
"[29 27 15 12 10  9 10 10 10  9  9  9  9  9  9  9 10 10  9  9 10 10 10  9
  9  8  9  8  8  7  8  8  8  9  9  9 10  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  8  8  8  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 10 10 12 14 13 12 12
 16 16 15 15 14 13 12 11 10 10 11 11 11 11 14 16 15 14 16 18 18 21 21 17
 16 16 16 16 16 16 16 16 15 15 17 17 17 17 17 18 18 20 23 26 24 27 26 31
 35 44 62 70 65 63 63 30]"
"[29 30 11 11  9 10 10  9 10  9  8  7  7  7  8  9  8  8  8  8  8  8  8  7
  7  8  9  9  8  8  8  9  9  8  8  8  9  9  8  8  8  8  8  6  5  5  6  6
  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  3  3  3
  4  4  3  3  3  3  3  3  4  4  5  5  4  3  4  5  4  4  4  4  4  4  4  4
  5  5  4  3  3  4  4  5  5  4  3  4  4  5  4  3  4  4  4  4  4  4  3  3
  5  5  6  5  4  4  5  6  5  5  5  5  6  8  9 10 11 10 11 14 14 13 12 13
 16 15 14 12 11 10 10 10  9 10 10 11 12 13 15 16 15 13 17 19 19 23 24 18
 18 17 17 17 17 17 17 17 16 17 19 19 18 18 19 19 20 21 25 29 22 21 24 38
 52 63 72 75 64 63 66 29]"
"[28 31 10 12 12 14 15 14 13 12 12 11 10 10 10 10  8  8  9  9  9  9  9  9
  7  8  8  8  8  7  7  7  8  8  7  7  7  8  8  8 10 10  9  8  7  7  7  7
  7  7  6  6  5  4  4  4  2  2  3  4  4  5  5  5  4  5  5  4  3  2  2  2
  3  3  3  3  3  3  4  4  3  4  5  4  4  3  4  5  4  4  4  4  4  4  4  4
  5  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  4  4  5  6  6  6  6  7  7  8  9  9 12 12 14 16 15 14 13 15
 15 14 12 11 10 10 10 10 11 11 11 13 15 16 17 17 13 12 16 19 19 23 24 17
 19 18 17 18 17 16 16 17 17 18 19 20 19 19 20 21 23 22 23 24 19 23 33 49
 70 76 72 69 60 58 62 29]"
"[30 31 15 15 14 15 15 13 13 14 15 15 14 13 12 11 10 10 10 10  9  8  8  8
  9  9 10 10 10  9  9  8  9  8  7  7  8  9  9  9 10 10  9  8  7  8  8  8
  9  8  8  7  6  6  5  5  5  5  5  5  5  5  4  4  3  4  5  4  3  2  2  2
  3  3  3  3  3  4  4  4  4  4  5  4  4  3  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5
  5  5  5  4  3  3  4  5  8  8  8  8  8  8  8  8  9 11 14 14 13 12 12 13
 13 12 10  9  9  9 10 11 11 11 11 13 16 16 16 14 11 12 16 18 18 20 20 16
 18 17 18 18 18 16 16 17 19 19 20 20 20 20 21 22 24 25 24 24 30 51 63 73
 70 73 68 69 68 65 62 29]"
"[29 27 19 16 16 18 19 17 16 17 17 18 17 16 15 14 15 14 13 13 13 12 10  9
  8  8  8  9 10 10  9  8  8  7  6  6  7  8  8  9 10  9  8  7  7  8  8  8
  9  8  8  8  8  8  7  7  8  8  7  7  6  5  4  3  4  5  6  5  4  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5
