"[29 32 30 31 31 28 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30
 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 30 29 29 29 30 30 29 29 28 29 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 30 27 28 30 30 28 28 30
 30 28 28 30 30 30 28 29]"
"[30 33 26 28 30 29 29 29 28 28 28 29 29 28 28 29 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 28
 29 29 29 29 29 28 28 28 29 29 29 28 28 29 30 30 28 29 29 29 29 29 30 30
 30 29 28 28 29 29 29 28 29 29 28 28 28 29 30 30 28 30 30 29 28 29 29 28
 28 31 29 28 28 29 30 29]"
"[29 27 13 11 10 10 10 10 10 10 10  9  9 10 11 11  9  8  8  9  8  8  8  8
  8  7  7  7  7  7  8  8  9  8  8  8  9  9  9  9  9  9  9  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 10 10 11 10 10  9
 14 13 13 13 13 11 11 11 10 10 10 10 10 11 13 14 15 15 16 16 17 18 19 19
 18 16 15 16 17 17 17 16 17 16 16 17 19 21 23 23 24 23 21 19 20 24 25 24
 34 41 58 74 72 70 64 30]"
"[31 29 10  9  7 10 10 11 10  9  9  9  9  9  8  9 10  9  9  9  9  8  8  9
  9  8  8  7  8  8  9  9  9  6  5  7  9 10 10  9  8  8  7  7  6  6  6  7
  5  5  5  6  6  5  5  4  4  4  3  3  3  4  4  5  4  4  4  3  3  3  3  3
  2  2  3  3  4  3  2  1  3  4  4  4  4  3  2  2  3  4  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  5  5  4  4  4  3  3  3  4  4  5  5  5  4  4  4
  3  3  3  3  4  4  5  5  6  6  6  7  8  9  9 10  9  9  9 10 11 11 10 10
 12 11 11 11 11  9  8  8  9 10 10  9 10 11 14 16 16 16 16 17 18 19 20 21
 18 17 17 18 19 19 18 17 17 16 16 17 20 22 23 23 24 22 21 21 20 22 27 33
 47 58 73 81 69 67 69 28]"
"[28 29 13 14 12 15 13 14 13 13 13 13 14 13 13 14 12 10  9  9  9  9  8  8
  8  7  7  7  7  7  8  9  7  6  5  6  8  9  9  9  8  8  8  8  8  8  8  8
  5  7  8  8  6  5  4  5  4  4  3  3  3  3  4  4  4  4  4  3  3  3  2  2
  3  3  3  3  3  3  2  2  3  3  4  4  4  4  2  2  3  4  4  3  3  4  5  5
  5  5  4  4  4  4  4  4  4  4  4  4  3  3  3  2  4  4  4  4  4  4  4  4
  3  3  3  3  3  4  4  4  4  5  7  7  7  8  9 10 11 11 11 12 13 13 12 11
 11 11 11 11 11 10  9 10 10 11 11 12 12 14 16 18 17 16 16 17 18 19 19 19
 17 18 20 20 19 18 17 17 18 17 17 19 20 20 20 20 21 22 24 24 22 26 36 45
 65 80 77 71 69 64 61 27]"
"[30 30 16 16 14 15 15 14 12 12 13 14 15 15 15 15 15 13 11 11 11 11 10  9
  9  9  8  8  8  9  9 10  9  8  7  8  9  9  9  9  8  8  8  8  8  8  8  8
  6  8  9  9  7  5  5  5  5  4  4  3  3  3  3  3  4  4  4  3  3  3  3  2
  3  3  2  3  3  3  3  3  3  3  4  4  4  4  3  3  4  4  4  4  4  5  5  5
  5  5  5  4  4  3  3  3  4  4  3  3  3  3  2  2  3  4  4  4  4  4  4  4
  5  5  4  4  3  3  3  3  3  5  7  8  8  8 10 12 11 11 12 12 12 11 11 10
 10 10 10 10 10 10 10 10 10 11 12 13 14 15 17 18 18 17 17 17 18 19 19 18
 17 19 20 20 18 16 16 16 17 17 18 20 20 19 20 22 24 25 24 23 31 45 57 62
 73 74 62 55 61 65 64 28]"
"[28 28 16 15 16 16 17 17 13 13 14 15 15 16 16 16 15 14 13 12 10  9  9  9
  9  9  9  9  9  9  9  9  7  7  8  8  8  7  7  8  8  8  8  8  8  8  8  8
  7  8  8  8  7  6  6  6  6  6  5  5  4  4  4  4  5  5  4  4  4  4  3  3
  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  4  4  4
  4  4  4  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3
  5  5  5  4  4  4  4  4  5  6  8  8  9  9 11 12 11 12 13 13 12 12 11 11
  9  8  8  9  9  9  9 10 11 12 14 15 16 17 18 18 18 18 17 18 19 19 18 17
 17 18 18 18 17 16 15 15 14 14 17 19 18 17 20 23 22 22 22 28 42 59 66 66
 68 65 64 59 57 60 65 29]"
"[29 29 20 19 23 19 19 15 14 13 14 14 14 14 15 14 16 16 16 14 12 10 10 12
 11 12 12 12 12 12 11 11  8  9 11 11 10  9  9 11  9  9  8  8  7  8  8  8
  7  8  7  7  7  7  7  7  8  8  7  7  6  6  5  5  6  6  6  6  5  5  5  5
  4  4  5  4  4  3  3  4  5  4  4  4  4  4  4  4  5  5  4  3  3  3  4  3
  2  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4
  5  5  5  5  5  5  6  6  7  8  8  8  9 10 11 12 10 11 13 13 12 11 11 12
 10 10  9 10 10 10 11 12 10 11 12 14 15 16 17 17 17 17 17 17 18 18 17 16
 17 17 17 17 17 17 17 17 17 18 20 21 19 18 20 25 22 27 36 49 60 66 67 67
 67 63 61 55 58 59 61 30]"
"[29 28 48 45 43 37 41 36 22 24 20 15 12 12 15 18 18 15 17 15 16 14 17 15
 14 14 16 13 12 13 12 13 13 13 12 12 13 13 12 10 10 10 10  8  7  9 10  8
  7  7  6  6  7  9  9  8  9  8  7  8  8  8  8  8  7  8  8  7  6  6  6  5
  5  4  4  5  5  3  4  5  5  5  5  4  5  5  5  5  3  3  3  3  3  4  4  4
  2  3  3  4  4  4  3  2  4  4  4  4  5  5  4  3  4  4  4  4  5  5  5  5
  5  5  5  5  5  6  7  7  8  9  8  9 10 12 13 13 13 12 12 13 13 12 11 11
 11  9  9 10 10 10 12 14 13 14 14 15 16 16 15 15 15 15 16 17 18 19 18 18
 16 17 19 20 18 16 16 19 19 22 24 21 25 22 24 26 32 39 53 68 71 65 62 64
 65 63 58 56 60 59 60 28]"
"[31 29 38 42 44 49 51 50 46 49 44 34 26 21 18 18 19 15 16 16 17 16 17 14
 12 14 17 17 15 14 12 11 13 13 13 15 14 12 11 11 12 14 14 12  9  8  7  6
  8  8  8  7  8  8  7  5  8  6  5  6  7  7  8  8  8  7  7  6  6  6  6  5
  6  6  7  7  7  6  5  6  6  5  4  4  5  5  4  2  4  4  4  4  4  4  4  3
  3  3  3  4  4  4  4  3  4  4  4  5  5  5  5  4  4  4  4  4  4  4  4  4
  5  6  6  5  5  6  7  8 10 10 10 10 11 13 13 12 13 12 11 11 11 11 11 12
 11  9  8  9  9  9 11 13 14 14 16 17 18 18 16 15 14 15 15 16 17 18 18 19
 18 18 18 19 20 20 20 20 23 24 23 25 26 24 25 31 47 58 67 68 67 66 64 62
 64 62 58 56 59 59 62 30]"
"[29 29 28 34 33 39 32 31 33 41 44 41 39 39 39 40 35 26 21 16 17 18 22 22
 18 16 18 17 17 17 17 19 13 11 11 15 16 14 12 12 11 14 13 11 10  9  9 12
 10 11 11 10 10 10 10  9  8  7  5  6  7  7  8  8  8  7  6  5  5  6  5  5
  7  8  9  8  7  7  7  7  7  5  4  4  5  5  4  2  4  4  5  5  5  4  4  3
  3  4  4  4  4  4  4  4  3  3  4  4  5  5  5  5  4  4  4  4  3  3  3  4
  4  5  6  5  5  6  8  9 10 10 10 10 10 11 11 11 12 11 10 10 10 10 10 11
  9  9  9 10 11 11 12 13 15 16 18 19 20 19 16 15 14 15 16 16 16 17 18 20
 20 20 20 19 19 20 20 19 16 19 18 23 25 31 37 47 64 70 71 65 63 65 65 61
 63 61 58 55 57 57 60 29]"
"[29 31 22 22 16 22 17 21 24 33 36 34 33 34 34 34 31 28 30 30 33 33 36 34
 33 26 23 19 17 17 16 18 12 12 13 15 15 15 14 14 12 14 13 12 13 12 12 12
 11 12 11 10  9 10 10 10 10  9  7  7  8  8  8  8  9  8  7  6  6  6  5  6
  6  8  8  7  7  8  8  7  6  5  5  5  6  6  5  4  4  4  5  5  5  5  5  5
  4  4  4  3  3  3  4  4  3  4  4  4  4  5  4  4  3  3  3  3  3  3  3  3
  3  4  5  5  5  6  8 10  9  9  8  8  8  9 10  9 10 10 10 11 11  9  8  8
  8  9 10 13 15 15 15 14 17 18 19 19 18 18 17 16 16 16 17 17 17 18 19 20
 19 21 22 20 18 19 20 20 18 23 24 25 27 40 51 59 72 65 60 61 64 64 63 62
 62 61 58 57 58 59 62 28]"
"[29 31 22 19 15 18 15 20 20 25 26 23 23 25 25 24 22 24 32 36 39 38 40 40
 41 35 35 35 36 34 28 27 19 19 17 15 17 20 18 13 12 13 14 16 18 16 13 12
 13 14 14 13 11 11 11 10 11 10  9 10 10  9  9 10  9  9 10  9  8  6  6  7
  7  8  8  6  6  7  8  8  6  6  6  6  6  6  7  8  6  6  6  6  6  6  6  6
  6  5  4  4  3  3  4  4  5  5  5  5  5  4  4  4  3  3  4  4  4  4  4  4
  4  5  6  5  5  6  8 10  8  8  8  7  7  8  9 10 10 10 10 11 10  9  8  7
  9 10 12 14 16 17 17 16 17 18 18 17 16 17 18 20 19 18 18 18 19 20 20 20
 18 20 21 20 20 22 23 22 19 23 29 32 44 59 71 74 69 58 53 60 65 62 60 62
 63 61 61 62 65 67 68 31]"
"[28 29 21 20 18 18 15 15 21 23 21 17 18 19 18 18 24 22 25 23 24 23 30 32
 31 29 34 41 47 49 43 41 34 40 41 32 24 23 24 23 19 15 15 16 16 16 15 13
 13 14 15 14 13 13 12 11 10 10 10 11 11 10 11 12 10 11 11 12 10  7  8 10
  9  9  8  7  6  7  8  9  8  8  8  7  6  6  7  9  8  8  7  7  6  6  7  7
  7  7  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  5  5  5  5  6
  6  7  7  6  5  6  7  9  9  9  9  8  8 10 11 11 11 10  9  9  8  8  8  9
 12 12 12 12 14 16 17 17 17 17 16 16 16 18 21 22 20 19 18 18 19 20 20 19
 20 20 19 20 22 23 23 21 25 25 35 44 59 67 72 68 62 58 56 59 61 59 58 60
 65 63 64 65 68 69 70 30]"
"[30 29 17 18 16 20 20 20 19 19 16 15 16 17 17 19 18 15 16 15 16 16 20 20
 18 17 21 25 31 35 31 28 34 31 29 32 43 52 48 38 32 25 25 26 22 22 23 19
 16 16 16 14 12 12 12 11 10 10 11 12 11 11 12 14 12 11 12 12 11  9 10 12
 12 11 10  9  8  7  8  9  9  9  8  7  7  7  7  8  8  8  7  7  6  6  6  6
  8  6  5  5  6  7  6  5  5  5  5  5  4  4  4  4  5  5  5  5  5  6  6  6
  7  7  6  6  5  6  7  8  9 10 10 10 10 10 11 11 10  9  8  8  8  8  9 10
 12 13 13 12 13 16 17 18 17 16 16 17 20 21 22 22 19 18 17 17 17 18 19 19
 22 21 21 21 21 21 21 23 25 30 44 57 65 69 69 62 58 60 61 59 57 58 59 59
 66 64 65 65 66 67 68 27]"
"[28 29 19 22 18 20 19 17 18 17 15 15 16 15 16 18 19 14 14 13 16 15 17 15
 16 15 17 18 20 23 19 17 20 22 25 28 32 36 35 32 33 28 36 43 40 41 43 36
 30 28 23 18 15 15 15 16 11 12 12 12 11 10 12 15 13 11 11 12 12 11 11 14
 13 12 11 11  9  7  7  9  9  8  7  7  7  8  7  7  6  6  6  6  6  6  6  6
  7  6  4  5  7  8  7  6  6  6  6  6  5  4  5  5  5  5  5  5  5  5  5  5
  5  5  5  4  5  6  7  8  8  9 11 10 10 10 10  9  8  8  8  9  9  9  9 10
 10 12 14 14 15 17 18 17 18 17 16 19 23 24 22 19 17 17 16 15 15 16 18 19
 20 22 25 24 20 19 23 29 34 48 63 69 64 67 62 54 58 61 62 59 58 60 62 62
 65 63 65 65 64 66 68 29]"
"[30 28 20 18 17 17 20 15 17 18 19 18 16 15 15 16 17 15 12 11 13 15 15 13
 15 16 15 16 17 16 13 13 16 18 21 23 20 18 20 24 24 25 26 29 34 39 41 40
 41 36 35 36 31 24 23 24 18 13 14 13 13 11 15 15 14 12 15 11 15 13 14 11
