"[30 30 30 30 31 30 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 30 29 28
 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 28 29 29 28 28 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 28 29
 29 29 29 29 29 29 29 28 29 30 29 29 30 29 28 28 30 29 28 28 29 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 30 28 29 29
 28 30 30 28 31 30 28 32]"
"[29 31 27 28 29 28 29 29 29 28 28 28 29 29 29 29 29 30 30 29 29 30 30 29
 30 29 28 28 29 29 30 30 29 29 30 30 30 30 29 28 29 29 30 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 30 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 29 29 30 30
 29 29 29 29 30 30 30 30 29 30 29 29 30 30 30 32 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 28 29 30 29 29 29 29 30 29 29 29 29 29 29 29 28 28 28 28 29 30 30 29
 31 30 25 29 29 28 32 26]"
"[28 29 14 11 10 10 12 12 11  9  9  8  9  9  9  9  9  9  9  8  9  9  9  8
  8  8  7  7  7  8  8  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  8  7  7  7  7  7  7  8 10 11 12 13 13 12 11 11 12
 12 12 12 12 13 12 11 10 10  9  9  9 10 11 12 13 16 16 16 17 18 18 18 18
 17 16 16 16 15 16 17 19 21 20 19 18 19 19 19 19 18 19 21 21 22 24 24 23
 31 48 61 80 78 70 67 32]"
"[30 32 11 11 10 11 11 13 12  9  7  7  8  8  8  8 10 10 10 10 10 10 10  9
  8  7  5  5  6  8  9  9  9  8  8  8  9  8  7  5  8  8  8  7  7  6  6  7
  5  6  5  4  3  3  4  4  1  2  3  3  2  2  2  2  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  2  3  3  2  2  3  3  4  4
  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  5  4  4  4  4  4  4  4  4  6  7  7  8  7  8 10 11 12 12 12 12 12 12 12
