"[33 29 30 30 29 31 30 28 29 29 30 29 29 29 29 29 29 30 30 28 28 29 30 28
 29 29 28 28 29 30 30 29 29 28 28 29 29 28 28 30 28 29 29 29 29 29 29 28
 28 30 29 28 29 28 28 29 29 28 29 30 28 28 29 30 29 30 28 30 31 29 30 28
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 28 29
 28 30 29 28 30 31 29 29 29 30 30 28 28 29 29 28 29 29 29 29 29 28 29 30
 31 28 29 29 28 28 29 29 30 30 29 29 29 30 30 29 28 29 30 29 28 29 29 29
 29 30 29 28 28 30 30 29 28 30 29 29 29 29 31 29 29 29 29 28 29 29 30 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 28 29 30 30 29
 28 31 27 33 30 29 29 29]"
"[30 27 33 29 27 28 28 29 29 29 30 30 29 28 29 30 28 28 29 31 31 30 29 29
 28 29 29 29 28 28 28 28 31 29 27 29 30 30 29 28 29 30 30 29 28 28 29 29
 30 31 29 28 29 29 29 30 30 27 28 30 29 29 29 29 27 32 29 28 29 28 30 29
 27 28 30 30 30 30 29 29 27 28 28 29 29 30 29 27 31 31 29 28 29 29 29 29
 29 30 29 28 30 29 28 29 28 29 29 29 28 29 29 28 29 28 29 29 29 28 28 29
 27 27 29 29 28 28 29 29 27 28 29 29 29 29 29 28 29 29 29 29 29 30 29 27
 28 28 29 29 29 28 28 29 30 30 29 30 29 26 28 28 30 30 30 30 30 29 29 28
 30 28 27 28 29 29 29 30 30 29 29 28 29 30 30 29 29 30 30 30 29 29 29 29
 32 28 30 24 29 29 31 30]"
"[ 29  33  52  55  54  51  49  48  48  51  53  55  57  60  63  66  73  71
  73  79  82  80  80  83  83  87  90  90  87  83  78  76  71  64  56  52
  49  47  44  42  47  45  43  40  38  39  41  43  39  39  37  38  41  41
  37  35  30  24  23  28  35  44  55  62  69  85  94  97  97  95  96  97
  99 101 103 104 105 105 106 107 112 111 110 109 109 111 111 110 110 113
 113 112 111 109 108 109 113 113 112 112 113 112 111 113 112 114 116 116
 115 116 115 115 113 113 114 114 114 114 114 114 114 115 116 115 111 110
 110 107 115 117 117 116 117 119 123 126 128 130 132 134 138 142 145 147
 159 157 158 159 157 153 152 153 155 155 156 162 164 164 169 172 177 180
 185 191 195 196 196 194 186 181 174 168 166 166 166 167 168 170 174 178
 182 183 182 179 176 174 177 184 192 196 195 194 186 180 180 183 178 179
 173  26]"
"[ 29  30  52  52  52  51  52  53  52  53  53  52  51  51  53  55  57  54
  55  61  65  66  68  72  72  74  77  79  81  84  87  89  91  90  89  88
  87  82  76  71  66  62  57  51  47  43  41  40  48  45  38  36  39  41
  41  40  39  35  35  38  38  35  33  32  34  37  36  40  54  66  73  78
  79  82  87  91  94  95  96  96  99 101 103 104 106 108 109 109 109 112
 113 113 114 114 113 114 115 113 110 108 108 106 104 106 109 111 113 113
 113 113 113 113 115 115 116 117 117 116 116 117 116 118 120 119 116 117
 119 117 112 112 111 108 106 107 111 113 116 118 120 120 120 124 129 132
 133 134 139 147 153 157 161 164 166 167 166 167 165 162 166 168 168 165
 163 162 165 170 176 179 185 189 191 188 187 186 182 177 167 167 168 170
 174 177 178 178 182 181 179 175 170 168 174 181 191 191 187 180 180 178
 181  30]"
"[ 31  30  50  47  48  49  53  54  49  49  49  49  50  51  53  54  53  50
  49  51  53  55  57  59  63  63  63  63  66  69  73  74  78  80  84  86
  86  84  81  79  83  82  82  83  83  81  77  75  57  56  51  46  45  45
  44  43  45  40  38  39  38  38  40  42  42  42  39  35  34  32  32  38
  42  45  51  60  71  82  92  98 104 105 105 103 101 101 103 104 104 106
 105 105 109 113 113 113 117 115 112 111 113 113 112 113 113 113 114 114
 114 114 114 115 115 115 116 116 116 116 116 117 115 117 119 118 117 120
 123 122 120 120 120 118 116 115 114 113 116 116 114 111 109 108 109 109
 124 125 127 129 133 136 137 137 148 154 157 161 164 167 174 177 179 178
 177 175 173 171 168 167 164 165 166 167 170 176 182 186 186 183 179 174
 170 167 163 159 164 168 172 173 167 163 165 170 166 171 184 176 178 183
 175  29]"
"[ 27  26  53  52  54  54  54  52  53  53  52  52  52  52  53  53  55  54
  53  52  53  54  55  55  52  52  53  54  57  59  59  58  54  56  58  59
  61  66  70  73  80  78  80  84  88  88  88  87  85  85  80  76  76  71
  61  53  51  47  46  45  43  43  45  46  48  40  38  39  41  43  42  44
  44  40  36  35  36  39  44  48  50  59  70  81  88  94  98 100  97 103
 105 104 105 105 106 107 109 109 107 108 112 114 114 114 112 111 111 111
 112 111 112 112 113 113 113 114 114 114 115 116 117 117 117 116 114 116
 119 118 117 118 118 119 120 121 122 121 121 119 116 116 118 118 115 111
 110 111 113 115 120 125 128 127 129 134 136 137 138 140 145 146 150 156
 166 174 180 181 180 179 178 177 178 180 177 170 168 171 169 172 175 180
 184 186 186 184 180 176 172 172 174 176 180 183 180 178 167 167 168 165
 170  32]"
"[ 30  28  56  53  54  53  54  52  54  54  54  53  53  53  53  54  54  53
  53  54  55  55  55  56  57  55  52  51  52  55  57  57  56  57  57  56
  56  57  56  55  58  57  59  64  69  73  76  79  81  81  80  81  87  92
  91  88  89  85  80  73  64  59  56  52  52  46  49  48  44  45  46  47
  48  46  45  45  44  40  38  37  34  35  36  38  42  49  57  61  74  83
  89  90  93  95  98 100 103 107 107 106 108 110 109 107 110 108 108 109
 111 111 111 112 111 110 111 111 111 111 112 114 116 114 114 115 115 117
 118 117 117 117 117 116 118 121 123 124 122 121 120 121 124 125 121 117
 113 113 113 114 116 117 119 120 121 124 124 128 130 132 137 138 138 137
 137 138 142 150 159 165 168 169 173 178 179 176 173 174 172 172 171 170
 172 175 177 177 181 182 181 178 175 175 178 181 185 184 186 191 188 184
 177  26]"
"[ 29  29  61  58  57  56  58  57  56  57  58  57  55  54  55  56  54  53
  53  54  55  54  55  57  53  54  53  53  54  56  57  57  57  56  55  54
  56  58  58  56  53  53  55  59  60  59  59  61  65  72  75  74  74  78
  83  88  87  87  87  85  83  82  80  75  76  65  65  61  57  60  56  49
  55  51  47  47  46  45  45  46  46  46  46  45  43  40  36  34  32  35
  38  46  60  74  81  82  93  99 102 102 104 107 106 105 104 102 102 105
 107 108 109 109 111 110 110 111 111 111 113 114 113 111 111 114 114 115
 116 114 114 115 116 116 117 119 121 122 121 122 122 121 121 122 122 121
 120 119 120 121 120 118 120 123 119 118 117 121 124 124 128 130 130 131
 132 132 133 135 138 140 143 146 146 147 154 166 174 175 180 179 177 174
 173 173 173 172 171 171 171 171 173 177 179 179 178 174 171 175 179 187
 186  29]"
"[ 30  28  64  64  62  63  61  60  61  59  61  62  59  57  58  59  56  56
  55  56  57  58  58  57  54  55  56  55  55  55  56  56  57  57  56  55
  56  57  58  57  56  54  56  58  58  58  56  53  54  54  57  63  65  65
  65  68  74  73  76  78  74  75  82  86  85  85  87  87  84  81  79  76
  77  69  64  62  57  54  55  57  51  52  52  52  54  51  47  46  46  41
  39  36  34  32  31  34  32  35  49  60  66  79  94  96 101 105 106 106
 108 107 103 101 102 103 107 108 109 108 107 112 111 112 109 112 115 113
 114 113 102 103 107 113 115 115 115 118 121 120 117 118 119 119 119 117
 121 122 122 121 121 121 122 124 124 125 127 129 130 128 124 120 119 121
 123 122 121 123 128 132 135 137 138 137 136 139 147 154 155 160 167 172
 177 179 178 176 174 173 171 170 172 176 179 179 180 183 178 170 169 167
 170  27]"
"[ 28  30  73  72  67  66  64  66  66  64  65  66  64  63  64  64  59  58
  58  58  59  59  58  57  54  56  58  59  58  58  57  56  58  57  57  56
  56  57  57  56  54  55  58  58  56  56  56  56  56  56  57  59  58  57
  58  60  57  58  62  66  65  65  69  73  71  72  77  80  81  82  83  81
  87  89  89  85  82  85  86  83  76  72  65  61  59  55  49  47  46  44
  45  45  47  49  45  44  48  40  38  40  38  39  40  38  43  51  63  73
  78  83  90  96 102 106 107 103 102 104 103 105 104 108 108 111 113 111
 112 112 112 113 114 113 111 111 114 117 114 116 117 117 115 114 116 118
 117 119 120 122 124 124 123 124 126 127 128 129 129 129 127 125 121 122
 121 119 116 117 119 121 117 123 130 134 134 134 135 136 139 140 140 141
 145 152 159 163 174 175 175 174 173 174 176 176 177 177 182 186 188 187
 183  29]"
"[ 28  30  76  76  72  72  71  73  72  70  70  70  70  71  71  70  67  66
  65  65  65  65  62  60  58  59  61  61  62  61  58  56  59  59  59  58
  58  59  58  58  56  55  56  58  58  59  59  57  59  59  59  58  57  57
  59  60  58  59  60  61  60  58  57  60  58  60  64  67  68  69  70  68
  72  80  85  82  81  88  91  87  88  88  85  84  84  79  74  72  67  66
  65  57  52  51  49  50  50  47  48  52  50  43  40  42  41  36  37  40
  38  39  45  50  57  68  81  89  98 106 106 108 105 107 103 102 104 104
 107 107 105 110 115 116 115 114 113 111 112 114 116 115 111 110 112 115
 118 119 118 118 121 122 121 121 122 123 125 126 127 129 129 128 125 125
 123 121 120 120 121 121 125 124 123 121 120 121 125 127 126 129 134 138
 140 140 142 143 143 149 157 164 167 168 169 171 175 166 167 166 163 169
 176  31]"
"[ 30  29  78  79  78  79  79  79  76  76  76  76  75  77  78  76  75  75
  74  74  74  73  70  68  66  66  65  65  65  64  63  61  60  61  61  61
  61  62  62  61  60  57  57  59  60  62  62  59  59  60  60  58  58  60
  62  62  62  63  60  59  60  59  57  60  61  60  62  63  61  60  59  58
  57  61  65  65  63  67  72  73  77  79  80  81  83  84  88  93  95  90
  88  85  86  86  79  74  67  68  67  64  58  48  46  53  53  42  42  47
  47  46  48  48  43  41  40  40  45  53  62  73  83  87  88  93  99 102
 103 100 101 103 107 110 112 114 113 112 114 113 114 112 112 113 112 114
 115 116 115 115 118 119 119 120 121 122 123 123 124 124 124 122 124 123
 123 122 123 124 124 124 121 123 127 129 128 126 123 121 121 121 122 123
 124 126 131 137 141 141 142 143 143 144 148 153 153 151 158 157 151 156
 161  28]"
"[ 29  29  83  83  82  83  82  82  79  80  81  81  80  81  82  80  80  80
  80  80  80  79  77  75  74  73  72  71  71  71  70  68  65  65  65  65
  65  65  65  64  62  62  63  63  61  61  62  62  62  62  62  61  62  64
  64  62  64  64  60  59  62  62  61  63  63  62  63  64  62  62  62  60
  62  61  61  61  58  59  62  65  65  68  68  68  69  71  75  80  82  78
  81  85  91  94  92  93  87  89  86  82  81  75  70  73  67  59  59  61
  54  49  50  50  53  52  51  48  46  41  36  38  32  39  44  54  66  73
  79  80  77  82  91 101 106 107 106 107 110 108 111 111 112 115 114 115
 113 114 115 116 118 117 116 117 119 119 119 119 121 122 122 121 122 121
 121 121 122 123 124 123 125 125 126 128 129 130 130 129 129 129 128 127
 124 120 121 124 130 130 133 136 137 137 139 142 144 144 147 145 146 150
 151  31]"
"[ 30  26  81  80  81  83  83  82  81  81  82  83  81  81  82  81  82  82
  82  82  82  81  81  80  78  78  77  77  77  77  75  74  73  73  73  71
  70  70  69  69  68  67  68  68  65  64  64  62  63  64  64  64  65  66
  66  65  66  66  64  63  64  63  62  63  63  61  62  63  62  63  64  62
  65  64  64  62  60  61  63  62  63  64  64  65  66  65  64  65  65  65
  70  70  69  70  74  84  85  89  91  92  97  97  94  94  90  85  82  79
  70  63  63  65  56  58  58  54  53  53  47  45  51  52  47  43  39  34
  36  38  44  46  53  61  66  73  84  95 104 105 112 111 110 112 110 113
 114 115 115 116 118 117 116 118 116 116 115 115 117 120 121 121 119 119
 119 119 120 122 122 122 125 125 126 127 129 130 129 129 129 129 128 127
 126 127 129 132 128 125 122 121 122 124 127 129 137 139 138 136 139 139
 136  29]"
"[ 31  27  85  85  86  87  86  83  85  82  83  84  83  82  82  82  82  83
  83  83  82  82  83  84  81  81  80  80  80  80  79  78  79  79  79  77
  76  76  76  76  76  73  73  74  73  72  70  65  66  66  66  66  65  66
  67  68  65  65  66  66  65  66  67  65  66  65  65  65  64  64  65  64
  64  64  65  64  63  64  66  64  65  63  60  59  61  62  62  64  65  63
  65  66  66  66  62  63  61  64  66  67  71  76  80  84  86  87  89  90
  89  87  86  86  80  78  73  65  63  64  61  59  62  63  60  60  56  48
  46  48  45  45  45  44  40  38  40  43  45  50  65  74  84  97 104 113
 118 120 120 121 121 118 114 112 114 115 116 115 114 114 115 115 114 115
 115 115 116 118 119 119 120 120 120 122 124 126 128 129 128 129 129 129
 129 130 131 130 130 131 130 130 129 128 126 124 125 125 123 119 120 121
 123  29]"
"[ 28  31  99 100  98  94  91  89  89  84  83  85  85  84  84  83  84  84
  85  84  83  84  86  88  85  84  83  81  81  81  82  81  80  81  81  80
  79  80  81  81  78  78  80  81  78  76  75  73  74  74  73  71  69  68
  70  72  71  70  71  71  68  70  71  69  68  66  66  67  66  67  68  67
  67  65  66  67  65  63  65  67  65  67  67  66  65  63  62  64  66  65
  66  64  64  66  65  65  66  66  66  65  64  64  64  65  67  71  73  74
  78  83  86  89  90  89  92  93  94  89  79  77  77  74  68  68  67  59
  57  57  57  56  54  51  50  50  48  47  51  48  51  46  45  48  46  52
  58  67  81  97 110 114 111 109 104 109 114 116 115 115 116 116 115 115
 115 114 114 115 117 117 116 117 119 120 121 122 123 123 124 125 126 126
 127 129 130 128 127 129 129 129 129 131 130 128 128 125 125 124 123 123
 124  30]"
"[ 29  30 115 115 117 112 111 109 107 107 105 101  97  93  90  89  86  88
  87  85  84  87  89  88  90  86  83  82  82  83  83  84  82  84  86  84
  83  82  83  83  84  83  81  82  84  82  80  81  82  81  80  80  78  76
  75  74  74  74  74  75  75  73  72  72  71  71  71  72  71  70  69  69
  67  67  69  70  70  68  68  68  69  69  69  68  66  66  67  68  67  67
  67  66  66  65  65  64  66  65  66  66  66  65  64  64  66  65  65  68
  71  68  65  65  69  74  81  84  87  88  89  88  86  88  90  90  93  95
  93  88  82  78  73  66  59  57  57  54  54  48  54  54  47  51  47  48
  43  43  46  50  54  58  66  73  81  89 101 112 119 121 122 123 118 116
 115 114 113 114 115 114 113 113 114 117 121 123 123 122 121 122 123 124
 123 124 126 127 130 125 127 130 131 131 129 129 127 128 127 123 127 125
 125  29]"
"[ 29  30 116 116 118 115 115 114 116 117 117 116 113 111 109 108 109 108
 105 102  98  95  93  92  85  86  87  89  89  86  82  80  82  84  87  87
  87  86  85  85  86  86  86  86  87  85  83  84  80  80  81  82  83  83
  84  84  83  82  82  82  80  78  76  76  78  75  74  75  77  76  74  72
  69  70  71  72  72  71  71  71  71  72  72  72  71  70  71  71  71  71
  70  69  69  68  68  68  68  67  67  68  68  66  66  66  67  66  64  66
  70  68  65  65  69  69  69  67  67  68  69  68  74  77  80  82  87  93
  95  94  98  96  97  97  93  90  89  87  82  72  73  65  59  61  59  59
