"[32 29 29 32 28 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28 29 30 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 30 29 29 28
 29 29 29 29 29 29 30 30 29 29 30 29 29 28 29 30 29 30 30 30 28 29 29 28
 29 29 28 28 29 30 29 29 30 29 29 29 29 28 28 29 29 29 28 29 30 28 28 30
 30 29 29 30 30 31 30 28]"
"[31 30 26 30 28 29 30 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29
 29 29 29 28 28 29 30 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 29
 30 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 27 28 28 28 28 28 29 30
 29 29 29 29 28 28 28 28 29 29 29 29 28 29 30 31 28 29 29 30 30 30 30 29
 30 29 29 29 29 29 29 29 30 28 28 29 30 29 29 29 28 29 29 28 30 30 29 31
 30 31 30 30 27 29 32 28]"
"[28 28 15 12 10  9 11 11 11 11 10 10 10  9  9  9 10  9  8  9 10 11 10 11
  8  8  8  8  8  9  9  8  7  7  7  7  8  9  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 12 13 14 13 13 14 15
 15 14 13 12 12 12 12 12 12 11 10 10 10 12 14 15 16 15 16 18 19 18 17 17
 15 16 16 16 15 15 15 16 17 16 16 17 19 19 19 18 22 24 23 23 23 22 21 22
 29 43 54 66 71 69 59 32]"
"[30 32 11  9 11  8  9  8 10 11 11 11 11 11 10 10  9  8  8  8  9  8  8  9
  9  9  9  9  9  9 10  9  7  6  5  5  7  9  9  7  9  7  6  7  8  8  6  5
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  5  4  4  4  4  4  4  4  5
  4  4  4  3  3  3  3  4  5  5  4  4  3  3  3  3  3  3  3  4  4  4  4  4
  3  3  3  2  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4
  4  4  5  5  5  5  6  6  5  6  6  6  7  8  9 10  8 10 12 13 13 12 12 12
 14 12 10  9  9  9 10 10 11 10 10 10 11 12 15 16 17 15 16 19 20 18 16 17
 15 16 17 17 15 15 16 18 19 18 18 20 21 21 21 21 18 20 22 24 24 23 26 31
 46 67 75 74 67 64 61 28]"
"[28 31 12 13 17 14 13 10 12 12 12 12 12 12 11 11 11 11 11 11 10  9  9  9
  7  8  8  7  7  8  7  7  8  7  5  5  7  8  8  6  8  8  8  8  9  8  8  7
  5  6  6  6  6  6  6  6  3  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  4  4  4  3  2  2  2  2  3  3  3  2  3  3  3  3
  3  3  3  3  3  3  4  4  5  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  5  6  6  5  5  6  6  6  7  9 10 10 11 12 13 13 12 11 11
 13 12 10  9  9 10 10 10 11 11 12 12 14 15 16 17 16 14 15 18 19 17 15 16
 16 17 18 18 16 15 16 17 18 18 19 20 21 21 21 21 24 23 23 22 20 20 28 41
 62 74 75 70 62 58 62 29]"
"[29 31 13 12 16 16 15 14 16 16 16 16 16 16 16 15 14 14 13 13 12 10 10 10
  9  9  9  9  9  9  9  8  9  8  7  7  8 10  9  7  7  7  8  9  9  9  9  9
  8  8  8  8  8  8  8  8  5  5  6  5  5  4  4  5  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  3  3  4  5  4  4  3  2  2  2  4  4  3  3  3  2  3  3
  3  3  4  4  4  4  4  5  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  5  6  6  7  8  8  8  9 10 11 13 12 11 10 11 12 12 12
 10 10 11 11 12 11 10 10 11 11 12 13 14 15 15 15 17 16 16 18 18 17 17 17
 19 19 19 19 17 16 16 16 18 18 19 20 21 21 21 22 23 22 22 26 31 40 56 74
 83 74 65 63 61 58 61 29]"
"[29 28 13 10 13 17 16 17 15 14 15 15 13 13 13 14 17 16 15 15 15 14 13 12
 10 10 10  8  8  9  9  9  8  8  7  7  9  9  9  7  6  7  8  8  9  9  8  8
  8  8  8  8  8  8  8  8  6  7  7  7  6  5  6  7  6  6  5  5  5  5  5  5
  5  4  4  4  4  4  3  3  4  5  5  4  3  3  2  2  4  4  3  3  3  3  4  4
  4  4  3  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  6  7  8  9 10 10 10 10 11 11 12 12 11 10 10 10 11 12
  8  9 10 11 11 11 11 11 13 13 13 14 15 16 16 16 17 17 17 17 18 18 19 19
 18 18 18 18 18 18 18 17 19 19 19 21 22 22 23 23 26 28 31 36 46 58 71 82
 72 63 62 64 63 60 63 30]"
"[30 29 19 16 17 20 16 14 18 17 17 16 15 16 16 16 16 14 12 13 15 15 13 11
 13 13 12 10 10 11 11 12 11 11 11 11 12 13 12 11  8  8  8  9  9  9  8  7
  8  8  8  8  8  8  8  8  7  8  9  9  9  8  9 10  9  9  8  7  6  6  5  5
  5  5  4  4  4  4  4  4  4  4  5  4  3  2  2  2  3  3  3  3  3  4  5  5
  6  5  3  2  3  3  4  4  4  4  4  4  4  5  5  5  5  5  4  4  4  4  4  4
  5  4  4  4  5  6  7  8  8  9 10 10  9  9  9 10 11 12 13 13 11 10 10 11
  8  9  9 10 10 11 12 14 15 14 13 14 15 16 16 16 15 16 16 15 16 18 19 19
 16 16 16 18 19 20 20 20 20 19 19 20 22 24 24 24 29 34 40 47 58 68 72 73
 69 59 60 60 64 67 68 28]"
"[28 30 54 40 38 32 28 22 23 25 24 17 17 19 16 16 16 16 15 14 14 14 14 13
 12 14 13 11 13 14 13 13 13 13 13 12 12 13 13 12  9  9 10  9  8  9 10  7
  6  8  8  8  8  9 10  4  9  8  9 11 13 13 12 11  9 14 11  7  8  8  6  4
  6  4  5  6  4  4  5  4  4  4  5  5  5  4  4  4  2  2  2  2  4  5  5  5
  6  5  4  3  4  4  3  2  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  5  4  3  4  6  7  7  7  7  8  9 10  9  8  8 10  9 11 13 13 11  9  8  8
  8  7  8 10 10  9 12 15 17 16 15 15 16 16 15 15 11 14 15 15 15 16 16 15
 14 17 19 22 24 22 20 21 19 19 22 19 22 25 23 26 33 38 50 66 64 67 67 66
 63 63 59 58 59 62 60 30]"
"[30 29 41 36 34 33 31 31 39 41 39 30 24 21 17 17 22 19 16 15 16 18 18 16
 14 17 16 14 14 14 13 13 13 14 14 13 13 12 12 11 10 10 11 10  7  7 10 11
  8  9  8  9  7  7  8  5  7  8 11 15 19 20 20 19 22 21 17 14 11  8  7  9
  7  6  7  7  5  4  5  3  5  5  6  5  4  4  3  3  3  3  3  3  4  5  5  5
  5  5  5  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  5  5  5  5  4  4
  6  5  4  5  6  7  7  6  7  8  9 10  9  8  8 10 10 11 11 11 11 10 10  9
  9  8  9 11 11 11 12 14 15 16 17 16 16 15 15 14 14 13 13 14 15 17 19 20
 20 22 23 22 22 20 19 21 24 19 20 23 25 25 25 35 46 54 65 71 64 64 65 67
 63 62 59 58 58 61 60 29]"
"[30 27 24 28 27 28 28 34 40 43 44 38 33 31 30 34 32 30 26 21 20 20 20 20
 17 18 16 13 13 14 14 16 15 14 13 15 16 15 13 11 14 14 15 14 11 10 10 10
 10 10  9 10  9  6  8  9 10 13 17 20 24 27 29 28 29 26 25 25 21 16 11  7
  7  7  8  8  6  6  7  5  7  7  7  6  5  5  4  4  5  4  4  4  4  5  5  5
  4  5  5  5  4  3  4  5  3  3  3  3  3  4  4  4  4  4  5  6  6  5  4  4
  4  3  4  5  6  8  8  8  8  9 10 11 10  9  9 10 11 11 10  9 10 10 10 10
 10 10 11 12 13 14 13 13 14 17 20 18 17 17 16 15 16 13 13 16 18 18 20 23
 24 25 24 22 20 18 19 23 24 19 20 24 28 29 34 47 59 67 71 69 60 59 61 66
 65 61 60 60 58 62 63 30]"
"[30 28 15 22 23 20 19 26 26 29 33 31 31 33 37 46 54 54 50 42 35 31 32 34
 33 30 22 15 14 13 14 16 18 16 16 18 18 16 14 14 16 16 18 19 19 18 15 10
 10 13 11 12 11  8 11 12 16 20 23 24 25 29 31 32 30 29 31 32 32 31 24 11
 10  9  9  9  7  8  9  8  8  8  8  8  7  7  6  6  4  4  4  4  5  5  5  5
  4  5  5  4  4  3  3  4  4  3  3  3  3  4  5  5  4  4  5  6  5  5  4  3
  4  4  4  5  7  8  8  8  8  9 11 11 11 10 10 11 12 11  9  8  8  8  9 10
 11 12 12 13 15 16 16 14 15 18 20 19 19 20 19 16 16 16 17 19 20 19 19 21
 23 24 22 20 19 18 20 24 23 23 22 23 32 43 54 63 66 68 66 62 59 59 60 64
 65 61 61 61 57 62 65 31]"
"[29 30 15 19 21 15 17 18 19 20 21 20 20 22 24 31 29 32 34 33 31 32 36 40
 40 41 40 40 40 35 30 28 22 21 21 21 19 15 15 17 18 21 24 24 25 27 24 17
 16 21 17 12 11 10 13 15 19 24 28 27 26 28 30 32 32 32 35 36 36 40 39 31
 13 10  9 10  9  8  8  7  8  8  9  9  8  8  7  6  4  4  5  6  6  6  5  5
  6  5  5  4  4  4  3  3  4  3  3  3  3  4  4  4  4  5  5  6  5  5  4  3
  7  6  6  6  6  6  5  5  6  8  9 10 10 10 10 10 10 10  9  8  7  7  9 10
 12 12 12 13 15 17 17 15 16 18 18 18 20 22 20 16 16 19 22 21 19 19 18 17
 19 20 19 18 18 18 20 23 24 25 23 29 46 63 72 74 67 65 62 60 62 60 61 64
 65 60 60 60 57 62 64 30]"
