"[30 30 30 29 30 29 30 29 30 30 30 29 29 29 30 29 29 30 29 28 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 28 28 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 29 30 30 29 30 30 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 28 29 29 29 29 30
 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 28 29 29 28 29 30 29 28
 30 28 28 29 32 31 28 31]"
"[30 32 26 28 29 29 29 28 29 30 30 29 29 29 28 27 29 30 29 28 30 30 29 30
 30 29 29 29 29 30 29 29 30 29 29 29 30 29 29 28 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 28 28 29 28 29 29 30 29 29 29 29 29 28 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 29 29 28 29 29 29 29 29
 30 29 27 28 29 29 29 29 31 30 29 29 29 30 30 31 28 30 30 29 28 27 30 32
 29 29 32 29 26 28 32 28]"
"[29 28 13 10 10  9 11 11  9  9  9  9  8  8  8  8  7  8  7  7  8  8  8  8
  8  7  8  7  7  7  8  8  8  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  7  7  8  8  9  8 10 11 12 11 11 11 12 13
 14 13 12 10 10 10 10 10 10 10 10 10 10 11 12 12 13 13 13 15 16 16 16 16
 17 15 14 14 16 17 17 16 16 15 15 16 18 19 20 21 21 20 21 22 21 20 20 22
 28 33 49 60 67 69 63 30]"
"[30 31  9  9 10 10  9 10 12 11 10  8  8  9 10 10  8  9  9  8  9  9  8  9
  8  8  7  7  7  8  8  8  9  8  8  9  9  9  8  7  6  6  7  7  7  7  6  6
  5  5  4  4  4  4  3  3  3  3  3  3  3  4  4  3  3  3  4  4  4  3  3  3
  4  4  4  4  3  3  3  3  3  3  4  4  5  5  5  4  5  4  4  3  3  4  4  4
  3  3  3  4  4  4  5  5  4  4  4  4  4  5  5  5  4  5  5  5  4  4  4  4
  4  4  4  4  3  2  2  1  5  6  6  7  8 10 10 10 10 12 12 12 11 12 13 14
 15 13 11 10  9  9  9 10  9  8  7  7  9 12 13 13 12 11 12 14 16 16 15 14
 16 16 16 17 18 19 17 15 15 15 17 19 20 20 21 22 22 21 23 24 23 22 23 26
 45 52 63 64 65 64 66 30]"
"[29 30  9 14 16 15 13 13 13 12 11  9  8  9 10 10  9 11 11 10  9  8  7  8
  8  7  7  7  7  8  7  7  7  7  7  7  8  8  8  7  7  7  8  8  9  8  8  7
  5  4  4  4  4  4  4  4  5  4  3  3  3  3  3  3  3  3  3  3  2  2  2  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  4  4  5
  2  2  2  3  3  3  3  3  4  4  4  4  4  4  5  5  4  4  5  5  4  4  4  4
  5  5  5  4  4  3  3  2  3  4  5  6  7  9 10  9 12 13 14 14 13 14 15 15
 14 13 11 10  9 10 11 12 11 11 11 11 13 15 16 16 15 14 14 15 16 15 13 12
 16 17 18 18 18 19 18 16 17 18 20 21 20 19 20 22 21 22 24 23 20 22 34 46
 63 70 71 64 61 55 58 28]"
"[31 30 13 15 16 15 14 14 13 13 14 14 14 14 14 13 13 15 14 13 12  9  8 10
 10  9  9  9  9  9  9  8  7  8  8  8  8  9  9  9  7  8  8  9  9  9  8  8
  6  5  5  5  6  7  7  7  8  7  6  5  5  5  4  4  4  3  3  2  2  2  2  2
  3  2  2  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  2  3  3  3  3  3  4  4  4  4  4  5  4  4  4  3  3
  4  4  4  4  4  4  4  4  6  7  8  8  9 11 11 11 10 11 12 12 12 12 13 13
 13 12 10  9  8  9  9  9 10 11 11 12 14 15 15 14 16 16 15 16 16 15 14 14
 16 17 17 16 16 17 17 17 18 19 20 21 20 20 22 25 25 24 23 22 26 36 53 66
 71 69 60 56 62 61 59 31]"
"[29 27 18 19 19 18 17 18 13 14 15 15 16 15 14 13 13 14 13 12 12 11  9  9
 10  9  8  8  8  8  8  7  7  8  8  8  8  7  8  8  8  8  8  8  8  8  8  8
  8  7  6  6  7  8  9  8 10  9  7  7  7  7  6  5  5  4  4  3  3  3  2  2
  3  3  2  2  3  3  4  4  5  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  4  4  5  5  6  7  8  8  9 10 10 10 10 11 12 12 12 12 12 11
 13 12 11 10  9  9  9  9 11 12 13 14 15 15 15 14 16 15 15 16 16 16 17 17
 16 16 15 14 15 17 18 17 16 17 18 20 20 21 23 25 24 23 24 29 40 53 63 68
 65 63 59 59 59 59 53 25]"
"[29 28 28 29 28 23 19 16 19 20 19 17 16 15 14 12 14 14 13 13 15 14 12 11
 12 11 10  9  9  9  9  9  9 10 12 12 11  9  9 10 10 10  9  9  9  8  8  8
  9  7  6  6  7  8  8  7 10  9  8  8  8  8  7  6  6  6  6  5  5  4  4  3
  4  4  3  3  3  3  4  4  4  4  4  5  5  5  4  4  4  4  4  4  3  3  2  2
  2  2  3  3  4  4  5  5  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3  2
  4  4  4  4  4  5  5  6  7  8  9  9 10 10 11 10 10 11 12 12 12 12 11  9
  9  9  9  9  9  9  9 10 11 13 14 15 15 15 15 14 16 16 15 15 15 15 16 18
 16 17 16 16 18 21 20 17 17 17 18 20 21 20 19 19 20 25 33 45 57 65 66 64
 63 59 57 59 55 61 58 30]"
"[30 31 49 45 39 35 30 23 22 26 24 16 14 15 17 16 14 14 14 15 15 12 12 13
 12 11 10 10 10 11 11 12 11 11 12 13 13 11 11 12 11  9  9 10  9  8  9  8
  8  8  7  5  5  7  8  9  7  7  8  8  8  7  7  8  8  8  6  5  5  5  5  5
  4  4  4  5  5  5  4  3  4  5  5  5  5  5  5  4  3  4  4  2  3  4  4  3
  4  4  3  3  4  6  5  4  4  4  3  3  4  3  2  6  5  5  4  4  4  4  4  4
  4  3  3  3  4  5  6  7  6  7  9 10 11 10 10 10 11 12 13 13 12 12 12 13
 12 11 10  9 10 11 12 12 14 15 16 16 16 15 14 14 14 14 15 16 16 16 17 19
 17 15 15 18 21 21 19 19 17 18 20 22 22 25 22 25 27 42 51 57 67 69 62 59
 60 60 57 55 53 57 61 29]"
"[29 30 43 43 41 40 39 34 40 45 42 34 28 25 20 17 12 13 15 18 17 14 12 12
 14 12 11 10 12 14 16 16 12 11 12 14 13 11  9 10 13 11 10 10  8  9 10  9
  9  9  9  7  6  6  5  6  7  7  7  8  8  7  6  6  8  8  6  6  6  6  6  6
  7  6  5  6  6  6  5  4  5  4  4  4  4  5  5  5  5  4  3  4  5  5  4  4
  5  5  5  5  5  5  5  4  5  5  3  3  4  5  3  3  4  4  4  4  4  4  4  4
  5  4  4  5  6  6  7  7  7  8 10 11 11 11 10 10 11 12 12 11 11 10 10 10
 11 11 10  9 10 12 13 13 15 15 15 15 15 16 15 14 13 13 14 16 16 16 17 19
 18 16 16 18 21 21 19 17 21 20 19 22 23 26 23 28 41 58 68 68 66 61 56 58
 60 61 57 56 55 58 60 28]"
"[32 30 25 21 23 27 37 38 42 48 49 47 46 45 41 38 35 31 27 24 20 16 15 16
