"[30 30 30 30 29 31 28 30 30 29 29 29 30 29 28 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 28 29 29 28
 29 29 29 30 30 29 29 29 30 29 29 29 30 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 28 28 29 30 29 28 29 30 30 30 29 29 28 29 29
 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 28 28 28 29 29 29 29 29 29 29 29 30 28 28 30 29 29 29 29
 29 30 31 29 31 30 30 29]"
"[30 31 27 28 28 30 28 30 29 30 28 28 29 28 28 29 29 29 30 30 29 29 30 30
 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 30 30 29 29 29 29 30 30 27 28 29 29 28 28 28 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 29 29 29 30 30 30 30
 31 27 27 29 32 27 29 29]"
"[28 27 14 13 11 11 11 10 11 12 11  9 10 10  9  9  8  8  8  9  9  9 10 10
 10  9  9  9  9  9  9  8  9  9  8  9  9  9  8  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7 11 12 14 14 14 14 14 15
 13 12 11 11 11 11 11 10 11 11 11 12 14 15 16 16 15 16 16 16 17 17 17 18
 17 16 15 15 17 18 19 19 17 16 16 18 20 20 19 18 17 20 21 21 23 23 22 25
 28 50 66 65 67 68 57 29]"
"[30 29 13 12 11 11 13 10  9 13 13 11 11 11  9  7  9  9 10  9  9  8  9 10
  8  8  8  9 10 10 10  9  7  7  7  7  7  8  6  5  6  7  7  7  7  7  6  5
  4  5  6  5  4  4  4  4  3  4  4  4  3  4  4  5  4  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  4  4  4  4  4  5  5  5  5  5  4  3  3  3  4  4
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  3  3  4  4  4
  4  4  5  5  5  5  5  5  6  8  8  6  5  8 10 11  9 11 12 13 12 12 13 15
 13 12 10 10 11 11 10  9  9  9  9 11 13 15 16 15 16 16 16 17 18 18 19 19
 18 17 16 16 17 19 20 21 17 18 20 23 24 24 22 20 17 22 22 24 26 24 25 35
 49 65 76 71 66 64 57 29]"
"[29 28 12 12 13 15 17 14 12 16 16 14 14 14 11  8  9 10 10 10  9  9  9  9
  7  7  7  7  7  8  8  7  9  9  9  9 10 10  9  7  7  8  9  9  9  9  7  7
  6  7  8  8  7  6  4  4  4  5  5  4  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  4  4  4  4  5  5  5  5  6  5  4  4  3  3  4  4
  3  3  4  4  4  4  4  3  4  4  4  4  4  4  4  3  5  5  4  4  3  4  4  4
  4  4  4  5  5  5  5  5  5  8  9  7  6  9 12 12 10 12 13 13 12 11 13 14
