"[31 29 30 29 29 29 28 29 31 30 29 29 29 29 29 30 29 29 29 29 30 30 30 30
 30 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 28 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 30 30 30 30 28 28 29 29 28 30 30 30 28 28 30 29 28 28 30
 28 30 30 29 29 29 30 29 29 30 30 29 28 30 30 29 28 32 29 28 31 30 28 28
 30 30 28 30 29 29 30 30]"
"[29 30 28 29 29 28 28 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29
 29 29 29 29 29 30 31 30 28 28 28 29 29 29 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 28 28 28 29 29 29 28 28
 28 29 29 28 28 29 29 28 30 29 28 29 29 29 29 30 30 29 29 29 29 30 30 30
 28 29 29 28 28 28 29 29 29 30 30 29 28 29 29 29 30 27 30 31 28 27 31 32
 27 29 29 31 29 28 32 29]"
"[28 27 13 12 12 12  9 10 10 10 10 10 10 10  8  9  9  9  9  9 10 10  9  9
  9  8  9  8  9 10 10 10  8  9  8  9 10 10  9  9  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  9 10 10 11 13 15 15 14 13
 12 13 13 13 13 13 12 12 10 10 10 10 11 12 12 11 13 16 16 15 17 22 22 20
 16 16 15 15 15 15 16 17 18 18 18 18 17 16 17 18 19 18 20 22 20 23 26 23
 35 46 55 65 74 77 63 28]"
"[32 32 10 12 13 14 10 10 10 10  9  9  8  8  7  7  9  9  8  8  8  8  8  8
  9  8  8  8  9 10 10  9  6  6  7  8  8  9  9  9  9  9  8  7  7  7  7  8
  5  5  4  3  3  3  3  2  1  2  3  4  5  4  4  4  3  4  4  5  5  4  4  4
  2  3  3  4  4  4  4  3  4  3  2  2  3  3  4  4  3  3  3  3  2  2  2  3
  4  4  4  3  3  3  3  4  3  3  3  3  4  4  4  4  3  4  4  3  3  3  4  5
  4  4  4  4  4  4  4  4  4  5  6  6  7  8 10 11  8  8 10 12 13 14 13 12
 10 11 11 12 11 10 10 10  9 10  9  9 10 13 13 11 11 16 18 17 19 23 24 22
 17 17 16 16 16 16 17 18 19 18 18 20 19 18 19 21 19 21 21 23 26 24 26 32
 42 61 74 73 68 68 63 33]"
"[27 31 14 17 16 15 13 16 14 13 12 11 11 11 12 12 10  9  8  7  8  8  8  7
  7  7  7  7  7  8  8  7  9  8  8  8  9 10 11 11  9  8  8  7  7  8  8  9
  7  7  6  6  5  5  4  3  2  3  3  4  4  4  4  4  4  4  4  5  5  4  4  3
  2  2  3  3  4  4  4  4  4  3  2  2  2  3  3  3  3  4  4  3  3  2  3  3
  4  4  4  4  3  3  3  4  3  3  3  3  4  4  4  4  4  4  4  3  3  3  4  5
  5  4  4  3  3  3  3  3  3  5  6  7  7  9 10 11 12 12 12 13 13 13 11 10
 10 10 11 12 11  9  9 10 10 11 11 11 13 16 16 14 14 17 19 19 19 20 20 20
 18 17 16 17 17 17 17 18 18 18 19 20 21 20 21 23 22 22 22 25 24 22 34 52
 63 66 72 75 71 63 58 28]"
"[29 30 17 17 15 15 14 17 14 13 12 11 12 13 13 14 12 12 11 11 11 11 10  9
  8  9  9  8  8  9  9  9  9  8  8  8  9 10 10 10  8  8  8  8  8  8  9  9
  9  9  9  8  8  7  6  5  5  5  5  4  4  4  4  5  4  4  4  4  4  4  3  3
  1  2  2  3  3  4  4  5  4  3  2  2  2  2  2  2  4  4  4  4  3  3  4  5
  5  5  5  4  3  3  3  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5
  4  4  4  3  3  3  2  2  6  8  9  9  9 11 12 12 13 13 13 13 14 13 12 11
 11 10 10 11 10  8  9 11 10 10 10 11 13 15 16 15 15 16 17 19 18 17 17 18
 18 16 16 17 18 17 17 17 18 19 20 22 23 23 24 25 26 22 26 25 24 40 61 66
 66 63 63 63 60 56 60 31]"
"[31 27 19 17 18 19 17 18 15 15 14 13 14 14 15 16 12 12 12 13 13 12 10  8
  8  9  9  8  8  8  9  9 11 10  9  9 10 11 10 10  8  8  8  8  8  8  8  8
  9  9  9  9  8  7  7  7  7  6  6  5  5  5  5  5  5  4  4  4  4  4  3  3
  2  2  2  2  3  3  3  4  4  4  3  2  3  3  2  2  3  3  4  3  2  2  3  4
  4  5  5  4  3  2  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  3
