"[31 31 30 30 29 29 29 31 30 29 29 29 29 28 29 30 30 30 29 29 30 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 29 29 29 29 29 29 29 29 29
 29 30 29 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 30 29 28 28 29 29 29 29 29 29 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 30 29 29 29 29 29
 28 30 30 28 28 29 30 29 30 29 30 30 29 29 29 29 27 29 30 29 28 29 29 29
 29 31 28 31 29 30 28 31]"
"[30 31 27 29 30 30 29 28 29 29 29 30 30 29 29 30 29 29 29 29 30 29 29 29
 28 28 28 28 29 29 29 28 30 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 30 27 27 28 28 29 28 29 30
 29 29 29 29 28 28 28 28 29 29 29 29 29 30 30 30 28 28 28 28 29 30 30 29
 30 29 29 29 29 29 29 29 28 29 30 30 29 28 29 29 30 29 29 28 29 29 29 29
 29 28 26 32 28 29 33 26]"
"[28 27 16 14 12 11 11  9  9  9 10  9 10  9  9  9  9  9  9 10 10 10 10  9
  9  8  8  8  9 10  9  8  9  8  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7 10 11 12 13 13 13 13 15
 13 13 13 13 12 12 12 12 11 11 10 10 10 11 13 14 15 16 16 17 18 19 19 18
 19 15 14 16 17 15 15 15 17 20 22 21 20 20 20 20 22 21 22 24 26 27 28 29
 32 44 60 76 72 65 63 31]"
"[31 30 12 14 10 12 14 11 13 11 10 11 12 12 10  9 10  9  9  9  9  8  8  9
  8  6  5  6  8  9  9  7  8  8  7  6  7  9  9  8  9  8  7  7  6  6  6  7
  6  5  5  6  6  5  4  3  4  3  3  3  3  4  5  5  4  4  3  3  3  3  4  4
  3  3  3  3  4  4  4  3  4  4  4  5  5  5  4  4  5  4  4  4  3  3  3  3
  3  4  4  4  3  4  4  4  4  4  4  4  4  3  4  4  5  5  4  4  4  4  4  4
  5  5  5  5  4  4  4  4  5  6  7  7  7  8  9 11  9 10 11 12 12 11 11 11
 11 11 11 10  9  9  9 10 10 10 10 10 10 11 13 14 16 17 18 19 20 21 21 20
 19 17 15 16 17 16 15 15 16 21 23 21 19 19 21 21 19 20 22 24 24 25 30 34
 48 61 76 77 70 66 66 28]"
"[28 29 12 18 14 15 17 15 16 14 12 13 14 13 12 11 11 10 10 10  9  8  7  8
  9  8  7  8 10 11 10  9  4  6  6  5  5  7  8  7  9  8  7  7  7  7  8  9
  8  6  6  7  8  7  4  2  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  3  2  2  3  3  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  4  4
  4  5  5  4  3  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  3  4  4  4  3  3  4  4  5  6  7  7  8  9 10 12 10 12 14 15 14 12 10 10
 10 10 10 10  9  9 10 11 11 11 12 12 13 14 15 16 15 16 17 18 19 20 19 18
 19 20 19 18 17 18 17 16 16 20 23 20 18 19 20 21 24 25 25 24 23 28 38 47
 71 75 80 70 67 63 61 28]"
"[29 29 15 18 14 13 14 14 18 16 15 16 16 16 15 15 15 14 14 13 13 11 10 10
  8  7  7  7  8  8  8  8  6  8  9  8  8  9 10  9  7  7  6  6  7  8  9 10
 10  9  8  9 10  8  6  4  5  5  5  5  5  5  5  5  3  3  3  2  2  3  4  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  5  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  5  6  6  5  4  4  4
  3  3  4  4  4  4  5  6  7  7  8  8  9 10 11 12 13 14 16 17 16 13 11 10
 10 10 10 10 10 10 11 12 11 11 12 13 14 15 16 15 14 16 18 18 19 19 18 17
 18 20 21 19 18 19 19 18 19 23 25 23 21 21 23 24 23 24 23 23 28 40 56 66
 78 70 65 57 61 59 57 32]"
"[29 27 18 17 16 15 17 19 16 16 15 16 15 14 14 14 16 14 13 14 14 12 10  8
  9  9  9  8  8  8  8  9  7 10 10  9  9 11 10  8  6  6  6  6  7  8  8  9
 10 10 10 10  9  8  7  7  7  7  7  7  7  6  6  6  4  4  4  3  3  4  4  4
  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  5  4  4  4  3  3  3  4  4
  4  5  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  5  6  6  5  4  4  5
  4  4  5  5  4  5  6  7  8  8  9  9 10 10 12 12 15 15 16 17 15 13 10  9
 10 10 10  9  9 10 11 12 13 13 13 14 16 17 17 16 14 16 19 20 19 19 18 17
 16 18 19 20 19 19 20 20 20 22 24 24 22 22 22 24 23 24 26 32 45 61 71 75
 73 66 60 62 64 60 59 29]"
"[30 28 25 23 24 20 19 20 17 17 17 17 16 15 14 15 16 14 14 14 15 13 10  8
  9 10 11 10  8  8  9 10 11 13 12 11 11 13 12  9  7  7  7  8  8  8  8  8
  8  9 10  9  7  6  7  9  9  9  9  8  8  7  6  6  6  6  5  5  5  5  6  6
  3  4  4  4  4  3  3  4  4  5  4  4  3  3  4  5  5  4  4  3  3  3  3  4
  3  5  6  5  4  4  5  5  4  4  4  4  5  5  4  4  3  4  5  4  3  2  4  5
  5  5  6  5  4  4  6  7  8  8  8  9 10 11 12 13 17 16 16 16 15 12 10  9
