"[31 28 30 30 29 29 29 29 31 30 29 28 28 28 29 29 29 29 29 29 29 28 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 30 30 28 28 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 30 30 28 28 29 30
 30 30 30 29 30 30 30 30 29 29 29 29 29 30 29 29 30 28 29 29 28 29 30 29
 30 29 29 29 29 29 29 29 28 30 30 29 28 29 29 29 30 29 29 30 29 29 29 28
 30 28 31 27 29 30 28 31]"
"[29 30 28 28 29 30 29 28 30 30 30 30 30 30 29 29 29 29 30 30 29 29 29 29
 28 29 29 28 28 29 29 28 29 29 29 29 29 30 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 30 30 30 30 30 30 28 29 29 29 30 30 30 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29
 30 30 29 29 29 28 28 28 29 29 29 29 29 29 30 30 29 28 29 30 29 29 30 29
 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 30 29 29 30 29 27 29 30 29
 28 28 30 29 29 26 31 27]"
"[29 27 14 11  9 10  9  9 10 10 10 10 10  9  9  8  7  7  8  9  9  9  9  9
  9  9  9  9  9  9  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8 10 11 11 12 13 13 13 12
 16 15 15 14 13 12 12 12 11 10 10 10 10 11 13 14 14 14 17 19 18 19 20 19
 16 16 16 17 17 16 16 17 18 17 17 18 18 18 19 21 24 23 25 23 19 19 22 24
 41 48 50 66 76 71 64 29]"
"[31 31  9 10  8  9  9 10 10 10 10 11 12 12 10  8  6  7  8  9  9  8  8  9
  6  7  8  8  8  8  8  7  9  9  9  8  8  8  8  6  4  6  7  7  6  5  4  5
  4  4  4  3  3  3  3  3  3  3  4  4  4  4  3  3  4  4  4  4  4  4  3  3
  3  4  4  3  4  5  5  4  5  4  4  4  5  5  5  4  4  4  4  4  4  4  4  4
  2  3  4  5  4  4  3  3  4  4  4  5  5  5  5  4  5  5  4  4  3  3  2  2
  3  3  2  2  4  4  5  4  4  5  6  7  8  8  9  9 11 10 10 11 12 13 14 14
 14 14 14 13 11 10 10  9  9  9 10 10 10 11 13 16 15 16 19 21 20 20 21 20
 17 16 16 16 16 17 19 21 19 18 18 20 20 20 22 25 25 23 24 25 19 15 21 28
 45 60 64 68 64 63 66 32]"
"[29 29 11 15 14 13 11 13 13 12 11 11 12 12 10  9  9 10 10  9  8  7  7  7
  8  9  9  9  9 10  9  9  8  8  8  7  7  8  8  7  6  7  9  9  8  6  6  6
  6  7  6  6  5  5  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4  3  3
  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4  3  4  3  3  3  3  3  3  3
  2  3  4  4  4  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4
  3  3  3  3  4  4  4  4  7  7  8  8  8  8  7  8 10 10 10 11 13 14 14 14
