"[31 28 32 30 28 30 29 29 30 29 29 30 30 29 28 29 28 28 28 28 28 29 29 29
 29 28 28 28 29 29 29 30 29 28 29 29 29 30 28 30 29 29 29 30 28 28 29 31
 29 28 29 29 29 30 28 29 29 28 28 29 30 30 29 28 28 28 29 29 29 28 29 30
 29 29 28 29 30 29 28 30 29 28 31 28 28 30 28 31 29 28 29 29 28 30 30 29
 30 30 29 28 28 29 29 30 30 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 30 29 29 29 30 30 29 28 28 29 30 30 30 29 29 29 29 29 29 30 29
 30 29 29 28 29 30 30 29 28 29 29 30 29 29 30 30 29 30 30 29 29 29 29 29
 30 30 29 28 28 28 29 29 29 29 31 28 27 30 29 30 30 29 29 28 29 29 29 29
 28 32 27 31 31 29 31 31]"
"[32 26 31 27 28 30 29 31 29 28 29 30 30 30 30 30 30 30 29 29 29 29 30 30
 30 29 29 30 30 29 28 28 29 30 32 30 28 30 28 29 30 28 27 29 31 31 28 25
 30 30 29 29 29 29 29 28 29 29 30 29 28 27 28 30 29 30 30 30 30 30 29 27
 28 30 30 28 29 29 29 29 29 28 31 30 29 30 27 28 29 29 30 30 29 28 29 31
 28 29 30 30 30 30 28 28 29 28 28 29 29 28 28 28 29 29 29 29 29 29 29 29
 27 28 29 30 29 28 28 28 30 30 30 29 28 27 27 28 28 29 30 30 30 29 28 27
 27 29 31 31 29 28 28 28 30 29 28 28 28 28 28 28 27 28 28 28 29 30 29 29
 27 28 29 29 30 30 29 28 28 28 30 29 30 31 28 26 27 28 29 30 29 29 29 29
 30 24 33 24 30 29 29 28]"
"[ 29  32  55  58  56  52  52  58  58  58  59  63  66  67  68  69  70  75
  82  88  91  90  85  81  85  88  94 100 100  95  87  81  80  78  73  62
  57  58  54  50  50  48  45  43  43  44  44  41  38  40  40  41  41  40
  39  36  35  33  31  30  34  44  60  72  83  94 105 107 104 102  99  97
 102 110 114 112 113 115 114 112 113 111 113 112 113 116 115 117 118 118
 116 113 111 108 107 110 117 117 117 117 117 118 118 119 118 118 120 121
 122 122 123 123 122 121 121 121 121 122 122 122 123 123 123 122 119 115
 113 111 114 118 122 124 126 130 133 135 138 138 139 140 143 147 150 152
 156 158 159 158 156 156 160 164 165 169 171 170 168 172 180 188 194 194
 197 201 206 208 206 202 194 188 179 171 168 171 175 178 178 181 187 187
 187 189 188 189 188 188 191 197 203 205 202 198 197 190 188 194 191 188
 184  28]"
"[ 29  30  55  59  60  58  57  60  61  60  58  57  57  56  55  54  60  59
  58  59  63  69  73  76  81  80  81  83  87  91  95  97  96  96  95  91
  90  89  80  72  69  67  62  53  48  46  44  41  45  43  46  43  43  44
  39  39  42  43  44  43  39  37  38  40  37  38  40  44  54  66  75  79
  86  94  99  99 100 102 103 104 108 108 110 111 112 113 113 113 115 118
 118 120 125 126 124 123 122 121 119 117 116 115 116 116 116 117 118 121
 122 122 122 123 122 122 121 121 122 122 122 122 122 123 125 126 127 128
 128 128 124 124 120 113 111 116 121 123 122 123 126 129 132 135 137 136
 141 144 148 151 153 158 166 173 173 173 174 175 176 175 173 171 169 171
 172 171 172 179 190 198 193 195 196 196 194 190 185 181 176 180 185 184
 183 184 185 187 188 187 185 179 174 175 182 189 202 199 204 192 188 186
 187  31]"
"[ 31  31  56  55  56  57  57  58  57  57  56  56  57  58  59  59  58  57
  57  57  58  60  61  62  61  62  64  68  71  74  78  81  82  83  87  91
  95  99  95  92  90  91  91  89  89  89  85  80  73  64  61  47  42  47
