"[31 28 30 31 30 29 28 29 30 29 29 28 29 30 30 30 29 29 29 30 29 29 29 30
 30 29 29 29 29 29 29 30 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 29 29 28 29 30 29 29 29 29 28 29 30 29 29 29 29 29
 30 29 29 29 29 28 29 30 29 31 29 28 29 28 27 30 28 30 29 28 29 29 28 29
 30 28 31 30 29 28 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 30 29 29 28 29 29
 29 29 28 28 29 30 30 30 30 29 29 28 28 28 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28 28 31 28 30 29 30 28 31 29
 29 28 29 31 30 29 28 30]"
"[31 30 27 29 28 29 29 30 29 29 30 30 30 29 29 30 30 29 30 30 29 28 29 29
 29 29 29 30 30 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 30 30 31
 30 29 29 29 30 29 29 30 30 29 28 29 31 29 27 29 30 29 28 28 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 28 28 30 31 30 29 28 29 29 28 30 30 29 30
 31 30 29 27 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 30 29 28 28 29 29 28 28 29 29 29 29 29 29 30
 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 30 29 29 30 30 30 30 30 30 29 28 28 29 30 31 31 29 29 31 28 29 29 30 26
 30 29 27 27 26 30 33 27]"
"[29 27 15 14 12 11  9  9  8  9  9  9  8  8  7  8  7  8  8  8  8  7  8  8
  7  8  8  8  8  8  8  7  8  8  7  7  7  8  8  8  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 14 15 13 12 12 12 11 11 10
  8  8  7  7  7  7  7  7  7  8 10 16 24 30 34 32 33 33 30 27 26 23 21 21
 18 19 10  6  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10  9 10 11 11 12 12 12 12 12
 13 14 14 13 12 11 10 10 10 11 11 12 11 11 11 12 16 16 16 17 18 19 20 20
 18 16 15 16 18 18 18 18 20 19 17 16 17 20 21 23 22 23 21 21 22 24 24 26
 36 50 62 70 68 66 60 32]"
"[31 31 12 14 12 13 10 10 11 11 11 10 10  9  8  8  8  9  9  9  9  9  9  9
  9  9  8  8  8  8  9  9  9  8  7  7  7  8  9  9  9  9  8  7  6  5  5  5
  4  5  5  6  5  4  4  4  2  4  6  7 11 17 22 23 23 23 23 23 22 21 18 15
 10  7  5  4  5  5  6  6  6  9 17 25 28 33 36 33 35 35 32 29 29 27 25 25
 31 32 20 12  4  3  1  4  4  4  4  5  4  4  4  4  4  4  5  5  5  5  4  4
  4  4  3  3  4  5  5  5  4  5  5  6  8 11 13 14 12 12 12 12 13 13 12 11
 14 14 14 13 12 10 10 10  9 10 11 12 12 12 12 13 16 16 16 17 18 20 21 21
 18 17 16 18 19 19 19 20 22 21 19 18 19 20 22 23 20 20 17 22 22 22 24 36
 52 65 72 74 66 64 63 28]"
"[29 30 12 15 15 16 14 14 13 11 10 10 11 11 10  8  9 10 11 10  9  9  9  8
  8  8  7  7  7  7  7  7  8  8  8  8  9  9  8  8  8  8  9  8  8  7  7  7
  6  6  8  8  7  5  5  6  8  4 13 24 26 29 31 28 26 30 31 29 27 29 27 24
 20 14  7  3  4  5  6  6  7 14 25 32 32 35 38 36 34 34 32 31 33 33 32 34
 34 36 30 25  8  2  4  4  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3
  4  3  3  3  3  4  4  4  6  6  7  7  8 10 12 12 13 13 13 14 14 14 14 13
 13 13 12 11 10 10 10 11 11 12 12 13 13 14 15 16 16 16 16 16 16 16 17 18
 19 19 18 19 19 19 19 19 20 19 18 18 18 19 19 20 20 21 19 26 26 28 34 49
 68 72 72 72 64 62 65 27]"
"[29 30 17 16 14 15 15 14 15 13 11 12 14 15 14 12 15 16 16 14 12 12 11 10
  9  9 11 11 11 10  8  7  8  9  9 10 10 10  9  9  8  8  9  9  8  7  6  6
  6  7  8  8  7  7  7  8 10  9 24 44 48 45 41 34 31 35 36 33 32 34 36 35
 31 23 13  6  4  5  6  7 14 23 33 37 36 36 38 37 34 34 32 32 34 35 34 36
 36 37 39 40 22  7  7  4  3  3  3  4  4  4  4  4  5  4  4  3  3  3  3  4
  4  4  4  3  4  4  5  5  8  9  9  9  9 10 12 13 11 11 11 11 12 12 12 12
 11 11 10  9  9  9 10 11 11 11 11 12 13 14 15 16 15 16 16 17 17 17 18 18
 19 18 19 19 18 17 17 17 18 19 19 20 20 20 20 20 19 22 22 26 30 41 54 66
 74 67 62 62 60 61 68 31]"
"[29 27 21 16 13 14 16 16 16 14 12 14 15 15 14 12 14 16 16 13 12 13 12 10
  9 10 11 11 11 10  8  7  8  7  7  8  8  8  8  7  9  9  8  8  8  7  6  4
  5  6  7  7  6  6  9 12 12 25 41 52 55 51 43 38 34 35 35 34 33 33 36 38
 38 29 18 10  5  5  7  9 17 26 34 36 38 39 41 42 35 35 33 34 37 38 39 40
 35 37 40 46 35 10  5  2  4  4  4  4  4  5  5  5  5  5  5  4  4  4  4  4
  3  4  4  4  5  5  6  7  7  7  8  8  8 10 11 11 11 11 11 11 11 11 11 11
 13 12 10 10 10 12 13 14 13 13 12 13 15 15 15 15 14 14 15 16 19 20 20 20
 17 17 17 18 18 17 17 16 19 20 22 22 22 22 23 23 24 24 30 37 48 59 71 76
 71 64 63 64 64 64 65 27]"
"[31 28 26 18 13 14 16 18 18 17 16 16 17 16 15 13 12 14 15 13 13 14 14 13
