"[31 32 30 29 28 31 27 30 30 30 29 29 28 29 29 28 29 30 30 29 28 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 28 28 29 30 29 28 29
 29 29 29 29 29 29 28 29 28 31 29 28 30 29 28 30 30 30 29 28 29 30 30 28
 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 30 29 29 30 29 29 28 29 29
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 30 30 29 28 29
 29 30 29 29 29 29 29 28 29 29 29 30 30 29 29 29 30 27 29 29 29 29 27 29
 31 29 29 29 29 29 29 28 30 28 28 30 30 29 29 30 30 30 29 28 29 30 30 28
 29 29 29 28 29 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 29
 30 29 27 31 31 30 30 29]"
"[30 31 26 30 29 24 36 27 31 29 29 29 28 29 30 29 28 29 28 28 29 30 30 29
 28 29 29 29 29 29 30 30 29 28 28 29 30 30 30 30 30 29 29 29 29 29 29 30
 30 29 28 29 30 30 30 30 28 30 29 28 29 29 28 29 28 30 31 30 29 29 30 30
 29 29 29 29 29 29 29 28 30 30 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 30 29 28 28 29 29 30 29 29 29 29 29 29 28 28 30 29 29 30 29 28 28 29
 28 29 29 29 29 29 30 31 30 29 29 29 28 28 29 31 30 30 31 28 28 30 29 30
 27 27 28 29 29 28 29 29 28 29 30 30 30 29 28 27 28 28 29 29 29 29 29 29
 30 30 30 29 29 29 29 28 29 29 28 28 27 28 29 29 30 30 30 30 29 29 29 30
 29 30 35 24 29 30 27 33]"
"[ 30  28 128 125 124 125 119 121 117 115 114 112 110 109 109 107 105 103
 100  98  97  96  94  92  91  89  86  81  74  69  65  63  68  66  65  65
  65  64  62  60  61  61  60  57  55  54  54  52  51  49  47  47  47  46
  45  44  46  45  45  45  44  44  44  43  38  39  40  39  37  36  36  35
  33  33  33  32  33  33  32  31  33  32  32  34  35  36  34  33  33  32
  32  32  33  33  32  31  30  30  28  26  25  25  26  26  27  27  26  26
  26  25  24  22  23  23  23  23  22  21  21  22  25  28  30  32  35  38
  42  44  47  50  55  58  59  60  63  65  68  69  72  69  70  76  77  78
  81  82  82  83  83  83  84  85  86  88  88  87  88  91  94  94  95  96
  98 101 101 101 102 103 103 105 107 107 108 109 110 110 111 109 105 100
  95  91  90  89  81  83  83  83  84  90  98 104 112 108 110 117 122 135
 138  27]"
"[ 31  28 143 140 138 133 134 134 129 127 127 126 124 123 123 120 117 115
 111 110 109 109 107 104 103 102 101  98  95  93  91  89  83  81  79  78
  76  73  70  68  69  70  69  66  65  66  64  62  59  57  55  55  55  55
  54  53  50  47  47  47  44  44  45  43  48  47  46  45  44  43  41  40
  38  38  37  37  37  37  35  33  34  34  34  35  36  36  35  33  34  34
  33  34  34  34  33  32  34  35  34  32  29  29  30  30  32  31  30  30
  30  28  26  24  24  25  26  25  24  23  23  24  22  23  22  21  19  20
  21  21  29  34  40  45  48  51  54  55  56  57  60  60  62  66  68  71
  73  73  74  76  77  79  81  83  84  85  85  83  82  85  88  89  90  91
  93  96  97  97  97  99 101 103 105 105 104 105 106 106 107 107 107 106
 104 103 103 104 106 105 103  99  95  91  88  87  86  91  92  90  99 108
 116  29]"
"[ 31  30 150 150 152 154 142 148 145 142 140 138 134 131 129 126 128 126
