"[31 31 29 29 29 32 28 28 29 29 29 29 29 29 29 28 29 29 29 30 29 28 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 28 28 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 28
 28 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 28 29 29 29 31 30 28 29 30 30 30 29 29 29 29 29 31 27 29 30 28 29 28 28
 28 31 29 29 29 29 28 29]"
"[30 32 28 28 27 30 29 31 30 30 29 29 29 30 30 30 30 29 29 30 29 29 29 30
 30 30 30 30 29 29 29 29 30 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 30 30 30 28 29 30 30 29
 30 31 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 29 30 30 29
 29 31 30 29 29 29 28 30 28 28 28 29 30 30 30 30 29 28 30 28 27 30 30 31
 29 29 29 28 28 29 32 29]"
"[28 27 14 12 11 12 12  9 10  9  9  8  9  9 10 10  9  8  8  8  8  7  8  8
  9  9  8  8  8  7  7  7  8  7  7  7  8  8  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9  9 10 11 11 10 11 13 15 15
 13 14 13 12 11 10 11 11 10 10 10 10 11 12 13 14 16 16 15 16 17 19 18 17
 15 17 16 15 15 13 13 15 16 16 17 20 22 23 23 23 22 21 19 14 17 22 25 29
 32 36 61 76 75 74 65 26]"
"[32 29 12 10 11 12 13  9 12 11  9  8  8  9  8  7  8  8  7  7  7  8  9  9
  9  9  9  9  9  9  8  8  8  8  8  9  9  9  9  9  8  8  7  7  6  6  5  4
  5  4  3  4  4  4  3  2  4  3  3  3  3  4  5  5  5  4  4  4  4  4  4  3
  5  4  3  3  4  4  3  2  3  3  4  4  5  4  4  4  3  3  3  3  3  3  2  2
  4  5  4  4  3  3  4  5  5  4  3  3  4  4  4  4  4  4  5  4  4  4  4  5
  6  6  6  5  5  5  5  5  4  5  6  7  8 10 11 11  8 10 11 10 11 13 15 16
 12 11 11 11 10 10 10 10  9  9  8  9 10 12 15 17 16 16 17 18 20 21 21 20
 15 17 17 15 15 14 13 15 15 16 18 21 24 26 26 25 25 23 19 15 19 24 27 34
 42 58 76 73 73 72 66 32]"
"[29 29 15 13 10 11 15 14 13 11  9  8  9 10  9  8 10 10 10  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  8  8  7  6  5  5
  6  5  5  5  5  5  4  3  4  3  3  3  3  4  4  5  5  4  4  4  4  4  4  4
