"[30 32 29 30 28 30 28 30 30 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 30 30 31 31
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 28 28 29 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29 28 28
 29 29 30 29 29 30 30 29 28 29 29 29 29 30 30 29 30 30 29 29 28 28 29 29
 30 29 29 30 30 29 29 29 29 28 28 29 29 29 29 30 28 30 30 28 28 30 31 29
 29 29 31 28 30 28 30 31]"
"[31 31 27 28 28 30 28 28 29 29 29 30 30 30 30 30 28 28 28 29 29 29 29 28
 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 28 28 29 29 29 29 29 28 29 29 29 29 29 30 30
 28 29 29 28 28 29 28 27 29 30 29 28 28 29 29 29 30 30 29 30 30 30 30 29
 31 29 28 28 28 29 29 30 29 29 29 30 30 29 28 29 31 28 28 31 31 27 26 29
 30 28 28 27 29 28 31 26]"
"[29 26 14 10  8 10  9  8  7  7  8  8  9  9  9  9  9  9  9  9  9  9  9  9
  8  8  9  8  8  9  8  8  9  9  9  9  9  9  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  8  8  8  8  7  7  7  7  7  8  8  9  9 10 10 10 10 10 11 12 13
 14 13 12 12 13 14 12 11 10 10 10  9 10 12 14 15 15 15 15 17 19 20 19 18
 17 16 15 15 15 15 17 19 17 17 18 19 19 19 19 20 20 21 22 24 24 25 28 30
 32 41 52 66 76 74 64 32]"
"[32 28 13  9  7  9  9  8  8  9 10 11 10 10  9  9  8  8  8  8  7  7  7  7
  8  9  9  9  9  9  9  9  8  8  9  9  9  9  9  9  9  9  8  8  7  6  6  6
  5  5  6  6  5  4  3  3  3  3  3  2  3  3  4  4  4  4  4  3  3  3  3  3
  3  2  2  3  3  3  3  3  5  5  4  4  5  4  3  3  3  3  4  4  4  4  4  4
  3  3  3  3  4  4  4  3  4  4  4  4  4  4  4  4  3  3  4  4  5  5  4  4
  5  5  4  4  5  6  6  6  5  5  6  6  7  8  9 10 11 11 11 10 10 10 11 12
 13 12 10 10 11 12 11  8  8  9  9  9 11 14 16 17 14 14 15 17 19 20 19 17
 16 16 16 16 16 17 18 20 19 19 19 20 19 20 21 23 20 23 25 24 22 24 30 34
 43 59 67 70 69 68 65 26]"
"[28 28 15 15 14 13 12  9  9 11 13 13 11  9  9 10 10 10 10  9  8  8  8  8
  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  8  9 10 10  8  7  6  6
  6  6  7  7  7  6  4  4  3  3  3  3  3  3  4  4  4  4  3  3  2  2  2  2
  2  2  2  2  3  3  3  3  5  4  4  3  4  4  3  2  3  3  4  4  4  4  4  4
  3  3  3  3  4  4  3  3  2  2  3  3  3  3  3  2  2  2  3  4  4  4  3  3
  4  4  3  3  4  4  5  5  5  5  6  6  7  8 10 11 14 13 13 12 11 12 12 13
 13 12 10 10 11 12 10  8 10 11 12 12 13 15 16 16 17 16 16 17 19 18 17 15
 15 16 17 18 18 17 17 18 19 19 19 19 18 17 18 19 19 20 23 26 24 24 33 45
 55 67 70 71 67 66 67 30]"
"[29 30 17 18 16 14 14 10 13 15 16 16 14 12 12 12 11 11 10 10  9  9  9  9
  8  8  8  8  9  9 10 10  8  8  9  9  9  9  9  9  9 10 11 11  9  7  7  6
  7  7  8  8  8  7  6  6  6  6  5  4  4  4  5  4  5  4  3  4  3  4  4  3
  4  4  2  3  4  4  4  3  5  4  3  3  3  3  3  2  3  3  3  4  4  4  3  3
  4  4  3  3  4  4  4  3  2  2  3  4  4  4  3  3  3  3  3  4  4  4  4  4
  4  4  4  4  3  4  5  6  8  8  9  9  9 10 11 13 13 12 11 11 11 11 12 12
 12 11 10  9 10 11 10  9  9 10 12 13 14 15 15 15 16 16 16 17 18 19 18 18
 16 16 18 19 19 18 17 17 18 19 20 21 21 19 18 18 22 24 26 28 32 42 57 69
 71 67 61 64 65 63 61 27]"
"[29 29 14 15 15 15 18 16 15 15 16 15 14 13 12 12 12 12 12 13 13 13 12 11
  9  8  8  8  8  9 10 10  9  9  9  9  9  9  9  8 10 10 10 10 10  8  7  6
  7  7  8  8  8  7  7  6  8  8  7  5  5  6  6  6  5  5  4  4  4  4  4  4
  4  3  3  4  5  5  4  3  4  4  3  3  4  4  3  2  2  2  3  3  4  3  3  3
  3  3  3  3  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  4  4  5  7  7  8  9  9  8  8  9 10 13 12 11 11 11 12 12 11
 10 10  9  9  9 10 10  9 10 12 14 15 17 17 17 16 13 14 15 16 17 19 20 21
 18 18 17 18 18 19 19 20 20 21 22 23 23 23 22 22 24 28 29 31 41 58 70 73
 64 63 61 64 65 61 58 29]"
"[29 30 15 17 17 17 19 15 18 17 16 16 17 16 15 14 12 12 13 14 15 15 13 12
 12 12 11 10 10 11 12 12 11 11 12 12 12 11 11 11 11 10  9  9 10  9  7  5
  8  8  8  8  8  7  6  6  9  9  8  7  7  7  8  8  6  5  5  5  5  5  5  5
  5  4  4  4  5  6  5  4  4  4  3  4  5  5  3  2  1  2  3  4  4  4  4  4
  3  3  3  3  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  6  6  5  3  3  5  7  8  9 11 11 10  9 10 10 12 11 10 10 11 11 10  9
 10 10 10  9  9 10 11 11 11 13 15 15 16 16 15 13 14 15 16 16 16 17 19 21
 20 19 17 17 19 20 22 24 25 24 23 23 23 23 23 24 24 26 32 44 58 69 72 71
 69 67 61 59 63 67 62 30]"
"[29 29 52 38 33 36 33 29 26 24 20 16 16 15 13 14 12 12 13 14 13 14 14 12
 15 16 14 12 10 11 11 11 13 13 13 13 14 14 12 11 12 10  9  9 10  9  7  7
