"[30 29 30 29 31 30 30 29 29 28 28 29 30 31 30 28 29 28 28 30 30 28 28 29
 29 30 29 28 28 29 29 29 29 29 29 28 28 28 28 29 29 30 30 28 28 31 31 28
 30 29 29 29 28 30 30 29 29 30 29 32 29 28 31 27 29 30 29 28 28 29 31 28
 28 31 31 28 28 30 30 28 28 29 28 30 28 30 30 29 29 29 30 29 28 28 29 29
 29 29 31 28 30 28 30 29 29 28 30 30 29 29 28 30 29 29 31 28 29 29 31 28
 28 30 28 31 28 30 28 29 30 30 28 28 29 31 30 29 30 30 30 27 30 28 28 29
 29 30 29 29 30 29 28 29 29 29 29 30 29 28 28 30 29 30 29 28 28 29 30 30
 30 30 29 29 29 29 29 29 30 30 30 29 28 29 29 28 30 27 29 30 30 29 28 30
 29 29 30 29 29 31 28 31]"
"[30 28 28 30 29 23 34 26 31 29 29 29 27 27 29 30 30 29 30 30 28 29 30 29
 29 28 29 30 30 29 29 28 29 29 29 30 30 31 30 29 28 28 28 30 30 28 27 29
 26 28 31 31 28 27 29 28 29 28 27 29 28 28 30 29 28 28 28 31 31 27 28 30
 29 26 26 30 30 27 27 30 29 28 30 29 29 29 29 26 29 28 27 28 30 30 29 28
 28 28 27 29 30 31 29 28 30 28 29 29 29 30 28 29 29 26 28 29 31 28 29 29
 28 30 28 29 27 30 29 28 29 29 30 32 30 27 26 28 27 29 31 28 31 29 30 30
 28 29 28 29 31 25 30 30 29 29 28 28 29 31 30 27 27 29 30 31 30 29 29 28
 28 28 28 29 30 30 30 29 28 28 28 28 29 30 30 30 27 29 31 27 27 30 29 28
 29 29 29 27 32 27 30 27]"
"[ 29  27 139 137 136 141 134 141 136 133 131 132 132 132 133 135 131 131
 133 133 131 134 138 135 133 133 134 138 139 136 135 135 137 137 137 139
 145 152 157 158 164 170 172 172 172 168 165 166 159 156 154 151 148 151
 156 159 172 186 206 221 233 238 242 247 245 247 246 244 246 245 246 246
 246 247 247 246 246 248 246 243 246 245 247 245 247 245 248 248 248 237
 220 204 191 177 164 155 164 159 151 151 146 145 138 136 134 132 138 144
 153 157 155 154 159 152 150 143 138 131 133 135 136 137 130 118  99  80
  58  43  27  19  16  18  20  23  24  22  20  20  22  19  19  16  17  17
  21  17  21  18  17  18  43  86 110 100  92  87  80  72  68  69  69  69
  69  72  74  72  66  60  52  51  50  51  53  54  53  52  54  54  55  55
  57  59  59  59  59  58  60  60  60  60  58  61  65  67  83  89 105 123
 119  29]"
"[ 29  29 127 124 134 132 131 133 137 134 128 126 129 132 132 131 132 131
 133 132 128 131 135 133 131 130 133 137 138 134 133 134 138 137 133 129
 130 134 136 135 135 144 150 155 162 164 166 174 166 162 161 160 158 157
 155 152 151 153 157 156 162 171 179 193 220 235 244 249 254 252 250 250
 252 251 250 251 252 252 252 253 251 251 252 252 254 250 250 251 252 252
 252 253 252 245 234 225 192 182 168 162 155 151 146 146 147 142 139 136
 137 139 138 139 143 147 155 153 149 144 145 142 137 135 131 128 124 122
 117 115  87  77  63  44  27  23  23  17  19  18  21  22  22  17  18  19
  16  18  16  16  16  47  93 112 102  93  85  81  74  67  68  74  72  71
  71  73  73  68  60  54  57  55  53  52  53  54  55  55  56  56  57  57
  59  61  61  60  62  58  60  63  64  63  61  64  65  73  91 109 121 122
 122  32]"
"[ 29  30 120 132 126 134 133 131 129 129 124 120 125 130 130 130 130 128
