"[33 31 29 30 28 30 30 30 29 28 29 29 29 29 28 29 31 30 30 28 28 29 30 29
 29 29 29 28 28 28 28 29 29 30 30 28 29 28 28 29 29 29 30 30 29 28 28 30
 30 29 28 28 28 28 29 30 29 30 29 28 28 29 30 30 29 30 29 30 28 28 31 29
 30 28 28 29 30 29 29 29 28 29 30 28 28 29 30 29 29 29 30 30 30 28 28 28
 30 30 29 29 29 29 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 28 28 28 29 29 29 28 29 30 30 28 30 29 29 30 30 29 29 29
 30 29 29 30 29 28 28 29 29 29 29 29 28 28 29 31 28 29 30 30 28 30 31 28
 28 29 30 28 27 28 30 30 30 29 29 30 29 28 29 31 28 29 29 29 29 30 29 29
 29 31 27 32 31 30 29 30]"
"[29 28 31 31 29 29 28 28 29 29 28 29 29 29 29 30 26 28 29 29 30 30 29 27
 27 29 30 29 30 32 31 29 28 29 28 29 31 31 29 29 30 28 27 27 30 31 30 29
 27 29 30 31 30 29 28 27 29 29 29 30 30 29 28 28 28 28 27 29 30 28 28 28
 27 29 31 31 29 27 28 29 29 30 30 29 29 29 28 27 29 28 27 29 29 29 29 31
 27 29 30 30 30 29 28 28 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 28
 29 29 29 29 28 29 30 31 27 29 30 29 28 28 28 28 28 29 29 29 28 28 29 30
 27 28 29 30 29 28 28 29 30 29 29 30 31 29 28 27 32 29 28 30 28 27 29 29
 30 30 28 29 30 30 29 27 29 28 28 29 30 29 28 28 29 30 29 28 27 28 29 30
 29 29 32 24 29 29 30 28]"
"[ 30  33  44  47  47  47  48  49  49  50  51  54  57  59  61  63  68  70
  73  75  78  79  78  77  76  80  81  79  79  81  79  74  67  62  54  49
  48  46  42  41  37  38  38  38  38  39  39  37  36  38  38  36  36  37
  36  34  30  26  24  26  31  38  51  61  67  88  99  98  92  88  90  91
  94  95  97  98  99 102 105 106 105 105 105 104 105 107 108 108 108 106
 106 108 108 105 104 105 106 108 108 106 105 105 106 107 108 108 109 110
 110 111 110 110 111 112 112 112 110 109 110 111 112 112 110 108 105 104
 104 105 109 111 112 112 112 115 120 124 119 124 128 129 131 134 137 138
 144 146 145 143 142 144 147 149 152 155 159 160 161 163 168 174 179 179
 183 190 191 189 188 186 176 172 161 160 161 162 168 168 170 174 177 177
 175 174 174 175 170 172 176 183 189 191 186 181 175 174 176 179 175 178
 174  28]"
"[ 30  31  46  49  48  48  48  50  54  53  52  52  51  49  48  47  52  53
  55  57  60  62  64  63  67  70  73  74  77  80  81  79  84  82  80  82
  84  82  77  74  64  62  56  47  40  38  37  35  36  39  40  40  41  42
  39  34  35  35  37  37  34  31  32  35  31  40  37  36  50  65  72  72
  76  78  82  87  90  92  95  97  98  99 101 102 102 103 104 105 104 104
 105 107 109 109 109 108 108 108 107 104 102 103 104 105 106 107 107 109
 110 111 111 111 112 113 114 113 113 113 113 114 115 116 117 116 115 114
 114 114 110 111 109 105 101 101 104 108 111 115 116 116 116 119 122 122
 130 134 136 136 139 147 155 159 162 158 155 156 159 161 161 161 158 158
 158 159 163 171 178 178 183 187 184 184 181 174 173 167 162 168 172 172
 171 171 173 174 174 173 169 163 161 165 174 181 190 190 185 179 179 173
 175  28]"
"[ 29  30  47  48  47  46  46  47  49  49  50  50  50  49  48  46  48  48
