"[30 28 30 30 30 32 29 28 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 29 30 30 30 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 28 29 28 28 29 29 29 29 29 29 29 29 30 28 27 30 29 28 32 28
 29 28 30 29 29 30 28 31]"
"[30 30 28 27 26 28 29 31 30 29 28 29 29 29 29 29 30 30 30 29 29 28 28 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 30 30 30 30 29 29 29 30
 29 29 29 29 29 30 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 30 30 30 30 30 30 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 30 30 29 29 30 30 29 28 28 29 29 29 29 29 29
 30 29 29 29 29 28 29 30 29 29 29 29 29 29 29 30 28 28 29 29 29 29 29 29
 29 29 28 28 29 30 30 30 29 30 30 30 30 29 29 29 28 29 30 31 29 28 30 29
 30 31 29 29 27 29 32 26]"
"[29 27 15 11 10 11 10 10 10  9  8  8  9  9  9  9  9 10 10 10  8  8  9 10
  9  9  9  8  8  8  8  8  9  9  9  8  7  7  8  8  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  9  8  7  9 11 12 13 13 13 13 13
 14 13 12 11 11 11 11 12 10 10 10 11 12 12 13 13 15 15 17 18 18 18 17 17
 17 15 14 15 17 19 20 19 17 18 19 18 18 18 18 18 19 23 24 20 21 26 24 21
 25 45 58 74 76 70 63 31]"
"[31 31 11 12 12 14 11  9 13 13 12 12 12 12 11  9  8 10 11 10  8  7  7  8
 11 10 10  9  9  9  9  9  8  9  9  8  7  7  8  9  7  8  8  7  6  5  4  4
  5  4  4  5  5  5  4  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  5
  4  4  4  4  3  3  4  5  4  4  5  4  3  3  4  6  5  4  4  4  4  3  3  4
  4  4  4  4  4  5  4  4  3  4  5  6  8 10 11 10  9 10 12 13 13 13 14 15
 17 14 11 10 10 10 10 10  8  9  9 11 12 13 14 14 15 16 17 19 19 19 18 18
 18 17 16 17 19 20 21 21 20 21 21 19 18 19 21 22 23 23 23 18 21 26 25 31
 59 72 73 75 72 70 67 28]"
